[[太鼓の達人 新筐体の収録曲]]

*称号[#title]
#contents

**新筐体[#newac]
-&size(22){ドンだーひろばの[[ごほうび一覧(称号)>http://donderhiroba.jp/reward_title.php]]に出現している称号のみ掲載してください。};
-追加・編集宜しくお願いします。
-特に指定してされていない場合、きせかえ表裏2人用譜面オプションは問わず、''どの難易度でも可能''です。
-銀冠の個数 = クリア数 ＋ フルコンボ数。金冠の個数 = フルコンボ数である。
--「''該当する曲がサヨナラ曲となる''」場合以外、銀冠と金冠はバージョンが変わっても消えていない。
--サヨナラ曲で獲得していた王冠の整理（＝削除）は、大型アップデート時のみに行われる。つまり、大型アップデート間のサヨナラ曲で獲得していた王冠は、次の大型アップデートまで保有する事が可能。
---期間限定曲で獲得していた王冠が整理されるか否は、Ver.と曲によって異なる。((キミドリまで及びレッド：サヨナラ曲と共に整理、それ以外：整理されず、そのまま残された。また[[黄ダルマ2000>難易度表/おに/黄ダルマ2000]]など、王冠は入手できない曲も存在する。))
-各種回数に依存する称号(「最近あそんだ曲 10回演奏」等)はKATSU-DONからの通算回数で判定している。
--モモイロverで追加された回数系称号は、KATSU-DONまたはソライロVer.の時点で既に超えている場合は更新すると貰える。
--大型アップデートと共にジャンル移動された曲のプレイ回数は、プレイ当時のジャンルのプレイ回数としてカウントされる。
---例：[[GOIN’!!!>難易度表/おに/GOIN’!!!]]は、ムラサキ以前のプレイ回数は「アニメ」、ホワイト以降のプレイ回数は「ゲームミュージック」としてカウントされる。
-一度ACでサヨナラとなった曲が復活した場合、銀冠と金冠などプレイデータも復活する。
-サヨナラ曲で獲得していた称号と着せ替えは、別途アナウンスがある場合（例：[[序曲 ドラゴンクエストXより>難易度表/おに/序曲 ドラゴンクエストXより]]）除く、サヨナラ時に削除されず、そのまま残された。
-アップデートなどの関係上、ご褒美は既に持っていてそれがもらえる称号を持っていないときに、称号をとると再びご褒美を貰うことになる。
-[[段位道場>段位道場]]をプレイしても、曲ごとの称号やそれに対応する着せ替えは入手できない。
-[[称号対象曲>段位・称号の一覧/称号対象曲]]
-[[称号ガシャパーツ一覧]]
-[[段位道場]]


***ニジイロVer.06.21 [#newac]
-称号はドンだーひろばのごほうび一覧の順に載せており、順番が確定しているものには「〇」を付けています。「〇」が付いていないものはまだ順番があやふやなので、確認でき次第編集をお願いします。

-表の背景が灰色(COLOR(grey){■})の称号は存在はしているが、Ver.06.21現在''獲得不可能''な条件の称号であることを表す。
-表の背景がグレー(COLOR(silver){■})の称号は存在はしているが、Ver.06.21現在''一時獲得不可能''な条件の称号であることを表す。

|CENTER:||160||||c
|CENTER:順番|CENTER:色|CENTER:称号|CENTER:獲得条件|CENTER:備考＆ご褒美|h
|BGCOLOR(grey):〇|BGCOLOR(pink):|BGCOLOR(grey):おにぎりはどこかしら♪|~|~|
|BGCOLOR(grey):〇|BGCOLOR(pink):|BGCOLOR(grey):問題ない問題ない|~|~|
|BGCOLOR(grey):〇|BGCOLOR(pink):|BGCOLOR(grey):ひよっこファンタジー|~|~|
|BGCOLOR(grey):〇|BGCOLOR(pink):|BGCOLOR(grey):栄光をこの手に|~|~|
|BGCOLOR(grey):〇|BGCOLOR(pink):|BGCOLOR(grey):Moring Glory|~|~|
|BGCOLOR(grey):〇|BGCOLOR(pink):|BGCOLOR(grey):輝きを求めて|~|~|
|BGCOLOR(grey):〇|BGCOLOR(pink):|BGCOLOR(grey):嗚呼面太鼓ブラザーズ|~|~|
|BGCOLOR(grey):〇|BGCOLOR(pink):|BGCOLOR(grey):8BIT DONDER|~|~|
|BGCOLOR(grey):〇|BGCOLOR(pink):|BGCOLOR(grey):太鼓のリズムで今を刻んで|~|~|
|BGCOLOR(grey):〇|BGCOLOR(pink):|BGCOLOR(grey):楽しんだら誰もが太鼓の達人だ|~|~|
|BGCOLOR(grey):〇|BGCOLOR(pink):|BGCOLOR(grey):ドンだー！世界一決定戦2016参加|~|~|
|〇|BGCOLOR(gold):|シャレラの達人|[[COLOR(blue):Xa(裏)>難易度表/おに/Xa(裏譜面)]]をフルコンボ|「あべこべ」を付けた場合取得できない|
|〇|BGCOLOR(gold):|戦神|[[COLOR(blue):Xa(裏)>難易度表/おに/Xa(裏譜面)]]をオプション「あべこべ」でフルコンボ||
|〇|BGCOLOR(gold):|双竜を討ちし者|[[COLOR(blue):双竜ノ乱(表)>難易度表/おに/双竜ノ乱]]を難易度おにでフルコンボ|~|
|BGCOLOR(silver):〇|BGCOLOR(gold):|BGCOLOR(silver):双神竜王|BGCOLOR(silver):[[COLOR(blue):双竜ノ乱(裏)>難易度表/おに/双竜ノ乱(裏譜面)]]を双打でフルコンボ|BGCOLOR(silver):|
|〇|BGCOLOR(gold):|紫煌を纏いし者|[[COLOR(blue):紫煌ノ乱>難易度表/おに/紫煌ノ乱]]を難易度おにでフルコンボ||
|〇|BGCOLOR(gold):|鈍行に乗るドン！|[[COLOR(blue):クロス・ブルー>難易度表/おに/クロス・ブルー]]、[[COLOR(blue):女帝 〜インバラトゥーラ〜>難易度表/おに/女帝 〜インバラトゥーラ〜]]、[[COLOR(blue):チャーリー ダッシュ！>難易度表/おに/チャーリー ダッシュ！]]、[[COLOR(blue):Abyss of hell>難易度表/おに/Abyss of hell]]を難易度おにですべてフルコンボ|条件を満たしたプレイ後取得&br;Abyss of hellは表か裏譜面の片方だけフルコンボでも良い|
|〇|BGCOLOR(peru):|たいこのたしゅじん|[[COLOR(blue):Roseシリーズ>シリーズ曲一覧#rose]]、[[COLOR(blue):舞シリーズ>シリーズ曲一覧#mai]]、[[COLOR(blue):ノ乱シリーズ>シリーズ曲一覧#noran]]の各全曲、[[COLOR(blue):Xa>難易度表/おに/Xa]]をクリア|条件を満たしたプレイ後取得&br;対象となる曲は[[称号対象曲>段位・称号の一覧/称号対象曲]]を参照|
|BGCOLOR(grey):〇|BGCOLOR(gold):|BGCOLOR(grey):白き覚醒者|BGCOLOR(grey):残り時間を奇数ゾロ目,22,44のいずれかに止まるように選択して[[COLOR(blue):セイクリッド ルイン>難易度表/おに/セイクリッド ルイン]]をフルコンボ|BGCOLOR(grey):きせかえ「COLOR(red){白の覚醒}」を獲得&br;難易度を選択してから1カウントは動くので、狙っている時間+1で決定すると良い|
|BGCOLOR(grey):〇|BGCOLOR(gold):|BGCOLOR(grey):黒き覚醒者|BGCOLOR(grey):オプション「あべこべ」を付けて、残り時間を66か88に止まるように選択して[[COLOR(blue):セイクリッド ルイン>難易度表/おに/セイクリッド ルイン]]をフルコンボ|BGCOLOR(grey):きせかえ「COLOR(red){黒の覚醒}」を獲得&br;難易度を選択してから1カウントは動くので、狙っている時間+1で決定すると良い|
|BGCOLOR(grey):〇|BGCOLOR(peru):|BGCOLOR(grey):体力には自信あり|BGCOLOR(grey):どれか1曲で叩けた総数(良+可+連打数)が1000以上|BGCOLOR(grey):きせかえ「COLOR(red){パワーアーム}」を獲得|
|BGCOLOR(grey):〇|BGCOLOR(gold):|BGCOLOR(grey):脳内カーニバルだドン！|BGCOLOR(grey):1プレイ内で[[COLOR(blue):さいたま2000>難易度表/おに/さいたま2000]]か[[COLOR(blue):はやさいたま2000>難易度表/おに/はやさいたま2000]]のみクリア、かつ、オプション「ばいそく」で1回以上フルコンボ|BGCOLOR(grey):楽曲「[[COLOR(blue):はやさいたま2000>難易度表/おに/はやさいたま2000]]」を獲得|
|BGCOLOR(grey):〇|BGCOLOR(peru):|BGCOLOR(grey):キターさいたま！|BGCOLOR(grey):1プレイ内で[[COLOR(blue):きたさいたま2000>難易度表/おに/きたさいたま2000]]か[[COLOR(blue):きたさいたま200>難易度表/おに/きたさいたま200]]のみをプレイ&br;(クリアしなくても可、1曲目で失敗して復活失敗でももらえる)|BGCOLOR(grey):楽曲「[[COLOR(blue):きたさいたま200>難易度表/おに/きたさいたま200]]」を獲得|
|BGCOLOR(grey):〇|BGCOLOR(gold):|BGCOLOR(grey):タイコカーニバル|BGCOLOR(grey):[[COLOR(blue):タイコタイム(裏)>難易度表/おに/タイコタイム(裏譜面)]]をオプション「でたらめ」でフルコンボ|BGCOLOR(grey):楽曲「[[COLOR(blue):The Carnivorous Carnival>難易度表/おに/The Carnivorous Carnival]]」を獲得|
|BGCOLOR(grey):〇|BGCOLOR(gold):|BGCOLOR(grey):お祭りカーニバル|BGCOLOR(grey):[[COLOR(blue):伝説の祭り>難易度表/おに/伝説の祭り]]をオプション「でたらめ」でフルコンボ|~|
|BGCOLOR(grey):〇|BGCOLOR(gold):|BGCOLOR(grey):ねがいましてーは！|BGCOLOR(grey):1プレイ内全て10か十か×を含む、または「十」の漢字が付く曲をフルコンボ|BGCOLOR(grey):楽曲「[[COLOR(blue):十露盤2000>難易度表/おに/十露盤2000]]」を獲得|
|BGCOLOR(grey):〇|BGCOLOR(pink):|BGCOLOR(grey):ソプラノ姫のファン|BGCOLOR(grey):1プレイ内全て[[3DS1の収録曲]]のみをプレイ&br;(クリアしなくても可、1曲目で失敗して復活失敗でも獲得できる)|BGCOLOR(grey):楽曲「[[COLOR(blue):キミと響くハーモニー>難易度表/おに/キミと響くハーモニー]]」を獲得|
|BGCOLOR(grey):〇|BGCOLOR(gold):|BGCOLOR(grey):ドリームファンタジー|BGCOLOR(grey):きせかえ(姫ギャル、たつどし、ゆうしゃのいずれか)をつけて&br;[[COLOR(blue):エンジェル ドリーム>難易度表/おに/エンジェル ドリーム]]または[[COLOR(blue):パステル ドリーム>難易度表/おに/パステル ドリーム]]のみを1プレイ内全てフルコンボ|BGCOLOR(grey):楽曲「[[COLOR(blue):風のファンタジー>難易度表/おに/風のファンタジー]]」を獲得|
|BGCOLOR(grey):〇|BGCOLOR(gold):|BGCOLOR(grey):ぬるぽぬるぽぬるぽ|BGCOLOR(grey):''1P側1人プレイ''で、[[COLOR(blue):Rotter Tarmination>難易度表/おに/Rotter Tarmination]]、[[COLOR(blue):ドドンガド〜ン>難易度表/おに/ドドンガド〜ン]]、[[COLOR(blue):dance storm>難易度表/おに/dance storm]]のみを1プレイ内全てフルコンボ|BGCOLOR(grey):楽曲「[[COLOR(blue):dance storm>難易度表/おに/dance storm]]」を獲得|
|BGCOLOR(grey):〇|BGCOLOR(gold):|BGCOLOR(grey):アレグリーア乱舞|BGCOLOR(grey):''2P側1人プレイ''で、[[COLOR(blue):サンバ アレグリーア>難易度表/おに/サンバ アレグリーア]]、[[COLOR(blue):らんぶる乱舞>難易度表/おに/らんぶる乱舞]]、[[COLOR(blue):らいとにんぐ ぱっしょん>難易度表/おに/らいとにんぐ ぱっしょん]]のみを1プレイ内全てフルコンボ|BGCOLOR(grey):楽曲「[[COLOR(blue):らいとにんぐ ぱっしょん>難易度表/おに/らいとにんぐ ぱっしょん]]」を獲得|
|BGCOLOR(grey):〇|BGCOLOR(gold):|BGCOLOR(grey):先生、まだですかぁ？|BGCOLOR(grey):マイどんの名前に「''どん''」を''含めて''、ドンまたはDONのつく曲を1プレイ内全てフルコンボ|BGCOLOR(grey):楽曲「[[COLOR(blue):ケチャドン2000>難易度表/おに/ケチャドン2000]]」を獲得|
|BGCOLOR(grey):〇|BGCOLOR(gold):|BGCOLOR(grey):目に青葉|BGCOLOR(grey):マイどんの名前を「''ばしょん''」にして、曲名が「M」または「m」から始まる曲を1プレイ内全てフルコンボ|BGCOLOR(grey):楽曲「[[COLOR(blue):Many wow bang!>難易度表/おに/Many wow bang!]]」を獲得|
|BGCOLOR(grey):〇|BGCOLOR(gold):|BGCOLOR(grey):乱れ咲きカーニバル|BGCOLOR(grey):1プレイ内で[[COLOR(blue):百花繚乱>難易度表/おに/百花繚乱]]と[[COLOR(blue):The Carnivorous Carnival>難易度表/おに/The Carnivorous Carnival]]をフルコンボ(失敗した回があっても良いが、1プレイ内で達成できないと獲れない)|BGCOLOR(grey):楽曲「[[COLOR(blue):夜桜謝肉祭>難易度表/おに/夜桜謝肉祭]]」を獲得|
|BGCOLOR(grey):〇|BGCOLOR(gold):|BGCOLOR(grey):天地無双のバチさばき|BGCOLOR(grey):1プレイ内で[[COLOR(blue):天妖ノ舞>難易度表/おに/天妖ノ舞]]と[[COLOR(blue):旋風ノ舞【天】>難易度表/おに/旋風ノ舞【天】]]をフルコンボ(失敗した場合1プレイ内でのやり直しは不可)|BGCOLOR(grey):楽曲「[[COLOR(blue):旋風ノ舞【地】>難易度表/おに/旋風ノ舞【地】]]」を獲得|
|BGCOLOR(grey):〇|BGCOLOR(gold):|BGCOLOR(grey):Ｄｅａｒ Ｍｙ Ｓｉｓｔｅｒ|BGCOLOR(grey):きせかえ「COLOR(red){ヘビメタ}」をつけて1プレイ内全て特定の曲(曲名に恋、愛、LOVE、ラブを含む曲)を選んでフルコンボ|BGCOLOR(grey):楽曲「[[COLOR(blue):恋文2000>難易度表/おに/恋文2000]]」を獲得|
|BGCOLOR(grey):〇|BGCOLOR(gold):|BGCOLOR(grey):ラ・リ・ルレ エイヨッ！|BGCOLOR(grey):片仮名の「ラ」「リ」「ル」「レ」のいずれかを含む曲を1プレイ内フルコンボ|BGCOLOR(grey):楽曲「[[COLOR(blue):よくでる2000>難易度表/おに/よくでる2000]]」を獲得|
|BGCOLOR(grey):〇|BGCOLOR(peru):|BGCOLOR(grey):常世の使者|BGCOLOR(grey):[[COLOR(blue):万戈イム−一ノ十>難易度表/おに/万戈イム−一ノ十]]をプレイ|BGCOLOR(grey):楽曲「[[COLOR(blue):万戈イム−一ノ十>難易度表/おに/万戈イム−一ノ十]]」を獲得|
|BGCOLOR(grey):〇|BGCOLOR(peru):|BGCOLOR(grey):ホーンテッド・ラプソディ|BGCOLOR(grey):[[COLOR(blue):ミーナのおやしき>難易度表/おに/ミーナのおやしき]]をクリア|BGCOLOR(grey):楽曲「[[COLOR(blue):テルミン狂想曲>難易度表/おに/テルミン狂想曲]]」を獲得|
|BGCOLOR(grey):〇|BGCOLOR(peru):|BGCOLOR(grey):太鼓のおばけ|BGCOLOR(grey):[[COLOR(blue):テルミン狂想曲>難易度表/おに/テルミン狂想曲]]をクリア|BGCOLOR(grey):楽曲「[[COLOR(blue):おばけのお仕事>難易度表/おに/おばけのお仕事]]」を獲得|
|BGCOLOR(grey):〇|BGCOLOR(peru):|BGCOLOR(grey):幽玄の使者|BGCOLOR(grey):[[COLOR(blue):幽玄ノ乱>難易度表/おに/幽玄ノ乱]]をプレイ|BGCOLOR(grey):楽曲「[[COLOR(blue):幽玄ノ乱>難易度表/おに/幽玄ノ乱]]」を獲得|
|BGCOLOR(grey):〇|BGCOLOR(peru):|BGCOLOR(grey):幽玄に至りし者|BGCOLOR(grey):[[COLOR(blue):Roseシリーズ>シリーズ曲一覧#rose]]、[[COLOR(blue):舞シリーズ>シリーズ曲一覧#mai]]の各全曲の表譜面を難易度おにでクリア|BGCOLOR(grey):楽曲「[[COLOR(blue):幽玄ノ乱>難易度表/おに/幽玄ノ乱]]」を獲得&br;条件を満たしたプレイ後取得&br;裏譜面は対象外|
|BGCOLOR(grey):〇|BGCOLOR(pink):|BGCOLOR(grey):AIバトルランク：１|BGCOLOR(grey):[[AIバトル演奏]]で1ポイント獲得|BGCOLOR(grey):|
|BGCOLOR(grey):〇|BGCOLOR(pink):|BGCOLOR(grey):AIバトルランク：２|BGCOLOR(grey):[[AIバトル演奏]]でランク1に昇格後8ポイント獲得|~|
|BGCOLOR(grey):〇|BGCOLOR(pink):|BGCOLOR(grey):AIバトルランク：３|BGCOLOR(grey):[[AIバトル演奏]]でランク2に昇格後15ポイント獲得|~|
|BGCOLOR(grey):〇|BGCOLOR(pink):|BGCOLOR(grey):AIバトルランク：４|BGCOLOR(grey):[[AIバトル演奏]]でランク3に昇格後30ポイント獲得|~|
|BGCOLOR(grey):〇|BGCOLOR(pink):|BGCOLOR(grey):AIバトルランク：５|BGCOLOR(grey):[[AIバトル演奏]]でランク4に昇格後45ポイント獲得|~|
|BGCOLOR(grey):〇|BGCOLOR(gold):|BGCOLOR(grey):AIバトルランク：６|BGCOLOR(grey):[[AIバトル演奏]]でランク5に昇格後60ポイント獲得|~|
|BGCOLOR(grey):〇|BGCOLOR(gold):|BGCOLOR(grey):AIバトルランク：７|BGCOLOR(grey):[[AIバトル演奏]]でランク6に昇格後75ポイント獲得|~|
|BGCOLOR(grey):〇|BGCOLOR(gold):|BGCOLOR(grey):AIバトルランク：８|BGCOLOR(grey):[[AIバトル演奏]]でランク7に昇格後90ポイント獲得|~|
|BGCOLOR(grey):〇|BGCOLOR(gold):|BGCOLOR(grey):AIバトルランク：９|BGCOLOR(grey):[[AIバトル演奏]]でランク8に昇格後105ポイント獲得|~|
|BGCOLOR(grey):〇|BGCOLOR(gold):|BGCOLOR(grey):AIバトルランク：１０|BGCOLOR(grey):[[AIバトル演奏]]でランク9に昇格後120ポイント獲得|~|
|BGCOLOR(grey):〇|BGCOLOR(purple):|BGCOLOR(grey):AIバトルランク：１０＋|BGCOLOR(grey):[[AIバトル演奏]]でランク10に昇格後150ポイント獲得|~|
|BGCOLOR(grey):〇|BGCOLOR(peru):|BGCOLOR(grey):AIバトル 初勝利！|BGCOLOR(grey):[[AIバトル演奏]]で1回勝利|BGCOLOR(grey):|
|BGCOLOR(grey):〇|BGCOLOR(peru):|BGCOLOR(grey):AIバトル 合計５勝|BGCOLOR(grey):[[AIバトル演奏]]で5回勝利|~|
|BGCOLOR(grey):〇|BGCOLOR(peru):|BGCOLOR(grey):AIバトル 合計１０勝|BGCOLOR(grey):[[AIバトル演奏]]で10回勝利|~|
|BGCOLOR(grey):〇|BGCOLOR(peru):|BGCOLOR(grey):AIバトル 合計２０勝|BGCOLOR(grey):[[AIバトル演奏]]で20回勝利|~|
|BGCOLOR(grey):〇|BGCOLOR(peru):|BGCOLOR(grey):AIバトル 合計３０勝|BGCOLOR(grey):[[AIバトル演奏]]で30回勝利|~|
|BGCOLOR(grey):〇|BGCOLOR(peru):|BGCOLOR(grey):AIバトル 合計４０勝|BGCOLOR(grey):[[AIバトル演奏]]で40回勝利|~|
|BGCOLOR(grey):〇|BGCOLOR(peru):|BGCOLOR(grey):AIバトル 合計５０勝|BGCOLOR(grey):[[AIバトル演奏]]で50回勝利|~|
|BGCOLOR(grey):〇|BGCOLOR(peru):|BGCOLOR(grey):AIバトル 合計６０勝|BGCOLOR(grey):[[AIバトル演奏]]で60回勝利|~|
|BGCOLOR(grey):〇|BGCOLOR(peru):|BGCOLOR(grey):AIバトル 合計７０勝|BGCOLOR(grey):[[AIバトル演奏]]で70回勝利|~|
|BGCOLOR(grey):〇|BGCOLOR(peru):|BGCOLOR(grey):AIバトル 合計８０勝|BGCOLOR(grey):[[AIバトル演奏]]で80回勝利|~|
|BGCOLOR(grey):〇|BGCOLOR(peru):|BGCOLOR(grey):AIバトル 合計９０勝|BGCOLOR(grey):[[AIバトル演奏]]で90回勝利|~|
|BGCOLOR(grey):〇|BGCOLOR(pink):|BGCOLOR(grey):AIバトル 合計１００勝|BGCOLOR(grey):[[AIバトル演奏]]で100回勝利|~|
|BGCOLOR(grey):〇|BGCOLOR(pink):|BGCOLOR(grey):AIバトル 合計１５０勝|BGCOLOR(grey):[[AIバトル演奏]]で150回勝利|~|
|BGCOLOR(grey):〇|BGCOLOR(pink):|BGCOLOR(grey):AIバトル 合計２００勝|BGCOLOR(grey):[[AIバトル演奏]]で200回勝利|~|
|BGCOLOR(grey):〇|BGCOLOR(pink):|BGCOLOR(grey):AIバトル 合計２５０勝|BGCOLOR(grey):[[AIバトル演奏]]で250回勝利|~|
|BGCOLOR(grey):〇|BGCOLOR(pink):|BGCOLOR(grey):AIバトル 合計３００勝|BGCOLOR(grey):[[AIバトル演奏]]で300回勝利|~|
|BGCOLOR(grey):〇|BGCOLOR(pink):|BGCOLOR(grey):AIバトル 合計３５０勝|BGCOLOR(grey):[[AIバトル演奏]]で350回勝利|~|
|BGCOLOR(grey):〇|BGCOLOR(pink):|BGCOLOR(grey):AIバトル 合計４００勝|BGCOLOR(grey):[[AIバトル演奏]]で400回勝利|~|
|BGCOLOR(grey):〇|BGCOLOR(pink):|BGCOLOR(grey):AIバトル 合計４５０勝|BGCOLOR(grey):[[AIバトル演奏]]で450回勝利|~|
|BGCOLOR(grey):〇|BGCOLOR(pink):|BGCOLOR(grey):AIバトル 合計５００勝|BGCOLOR(grey):[[AIバトル演奏]]で500回勝利|~|
|BGCOLOR(grey):〇|BGCOLOR(pink):|BGCOLOR(grey):AIバトル 合計５５０勝|BGCOLOR(grey):[[AIバトル演奏]]で550回勝利|~|
|BGCOLOR(grey):〇|BGCOLOR(pink):|BGCOLOR(grey):AIバトル 合計６００勝|BGCOLOR(grey):[[AIバトル演奏]]で600回勝利|~|
|BGCOLOR(grey):〇|BGCOLOR(pink):|BGCOLOR(grey):AIバトル 合計６５０勝|BGCOLOR(grey):[[AIバトル演奏]]で650回勝利|~|
|BGCOLOR(grey):〇|BGCOLOR(pink):|BGCOLOR(grey):AIバトル 合計７００勝|BGCOLOR(grey):[[AIバトル演奏]]で700回勝利|~|
|BGCOLOR(grey):〇|BGCOLOR(pink):|BGCOLOR(grey):AIバトル 合計７５０勝|BGCOLOR(grey):[[AIバトル演奏]]で750回勝利|~|
|BGCOLOR(grey):〇|BGCOLOR(pink):|BGCOLOR(grey):AIバトル 合計７６５勝|BGCOLOR(grey):[[AIバトル演奏]]で765回勝利|~|
|BGCOLOR(grey):〇|BGCOLOR(pink):|BGCOLOR(grey):AIバトル 合計８００勝|BGCOLOR(grey):[[AIバトル演奏]]で800回勝利|~|
|BGCOLOR(grey):〇|BGCOLOR(pink):|BGCOLOR(grey):AIバトル 合計８５０勝|BGCOLOR(grey):[[AIバトル演奏]]で850回勝利|~|
|BGCOLOR(grey):〇|BGCOLOR(pink):|BGCOLOR(grey):AIバトル 合計８７６勝|BGCOLOR(grey):[[AIバトル演奏]]で876回勝利|~|
|BGCOLOR(grey):〇|BGCOLOR(pink):|BGCOLOR(grey):AIバトル 合計９００勝|BGCOLOR(grey):[[AIバトル演奏]]で900回勝利|~|
|BGCOLOR(grey):〇|BGCOLOR(pink):|BGCOLOR(grey):AIバトル 合計９５０勝|BGCOLOR(grey):[[AIバトル演奏]]で950回勝利|~|
|BGCOLOR(grey):〇|BGCOLOR(gold):|BGCOLOR(grey):AIバトル 合計１０００勝|BGCOLOR(grey):[[AIバトル演奏]]で1000回勝利|~|
|BGCOLOR(grey):〇|BGCOLOR(gold):|BGCOLOR(grey):AIバトル 合計１１００勝|BGCOLOR(grey):[[AIバトル演奏]]で1100回勝利|~|
|BGCOLOR(grey):〇|BGCOLOR(gold):|BGCOLOR(grey):AIバトル 合計１２００勝|BGCOLOR(grey):[[AIバトル演奏]]で1200回勝利|~|
|BGCOLOR(grey):〇|BGCOLOR(gold):|BGCOLOR(grey):AIバトル 合計１３００勝|BGCOLOR(grey):[[AIバトル演奏]]で1300回勝利|~|
|BGCOLOR(grey):〇|BGCOLOR(gold):|BGCOLOR(grey):AIバトル 合計１４００勝|BGCOLOR(grey):[[AIバトル演奏]]で1400回勝利|~|
|BGCOLOR(grey):〇|BGCOLOR(gold):|BGCOLOR(grey):AIバトル 合計１５００勝|BGCOLOR(grey):[[AIバトル演奏]]で1500回勝利|~|
|BGCOLOR(grey):〇|BGCOLOR(gold):|BGCOLOR(grey):AIバトル 合計１６００勝|BGCOLOR(grey):[[AIバトル演奏]]で1600回勝利|~|
|BGCOLOR(grey):〇|BGCOLOR(gold):|BGCOLOR(grey):AIバトル 合計１７００勝|BGCOLOR(grey):[[AIバトル演奏]]で1700回勝利|~|
|BGCOLOR(grey):〇|BGCOLOR(gold):|BGCOLOR(grey):AIバトル 合計１７６５勝|BGCOLOR(grey):[[AIバトル演奏]]で1765回勝利|~|
|BGCOLOR(grey):〇|BGCOLOR(gold):|BGCOLOR(grey):AIバトル 合計１８００勝|BGCOLOR(grey):[[AIバトル演奏]]で1800回勝利|~|
|BGCOLOR(grey):〇|BGCOLOR(gold):|BGCOLOR(grey):AIバトル 合計１８７６勝|BGCOLOR(grey):[[AIバトル演奏]]で1876回勝利|~|
|BGCOLOR(grey):〇|BGCOLOR(gold):|BGCOLOR(grey):AIバトル 合計１９００勝|BGCOLOR(grey):[[AIバトル演奏]]で1900回勝利|~|
|BGCOLOR(grey):〇|BGCOLOR(gold):|BGCOLOR(grey):AIバトル 合計２０００勝|BGCOLOR(grey):[[AIバトル演奏]]で2000回勝利|~|
|BGCOLOR(grey):〇|BGCOLOR(gold):|BGCOLOR(grey):AIバトル 合計２２２２勝|BGCOLOR(grey):[[AIバトル演奏]]で2222回勝利|~|
|BGCOLOR(grey):〇|BGCOLOR(gold):|BGCOLOR(grey):AIバトル 合計３０００勝|BGCOLOR(grey):[[AIバトル演奏]]で3000回勝利|~|
|BGCOLOR(grey):〇|BGCOLOR(gold):|BGCOLOR(grey):AIバトル 合計３３３３勝|BGCOLOR(grey):[[AIバトル演奏]]で3333回勝利|~|
|BGCOLOR(grey):〇|BGCOLOR(gold):|BGCOLOR(grey):AIバトル 合計４０００勝|BGCOLOR(grey):[[AIバトル演奏]]で4000回勝利|~|
|BGCOLOR(grey):〇|BGCOLOR(gold):|BGCOLOR(grey):AIバトル 合計４４４４勝|BGCOLOR(grey):[[AIバトル演奏]]で4444回勝利|~|
|BGCOLOR(grey):〇|BGCOLOR(gold):|BGCOLOR(grey):AIバトル 合計５０００勝|BGCOLOR(grey):[[AIバトル演奏]]で5000回勝利|~|
|BGCOLOR(grey):〇|BGCOLOR(gold):|BGCOLOR(grey):AIバトル 合計５５５５勝|BGCOLOR(grey):[[AIバトル演奏]]で5555回勝利|~|
|BGCOLOR(grey):〇|BGCOLOR(gold):|BGCOLOR(grey):AIバトル 合計６０００勝|BGCOLOR(grey):[[AIバトル演奏]]で6000回勝利|~|
|BGCOLOR(grey):〇|BGCOLOR(gold):|BGCOLOR(grey):AIバトル 合計６６６６勝|BGCOLOR(grey):[[AIバトル演奏]]で6666回勝利|~|
|BGCOLOR(grey):〇|BGCOLOR(gold):|BGCOLOR(grey):AIバトル 合計７０００勝|BGCOLOR(grey):[[AIバトル演奏]]で7000回勝利|~|
|BGCOLOR(grey):〇|BGCOLOR(gold):|BGCOLOR(grey):AIバトル 合計７６５０勝|BGCOLOR(grey):[[AIバトル演奏]]で7650回勝利|~|
|BGCOLOR(grey):〇|BGCOLOR(gold):|BGCOLOR(grey):AIバトル 合計７７７７勝|BGCOLOR(grey):[[AIバトル演奏]]で7777回勝利|~|
|BGCOLOR(grey):〇|BGCOLOR(gold):|BGCOLOR(grey):AIバトル 合計８０００勝|BGCOLOR(grey):[[AIバトル演奏]]で8000回勝利|~|
|BGCOLOR(grey):〇|BGCOLOR(gold):|BGCOLOR(grey):AIバトル 合計８７６０勝|BGCOLOR(grey):[[AIバトル演奏]]で8760回勝利|~|
|BGCOLOR(grey):〇|BGCOLOR(gold):|BGCOLOR(grey):AIバトル 合計８８８８勝|BGCOLOR(grey):[[AIバトル演奏]]で8888回勝利|~|
|BGCOLOR(grey):〇|BGCOLOR(gold):|BGCOLOR(grey):AIバトル 合計９０００勝|BGCOLOR(grey):[[AIバトル演奏]]で9000回勝利|~|
|BGCOLOR(grey):〇|BGCOLOR(gold):|BGCOLOR(grey):AIバトル 合計９９９９勝|BGCOLOR(grey):[[AIバトル演奏]]で9999回勝利|~|

***ソライロVer.以前 [#sorairo]
-[[段位・称号の一覧(KATSU-DON・ソライロ)]]を参照


//追加に使ってください。
//||???|???|???|??|
//楽曲[[COLOR(blue):>難易度表/おに/]]を獲得
//きせかえ「COLOR(red){}」を獲得
//音色「COLOR(pink){}」を獲得


**コメント[#commnt]
&color(#3333ff){''コメントする前に次の事を確認してください''};
