リンク
-[[難易度別譜面数>難易度順/AC16/おに/難易度別譜面数]]
-難易度順/おに
--[[★×10>難易度順/AC16/おに/★×10]]/[[平均密度順>平均密度順/おに/★×10]]
--[[★×9>難易度順/AC16/おに/★×9]]/[[平均密度順>平均密度順/おに/★×9]]
--''★×8''/[[平均密度順>平均密度順/おに/★×8]]
--[[★×7>難易度順/AC16/おに/★×7]]/[[平均密度順>平均密度順/おに/★×7]]
--[[★×6>難易度順/AC16/おに/★×6]]/[[平均密度順>平均密度順/おに/★×6]]
--[[★×5>難易度順/AC16/おに/★×5]]/[[平均密度順>平均密度順/おに/★×5]]
--[[★×1〜4>難易度順/AC16/おに/★×1〜4]]/[[平均密度順>平均密度順/おに/★×1〜4]]
-難易度順/むずかしい
--[[★×8>難易度順/AC16/むずかしい/★×8]]/[[平均密度順>平均密度順/むずかしい/★×7〜8]]
--[[★×7>難易度順/AC16/むずかしい/★×7]]/[[平均密度順>平均密度順/むずかしい/★×7〜8]]
-[[太鼓の達人 クリア難易度 議論補助Wiki>https://wikiwiki.jp/taiko-giron/]]

----

--COLOR(red){''並びは新筐体に準拠''}
---COLOR(red){''現状、詐称・逆詐称も含み、同レベル内では難易度順にはなっていません。''}
--逆詐称、弱、中、強、詐称、詐称+の6段階評価
--譜面分岐曲は、分岐の条件や分岐後の譜面を踏まえて総合的に判断
--サヨナラ済曲・限定曲の議論は除く

----

|>|>|>|>|>|>|>|CENTER:74|c
|>|>|>|>|>|>|>|''難易度ごとの曲数''(難易度を選択すると移動します)|h
|COLOR(#FF3300):CENTER:BGCOLOR(yellow):[[詐称+>#danger]]|COLOR(#FF3300):CENTER:BGCOLOR(silver):[[詐称>#false]]|CENTER:BGCOLOR(#FFCCCC):[[強>#difficult]]|CENTER:BGCOLOR(#CCFFCC):[[中>#normal]]|CENTER:BGCOLOR(#CCCCFF):[[弱>#easy]]|CENTER:BGCOLOR(#CCFFFF):[[逆詐称>#untifalse]]|CENTER:BGCOLOR(Black):[[COLOR(white):%%%対象外%%%>#extra]]|合計|
|5|28|56|113|49|24|1|277|

//曲を移動するときに↑も更新してください。議論中の曲は数に含めていません。

----

|CENTER:1||68|LEFT:78||LEFT:1|c
|~|[[BLUE TOPAZ>難易度表/おに/BLUE TOPAZ]]|130.6|総合|BPMは遅いが、達人譜面はゴーゴーが常に偶数連打で入り乱れているためやや複雑。普通譜面、玄人譜面は達人譜面に比べると大人しめだが、リズム難要素や12分複合もあるため油断は出来ない。しかし、低速かつ16分の長複合や複雑な複合はない、譜面分岐の易化もあるため中の範疇で収まるものと思われる。&br;平均密度:COLOR(#909){約4.83打/秒(達人譜面)}、COLOR(#069){約4.19打/秒(玄人譜面)}、COLOR(#666):約3.74打/秒(普通譜面)|''COLOR(#909):639''(''618'')|
|~|[[SAMURAI ROCKET>難易度表/おに/SAMURAI ROCKET]]|136|演奏時間長&br;偶数連打&br;繰り返し|序盤からゴーゴー前までは8分と16分主体の比較的素直な配置だが、ゴーゴーに入ると偶数連打が非常に多くなる。一度だけ出てくるCOLOR(red){●●●}COLOR(blue){○○○}COLOR(red){●}にさえ注意すれば他は基本的には似た配置の繰り返しであり覚えてしまえば難しくはないが、演奏時間が長く休憩も第一ゴーゴー後くらいしかないため、集中力を切らさないようにしたい。&br;平均密度:約5.04打/秒|''765''|
|~|[[おしえて くまとも>難易度表/おに/おしえて くまとも]]|136|演奏時間長|ゴーゴー以外は8分主体でスカスカだが、ゴーゴーは密度が上がり奇数・偶数複合が襲い掛かってくる。ゴーゴー以降に120ノーツあるとはいえ、ゴーゴーで削られ過ぎてしまうとそのままノルマ落ちしてしまう危険もあるので要注意。&br;平均密度:約4.73打/秒|''665''|
|~|[[Unite The Force>難易度表/おに/Unite The Force]]|156|局所難|コンボ数は少な目で17〜40小節まで休憩が少ない。37〜38小節の16分複合はこのレベル帯ではかなり難しめで全てつなぐことは困難なので、他をしっかり叩けるようにして削られ過ぎないようにしよう。&br;平均密度:約5.27打/秒|''406''|
|~|[[決戦!!>難易度表/おに/決戦!!]]|154|繰り返し|基本的にCOLOR(red){●●●} COLOR(blue){○}+16分5打の繰り返し。最大の難所は2回出てくる16分33打の長複合。4つ区切りなどでパターンをつかんでおきたいところ。&br;平均密度:約5.50打/秒|''538''|
|~|[[筋肉のような僕ら 〜マッスル愛のテーマ〜>難易度表/おに/筋肉のような僕ら]]|182|体力|複雑な複合はないが、休憩地帯の少ない体力譜面。特に開幕から第2ゴーゴーが終わるまでの49小節間はほとんど休みがない。BPMも高いので、所々で交互をはさんで体力を温存した方が良いだろう。52〜65小節はスカスカなので、ここで体力を回復してラスゴーに臨もう。ラストの長複合には注意。&br;平均密度:約6.09打/秒|''587''|
|~|[[Abyss of hell>難易度表/おに/Abyss of hell]]|165※|偶数&br;連打曲&br;演奏時間長|16分は単色が多いが、偶数連打や付点配置が多い。そのため、リズム難となっている箇所が多い。また、演奏時間が長いかつノーツ数が多いので集中力・体力も必要となるため一筋縄ではいかない。95〜96小節の複合18連打は、COLOR(red){●}COLOR(blue){○○○}の繰り返しとなっていることを意識して叩こう。&br;平均密度:約5.68打/秒|''850''|
|~|[[チェインクロニクル 通常バトルメドレー>難易度表/おに/チェインクロニクル 通常バトルメドレー]]|136-165|物量|前半は偶数連打が多く、精度が取りにくい。後半はBPMが上がって変拍子になり、短めの奇数連打が次々と襲い掛かる。配色は単純だが、体力切れに注意。&br;平均密度:約4.79打/秒|''588''|
|~|[[チェインクロニクル 最終決戦メドレー>難易度表/おに/チェインクロニクル 最終決戦メドレー]]|136-172|物量|16分の奇数連打が多く登場する物量譜面。第2ゴーゴーはそこそこのBPMで大量の16分をノンストップで叩かされる。[[通常バトルメドレー>難易度表/おに/チェインクロニクル 通常バトルメドレー]]と同じく配色は単純だが、体力切れに注意。あちらに比べると偶数連打による精度崩しがなくなった代わりに、BPMが上がりノーツ数も増えたため体力が要求される譜面となっている。&br;平均密度:約6.04打/秒|''713''|
|~|[[アサルト BGM1>難易度表/おに/アサルト BGM1]]|115|低速|ゴーゴー前までは、3・5連打が主体の譜面。BPMも低いので、ここでゲージを稼いでおこう。ゴーゴーに入ると偶数連打が主体となる。複合自体はそこまで複雑ではないが、裏拍配置が多いためリズムが取りにくいので注意。ゴーゴー後には、16分14連打複合が4本ある。COLOR(red){●●}COLOR(blue){○}の繰り返しとなっている。分業で乗り切るのも一つの手か。&br;平均密度:約4.67打/秒|''527''|
|~|[[ナックルヘッズ>難易度表/おに/ナックルヘッズ 鷹舞狼吼]]|138|偶数連打|BPMは遅く繰り返し配置も多いが、突発的にリズムが変わったりするためややリズムが取り辛い。また、偶数連打も多く、休憩地帯も少なめ。1本ある長複合を除けば、短めかつ基本的な複合が多いので、繰り返しのパターンを掴んで慣れよう。55〜56小節の16分22連打複合は、COLOR(red){●●}/COLOR(blue){○○○}COLOR(red){●}/COLOR(blue){○○○}COLOR(red){●}/COLOR(blue){○○○}COLOR(red){●}/COLOR(blue){○}COLOR(red){●}/COLOR(blue){○}COLOR(red){●}...と分けると良いだろう。&br;平均密度:約5.01打/秒|''639''|
|~|[[バーニングフォースメドレー>難易度表/おに/バーニングフォースメドレー]]|195|8分主体&br;演奏時間長|短めの8分複合が特徴の譜面。8分主体だがBPMが高く、全体的に音符が敷き詰められているため密度は低くない。また、8分複合の中に16分の奇数連打が混じっている所もある。難所である57〜68小節は、交互かヴァーナスのどちらで叩くのかあらかじめ決めておくと良いだろう。&br;平均密度:約5.33打/秒|''748''|
|~|[[エンジェル ドリーム(デレマス)>難易度表/おに/エンジェル ドリーム(デレマス)]]|180|エンドリ譜面|[[原曲>難易度表/おに/エンジェル ドリーム]]から66小節〜81小節がカットされているだけで譜面の内容もBPMも完全に同じ。あちらがクリアできるなら問題なくクリアできるだろう。&br;平均密度:約5.79打/秒|''694''|
|~|[[GOIN’!!!(裏譜面)>難易度表/おに/GOIN’!!!(裏譜面)]]|178|ソフラン&br;連打曲&br;ラスト注意|基本的には3連打中心の単純な配置であり、5連打複合は単独で流れてくるため楽。後半にある2-2型の長い複合2本が速さも相まって難所となる。1本目は最後が入り手からCOLOR(red){●}COLOR(blue){○}COLOR(red){●}になっているため注意。コール合わせの高速大音符や、高速大連打による低速大音符の目隠しは目視も可能だができれば暗記を推奨。また、人によっては32回ものゴーゴーによる演出で譜面が見辛く感じる可能性がある。ラストの大音符と3連打を叩き忘れないように。&br;平均密度:約4.39打/秒|''513''|
|~|[[Never say never>難易度表/おに/Never say never]]|156|繰り返し|正統派譜面主体だが、一部の配色がトリッキーになっている。集中力を保ち、細々とした配色変化が起こる場所を間違えないで叩けるかどうかがクリアへの鍵。特に間奏地帯のCOLOR(red){●}COLOR(blue){○}COLOR(red){●} COLOR(blue){○}COLOR(red){●}COLOR(blue){○}と複合の開幕には要注意。中速曲の為、配色変化を間違えさせにくいヴァーナスを推奨。&br;平均密度:約5.42打/秒|''675''|
|~|[[Thank You!>難易度表/おに/Thank You!]]|177&br;(88.5-177)|エンドリ譜面&br;連打曲&br;ラスト注意|典型的なエンドリ譜面であるが、31〜33小節の5連打複合が混ざった地帯、61〜62小節の2連打＋単音ラッシュ、71小節のCOLOR(blue){○○}COLOR(red){●}COLOR(blue){○○}COLOR(red){●}COLOR(blue){○○}COLOR(red){●}がやや厄介な配置。しかし8分主体でスカスカな箇所も多く、ゴーゴーは密度こそ高いものの第2と第3の配置がほぼ同じであるため稼ぎどころである。ラストの大音符と24分3連打を叩き忘れないように。&br;平均密度:約4.14打/秒|''500''|
|~|[[マジで…！？>難易度表/おに/マジで…！？]]|140|ソフラン&br;追い越し&br;ラスト注意|譜面自体は素直だが、至る所で掛け声等に合わせた大音符の追い越しが発生し初見ではかなり戸惑うだろう。交互で追い越し大音符が来る事を覚えると楽になる。また中盤の高速ソフランは面7連打2つと4-4型複合なので焦らず叩こう。ラストの大音符はHS4がかかっている。&br;平均密度:約4.22打/秒|''520''|
|~|[[shiny smile>難易度表/おに/shiny smile]]|170※&br;(85-170)|単色|16分3連打のパターンが豊富であり、連続する箇所こそ少ないが8分との組合せが厄介で運手が混乱しやすい。一方、単色3連打は容赦なく連続で流れるため、速さも相まって体力を奪われやすい。ただし、偶数区切り可能な長複合3本を除けば3連打までしかない。ゴーゴーは最後以外まったく同じ構成になっている点も意識しよう。&br;平均密度:約4.73打/秒|''555''|
|~|[[深緋の心臓 ‐SCARLET HEART‐>難易度表/おに/深緋の心臓 ‐SCARLET HEART‐]]|130-143|偶数連打|[[Dream Tide>難易度表/おに/Dream Tide]]ほどではないが休憩が少なく、明確な休憩は終盤にあるのであまり意味がない。また、それが16分3連打だらけでもややきつい上、偶数連打や中複合が混じり、難易度をさらに上げている。7連打以上の中・長複合も多め。配色自体はそこまで難しくないので冷静に。54〜56小節の中複合ラッシュはどれも奇数連打であり、最後を除きすべてCOLOR(red){●●}COLOR(blue){○}COLOR(red){●●}COLOR(blue){○}またはCOLOR(red){●●}COLOR(blue){○}に面がくっついたもの。&br;平均密度:約5.57打/秒|''666''|
|~|[[Endless Seeker>難易度表/おに/Endless Seeker]]|163|偶数連打&br;物量|Aメロは5連打、それ以外は偶数連打が多い。ややリズム難で、特に18〜23小節、67〜74小節は難関。目押しでのごり押しが無難。バラエティ★×8の中では密度も高め。休憩も大音符地帯くらい、特に局所難でもない(=全体的に密度が高い)ので、油断していると今度は体力的に持たないこともあるかもしれない。&br;平均密度:約5.92打/秒|''644''|
|~|[[Scream out! -達人Edit.->難易度表/おに/Scream out! -達人Edit.-]]|166|偶数連打&br;物量|譜面構成は[[Endless Seeker>難易度表/おに/Endless Seeker]]に近く、序盤と終盤に偶数連打が多く、それ以外は比較的素直な配置だが休憩地帯が少ない。あちらと比べると、コンボカッターとなる複合は少ないものの、ノーツ数が148多いためより体力が必要となる。&br;平均密度:約5.67打/秒|''792''|
|~|[[明星ロケット>難易度表/おに/明星ロケット]]|168※|BPM揺れ|16分の奇数連打が多いが、その所々に偶数連打が混じっている。また、細かいBPM変化があるため精度が取りにくい。16分の長複合は、4-4複合や2-2複合の前に一つ音符が置かれたものが多い。逆手から入ると叩きやすくなるだろう。&br;平均密度:約5.37打/秒|''560''|
|~|[[チルノのパーフェクトさんすう教室>難易度表/おに/チルノのパーフェクトさんすう教室]]|43.8-175|単色&br;繰り返し|譜面としては繰り返しが多く、17〜32小節と73〜88小節が全く同じ配置となっている。難しい複合はないが、ゴーゴーを中心に全体的に密度が高い。しかし、中盤には密度が低い箇所もあるので、前半で体力を消耗してもそこでしっかり体力を回復できればクリアは難しくないだろう。&br;平均密度:約5.74打/秒|''692''|
|BGCOLOR(orangered):|[[零の交響曲>難易度表/おに/零の交響曲]]|188||&br;平均密度:約打/秒|''648''|
|~|[[エンジェル ドリーム>難易度表/おに/エンジェル ドリーム]]|180|エンドリ譜面&br;演奏時間長|[[パステル ドリーム>難易度表/おに/パステル ドリーム]]と譜面傾向に近いが、あちらと比べると5連打複合は少なめ。ゴーゴーは密度が高くなるため、体力切れに注意。ラスゴー前には長い休憩地帯があるので、しっかり体力を回復してから臨みたい。104小節目のラス殺しとも言える複合は、COLOR(red){●●●}COLOR(blue){○}/COLOR(red){●●●}COLOR(blue){○}/COLOR(red){●●●●}...と分けると良いだろう。&br;平均密度:約5.42打/秒|''765''|
