リンク
-[[難易度別譜面数>難易度順/AC16/おに/難易度別譜面数]]
-難易度順/おに
--[[★×10>難易度順/AC16/おに/★×10]]/[[平均密度順>平均密度順/おに/★×10]]
--''★×9''/[[平均密度順>平均密度順/おに/★×9]]
--[[★×8>難易度順/AC16/おに/★×8]]/[[平均密度順>平均密度順/おに/★×8]]
--[[★×7>難易度順/AC16/おに/★×7]]/[[平均密度順>平均密度順/おに/★×7]]
--[[★×6>難易度順/AC16/おに/★×6]]/[[平均密度順>平均密度順/おに/★×6]]
--[[★×5>難易度順/AC16/おに/★×5]]/[[平均密度順>平均密度順/おに/★×5]]
--[[★×1〜4>難易度順/AC16/おに/★×1〜4]]/[[平均密度順>平均密度順/おに/★×1〜4]]
-難易度順/むずかしい
--[[★×8>難易度順/AC16/むずかしい/★×8]]/[[平均密度順>平均密度順/むずかしい/★×7〜8]]
--[[★×7>難易度順/AC16/むずかしい/★×7]]/[[平均密度順>平均密度順/むずかしい/★×7〜8]]
--[[★×6>難易度順/AC16/むずかしい/★×6]]
-[[太鼓の達人 クリア難易度 議論補助Wiki>https://wikiwiki.jp/taiko-giron/]]

----

--COLOR(red){''並びは新筐体に準拠''}
---COLOR(red){''現状、詐称・逆詐称も含み、同レベル内では難易度順にはなっていません。''}
--COLOR(red){''難易度の感じ方は個人差があり、人によってはこの表の通りに感じない場合もあります。この表を過信しすぎないこと。''}
--逆詐称−、逆詐称、弱、中、強、詐称、詐称+の7段階評価
--譜面分岐曲は、分岐の条件や分岐後の譜面を踏まえて総合的に判断
--サヨナラ済曲・限定曲の議論は除く
--属性については[[譜面の属性]]を参照
----

|>|>|>|>|>|>|>|>|CENTER:74|c
|>|>|>|>|>|>|>|>|''難易度ごとの曲数''(難易度を選択すると移動します)|h
|COLOR(#FF3300):CENTER:BGCOLOR(yellow):[[詐称+>#danger]]|COLOR(#FF3300):CENTER:BGCOLOR(silver):[[詐称>#false]]|CENTER:BGCOLOR(#FFCCCC):[[強>#difficult]]|CENTER:BGCOLOR(#CCFFCC):[[中>#normal]]|CENTER:BGCOLOR(#CCCCFF):[[弱>#easy]]|CENTER:BGCOLOR(#CCFFFF):[[逆詐称>#untifalse]]|CENTER:BGCOLOR(lime):[[逆詐称−>#safety]]|COLOR(White):CENTER:BGCOLOR(Black):[[対象外>#extra]]|合計|
|1|12|54|96|54|27|17|1|261|

//曲を移動するときに↑も更新してください。議論中の曲は数に含めていません。

----

|CENTER:1||LEFT:1|LEFT:78||LEFT:1|c
|BGCOLOR(orangered):|[[一世風靡COLOR(#909):(達人譜面)>難易度表/おに/一世風靡]]|137-210|高速&br;物量&br;ハネリズム&br;速度変化|序盤及び終盤は[[フリフリ♪ノリノリ♪(裏譜面)>難易度表/おに/フリフリ♪ノリノリ♪(裏譜面)]]のような物量面強めのハネリズム譜面が占めている。それよりBPMが20も上がっているが、基本的な配置はあちらとかなり似ているため、総合的にはあちらを少し強化したようなものと言える。但し12分は長めのものも多くそれが連続で流れてくる所もあるので苦手な場合は注意。中盤はBPM137から徐々に速度が上がっていく16分主体の譜面と、一気に譜面傾向が変わる。その速度変化が激しい故に見た目よりかなり叩きにくくなっている。特に風船連打以降は速度が最終的にBPM197まで上がり難易度が跳ね上がるため注意。逆にそれまではノンストップ気味ではあるが、何とか稼ぎにしたい。総合的に''中としてはかなりレベルが高めで、強に感じられることも多い''ので要注意。幸い譜面分岐曲なので単にクリアやフルコンボをするだけならスコアは大きく下がってしまうが、普通譜面や玄人譜面に回ろう。&br;平均密度:約6.91打/秒|''867''|
|~|[[Amber Light>難易度表/おに/Amber Light]]|252|低速&br;リズム難&br;24分&br;32分|&br;平均密度:約.打/秒|''634''|
|~|[[ぺた・PETA！？パンプキン>難易度表/おに/ぺた・PETA！？パンプキン]]|112-140|低速&br;ハネリズム&br;複合|ハネリズム譜面にしてはかなり癖が強い。リズム崩しとなる20分音符（実質BPM140の16分）がかなり多く、それが24分と繋がって現れることも多々あるという過去に類を見ない精度難譜面である。基本的な配置は[[ピコピコ マッピー>難易度表/おに/ピコピコ マッピー]]を少し遅くした程度のハネリズム譜面も多く、そこはまだ稼ぎやすいが、ノーツ数が少ないため、難所を含めた1回のミスがクリアにかなり影響し易い。そのため''中でも高レベルであり、強レベルに感じられることも多い''ため、安易な選曲には注意。&br;平均密度:約打/秒|''524''|
|~|[[しょうゆ de Show you!>難易度表/おに/しょうゆ de Show you!]]|144|複合&br;総合|24分も出てきて★×9としては骨のある譜面傾向。コンボカッターも存在し、34小節目からは精度が非常に取りづらいのでフルコンボ、或いは全良狙いの際は要注意。珍しくゴーゴーの方が複合が簡単になりここはクリア狙いの場合はしっかり稼ぎたいところ。&br;平均密度:約6.80打/秒|''724''|
|~|[[ラパスの虹>難易度表/おに/ラパスの虹]]|156-195|リズム難&br;変拍子&br;偶数連打|偶数複合こそ多いが、逆手を使われる複合が無く、譜面だけ見れば割と簡単に感じられるかもしれない。しかし、1曲を通じかなりの変拍子であり、また叩き間違いを起こしやすい配置が多いため、かなりリズム難要素も多い。一部には20分音符（実質上BPM195の16分）などの局所的なリズム崩しもある。更に休憩も少なめであるため体力面も馬鹿に出来ない。このように、やると分かる難しさがあり、生半可な実力では確実に痛い目に遭うため要注意。&br;平均密度:約打/秒|''689''|
|~|[[いっそこのままで>難易度表/おに/いっそこのままで]]|190|体力&br;長複合|複雑な複合や24分は存在しないが、後半を中心に長複合が点在している体力譜面。前半は16分も少なめで8分が多めなので、ここであまり体力を使わないようにしておきたい。後半にある長複合は配色こそそこまで複雑ではないが、その他にも16分が多く、低速大音符以降の区間密度は''約7.52打/秒''と、平均密度に比べかなり高いので、体力切れには注意。ラストには3小節に跨った長複合もあるため、省エネな叩き方を心掛けておくのも手。&br;平均密度:約6.24打/秒|''765''|
|~|[[TOKIMEKI&#9825;ですとろいやー！！>難易度表/おに/TOKIMEKI・ですとろいやー！！]]|200|高速&br;体力|近年では珍しい正統派の体力譜面。[[ダンスロボットダンス>難易度表/おに/ダンスロボットダンス]]と比べ、体力面は比較的マシだが、序盤に低速があったり、また所々に少しややこしい複合が出たりと、技術要素があちらよりも強化されている。24分は低速地帯に縁2打があるだけで、基本的には叩きやすい配置が多いが、ゴーゴーにある16分の配置は若干厄介なので注意。また、BPMが200と高速であり、休憩が無くノンストップであるため、体力切れには注意したい。''中では強め''とされることもある。&br;平均密度:約6.89打/秒|''782''|
|~|[[愛なんだぜ>難易度表/おに/愛なんだぜ]]|200|高速&br;体力|ラス殺しや5連打単体が連続する箇所を除くとほぼ体力全振りの譜面。難しい複合は一切存在せず、ラスゴーの長複合を除くと16分は7連打までで短いフレーズが多い。激しい16分ラッシュで体力を使い過ぎないようにすれば問題ないだろう。&br;平均密度:約打/秒|''624''|
|~|[[百鬼夜行COLOR(#069):(玄人譜面)>難易度表/おに/百鬼夜行]]|145|24分|遅めだが、24分が厄介。3譜面の中では一番体力を削られ、コンボカッターも鋭い。ニジイロ移行時に普通と達人が入れ替わったが、実質的な難易度はこれが1番高い。&br;平均密度:約5.82打/秒|''711''|
|~|[[エンジェル ドリーム(裏譜面)>難易度表/おに/エンジェル ドリーム(裏譜面)]]|180&br;(180-720)|体力&br;ソフラン&br;演奏時間長|ラスゴーまでは[[表譜面>難易度表/おに/エンジェル ドリーム]]を強化したような16分3・5連打主体の譜面で、★×9の中でも弱めである。クリアを目指すなら、ここまででノルマに乗せておきたいところ。ラスゴーに入ると譜面分岐がある上にソフランがかかり、譜面の速度が徐々に速くなっていく。譜面分岐の条件が厳しいため、コンボを繋いでいても玄人譜面に落ちる可能性もあり、達人譜面しか覚えていないと痛い目を見る可能性が高い。また、他の★×9に比べややゲージが重ためとなっており、その分ラスゴーでのミスはかなり痛い。そのため、''中の中では高レベルで、強レベルに感じられることも少なくない''ので選曲時は注意。また、強の中でも強め、或いは中でも強くないとの意見もあり、やや個人差が出易い。とにかくラスゴーまででしっかり稼ぐことを意識するべきだろう。&br;平均密度:約6.42打/秒|''COLOR(purple){906}''|
|~|[[フリフリ♪ノリノリ♪(裏譜面)>難易度表/おに/フリフリ♪ノリノリ♪(裏譜面)]]|190|ハネリズム&br;個人差&br;ラスト注意|ハネリズム主体のノンストップ譜面であり、一度間違えると連続ミスが出やすいので、集中力と譜面認識力が求められる。同じ2連打やシャッフルの繰り返しが多いため、そのコツを掴めば体感難易度が多少下がるだろう。序盤と終盤に16分があり、非常に可が出やすい。全体的に特殊な配置であるため、個人差が比較的出易い譜面である。''中の中では弱めという声が多いが、人によっては強レベルと同等の難易度に感じることもある''ため注意。ラスト3打を叩き忘れないように。&br;平均密度:約6.15打/秒|''665''|
|~|[[トラストゲーム>難易度表/おに/トラストゲーム]]|192|変拍子|譜面は単純だが、変拍子のため叩きにくい。6小節の複合は利き手から入った場合、最初の面は逆手から叩くことになる。[[クロス・ブルー>難易度表/おに/クロス・ブルー]]と同様、一度やってみたらわかる難しさがある譜面といえるだろう。&br;平均密度:約6.31打/秒|''657''|
|~|[[GO GET'EM!>難易度表/おに/GO GET'EM!]]|146|リズム難&br;複合|主旋律を主に拾った譜面。全体的にリズムがとりづらい。逆手を強いられる複合が多く、36〜39小節には[[タイコタイム(裏譜面)>難易度表/おに/タイコタイム(裏譜面)]]のラストのような複合がある。比較的長い長複合は、縁から入るものが多いため、人によってはあべこべを推奨。ノーツ数が少なめなので、ゲージが削られやすい。&br;平均密度:約5.67打/秒|''555''|
|~|[[シャイニング☆アブラカタブラ>難易度表/おに/シャイニング☆アブラカタブラ]]|149|32分|至るところに32分があるが、全て16分と隣接しているためコンボカッターになりやすい。16分の長複合も決して単純なものではない。59〜60小節が最大の難所であり、ゲージがギリギリの状態でここで躓くとノルマ落ちの可能性がある。BPMこそ速くないが、ほぼ叩きっぱなしであるため、体力切れにも注意。&br;平均密度:約6.91打/秒|''666''|
|~|[[マジカル・パフェ>難易度表/おに/マジカル・パフェ]]|8.15-237※&br;(137)|複合&br;リズム難&br;多重スクロール&br;ラスト注意|癖が強いリズム難譜面。ドンカマギミック・疑似停止ギミックがあり、''★×9の中でもかなり個性的な譜面。''リズム難でも過去に例がないタイプであり、練習となる譜面がないに等しい。ドンカマギミックのある小節の複合で、最初の2拍は縁は逆手、残りの2拍は縁は複合の入り手で叩くことになる。また、疑似停止と共に''強烈なラス殺し''があり、ゲージがギリギリの状態だとノルマ落ちの可能性があるので、ある程度の対策は必要。&br;平均密度:約5.90打/秒|''652''|
|~|[[Asteroid>難易度表/おに/Asteroid]]|144-288&br;(144)|複合&br;偶数連打&br;32分&br;多重スクロール|偶数連打が多いので一度崩れると立て直しがし辛く、更に見た目24分・32分が16分に混ざって出てくるため見切り辛い。さらに、中盤には多重スクロール、終盤には長複合があり非常に癖の強い譜面である。運手を決めるなどの対策をして挑むように。全体的に単純な配置が少なく、''中の中でも高レベル''、或いは''強レベルに感じられることもある''ので注意。&br;平均密度:約5.58打/秒|''784''|
|~|[[さよならワーリャ>難易度表/おに/さよならワーリャ]]|60-240(120-240)|複合&br;ソフラン&br;個人差|BPMが120と240で数回変化する。BPMが240であるところは16分(BPM120の32分)があり、BPMが120のところは24分が厄介。似た譜面が多く練習曲が多いのが救いだが、ノーツがかなり少ないので、少しの不可がゲージに大きく影響する上、この手の譜面が苦手だとほぼ全域が難所になる。特に最大の難所であるラスゴーで振り落とされないよう注意。個人差が出やすい譜面であるが、ノーツ数の割に難所の割合が高めであるため、''一般的に中の中でもレベルが高く、強レベルに感じられることも多い''。&br;平均密度:約5.37打/秒|''546''|
|~|[[カグツチ>難易度表/おに/カグツチ]]|155|リズム難&br;局所難|★×9の中ではかなり骨のある譜面。リズム難、24分、長複合など様々な技術要素が問われる。序盤は付点配置が多く、リズムを崩されやすい。2小節の5個目の面は、48分1つ分前にズレている。第1ゴーゴー以降からさらに難易度が上がり、24分音符はほとんど16分音符と隣接して配置されているため、認識がかなり難しい。37〜38小節の配置がこのレベル帯としてはかなり厳しめの配置。第2ゴーゴーは第1ゴーゴーより難しくなった16分複合が多く出てくるようになる。後半では逆手を活用する24分複合も出てくる。発狂地帯以外はミスを誘いやすい配置こそ多いものの、全体的に叩きにくい複合は少なめではあるが、叩きにくいものはとことん叩きにくいため、''中の中でもレベルが高く、強レベルに感じられることも多い''。&br;平均密度:約6.41打/秒|''716''|
|~|[[オール・イン・マイハート>難易度表/おに/オール・イン・マイハート]]|190|体力&br;局所難|★×9屈指の局所難譜面で、''ラストは★×9としては規格外の難易度を誇り、ここだけ見ると★×10難関クラスに匹敵する。''ラスゴーまではBPMは高いものの、比較的単純な譜面でスカスカな所も多い。但し、60〜63小節にある16分の長複合には注意。COLOR(red){●}COLOR(blue){○○○}/COLOR(red){●}COLOR(blue){○○○}/COLOR(red){●}COLOR(blue){○○○}/COLOR(red){●}COLOR(blue){○}COLOR(red){●}COLOR(blue){○}の繰り返しだが、縁中心かつ前述の高BPMもあり、腕が置いて行かれやすい。第3ゴーゴーに入ると16分の数が増え、ラスゴー終了直後に上述した驚異の難所が襲い掛かる。ここまでである程度ゲージに余裕を持たせておかないと、ラストで削られてノルマ落ちする可能性がある。とにかく、長複合やラス殺し以外は着実に稼ぎにすることを心がけておきたい。&br;平均密度:約6.25打/秒|''704''|
