*「太鼓の達人 ドンダフルフェスティバル」の収録曲（サブスクリプション） [#title]
-[[NS2の収録曲]]
-配信期間：2022年9月22日 〜 配信中

-全 ''583'' 曲（毎月楽曲追加予定）
--裏譜面 ''73'' 曲
--[[楽曲リスト>https://dondafulfestival-20th.taiko-ch.net/music/musicpass_list.php]]
-[[コメント>#comment]]

----
**楽曲リスト [#kyoku]
//-背景が灰色の譜面は難易度が新基準でないもの。
|>|>|>|>|>|>|CENTER:74|c
|>|>|>|>|>|>|''ジャンルごとの曲数''(ジャンル名を選択するとそのジャンルに移動します)|h
|BGCOLOR(cyan):~[[&color(black){%%%ポップス%%%};>#pops]]|BGCOLOR(orange):~[[&color(black){%%%アニメ%%%};>#anime]]|BGCOLOR(darkgray):~[[&color(black){%%%ボーカロイド&#8482;曲%%%};>#vocalo]]|BGCOLOR(lime):~[[&color(black){%%%バラエティ%%%};>#variety]]|BGCOLOR(gold):~[[&color(black){%%%クラシック%%%};>#classic]]|BGCOLOR(darkorchid):~[[&color(black){%%%ゲーム&br;ミュージック%%%};>#game]]|BGCOLOR(orangered):~[[&color(black){%%%ナムコ&br;オリジナル%%%};>#namco]]|
|''62'' 曲&br;(約10.6%)|''133'' 曲&br;(約22.8%)|''23'' 曲&br;(約3.9%)|''14'' 曲&br;(約2.4%)|''35'' 曲&br;(約6.0%)|''16'' 曲&br;(約2.7%)|''300'' 曲&br;(約51.5%)|
----

-凡例&br;◎・・・個別販売対象曲


|1||LEFT:65|>|>|>|>|CENTER:44|c
||''へ調の協奏曲 第3楽章''&br;　　SIZE(11){ガーシュウィン}|70-157※|[[★×4>難易度表/かんたん/ヘ調の協奏曲　第3楽章]]|[[★×5>難易度表/ふつう/ヘ調の協奏曲　第3楽章]]|[[★×7>難易度表/むずかしい/ヘ調の協奏曲　第3楽章]]|[[★×9>難易度表/おに/ヘ調の協奏曲　第3楽章]]|-|
||''ラプソディ・イン・ブルー''&br;　　SIZE(11){ガーシュウィン}|54-160※|[[★×3>難易度表/かんたん/ラプソディ・イン・ブルー]]|[[★×4>難易度表/ふつう/ラプソディ・イン・ブルー]]|[[★×6>難易度表/むずかしい/ラプソディ・イン・ブルー]]|[[★×8>難易度表/おに/ラプソディ・イン・ブルー]]|-|
||''チャーリー ダッシュ！''|49-320|[[★×4>難易度表/かんたん/チャーリー ダッシュ！]]|[[★×7>難易度表/ふつう/チャーリー ダッシュ！]]|[[★×8>難易度表/むずかしい/チャーリー ダッシュ！]]|[[★×10>難易度表/おに/チャーリー ダッシュ！]]|-|
||''千鼓千鼓''|117-155※|[[★×4>難易度表/かんたん/千鼓千鼓]]|[[★×6>難易度表/ふつう/千鼓千鼓]]|[[★×8>難易度表/むずかしい/千鼓千鼓]]|[[★×9>難易度表/おに/千鼓千鼓]]|-|
||''木星''&br;　　SIZE(11){ホルスト}|60-161※|[[★×5>難易度表/かんたん/木星]]|[[★×5>難易度表/ふつう/木星]]|[[★×5>難易度表/むずかしい/木星]]|[[★×5>難易度表/おに/木星]]|-|
||''火星''&br;　　SIZE(11){ホルスト}|60-160※|[[★×4>難易度表/かんたん/火星]]|[[★×5>難易度表/ふつう/火星]]|[[★×6>難易度表/むずかしい/火星]]|[[★×7>難易度表/おに/火星]]|-|
||''クープランの墓''|140|[[★×4>難易度表/かんたん/クープランの墓]]|[[★×7>難易度表/ふつう/クープランの墓]]|[[★×8>難易度表/むずかしい/クープランの墓]]|[[★×8>難易度表/おに/クープランの墓]]|-|
||''亡き王女のためのパヴァーヌ''&br;　　SIZE(11){〜きみのこどう〜}|96-137※|[[★×3>難易度表/かんたん/亡き王女のためのパヴァーヌ]]|[[★×5>難易度表/ふつう/亡き王女のためのパヴァーヌ]]|[[★×5>難易度表/むずかしい/亡き王女のためのパヴァーヌ]]|[[★×6>難易度表/おに/亡き王女のためのパヴァーヌ]]|[[★×8>難易度表/おに/亡き王女のためのパヴァーヌ(裏譜面)]]|
||''道化師の朝の歌''|150-158|[[★×5>難易度表/かんたん/道化師の朝の歌]]|[[★×7>難易度表/ふつう/道化師の朝の歌]]|[[★×7>難易度表/むずかしい/道化師の朝の歌]]|[[★×8>難易度表/おに/道化師の朝の歌]]|-|
||''エンターテイナー''&br;　　SIZE(11){ジョップリン}|104※|[[★×4>難易度表/かんたん/エンターテイナー]]|[[★×5>難易度表/ふつう/エンターテイナー]]|[[★×7>難易度表/むずかしい/エンターテイナー]]|[[★×8>難易度表/おに/エンターテイナー]]|-|
||''オー・ソレ・ミオ''|97-148※|[[★×3>難易度表/かんたん/オーソレミオ(私の太陽)]]|[[★×3>難易度表/ふつう/オーソレミオ(私の太陽)]]|[[★×7>難易度表/むずかしい/オーソレミオ(私の太陽)]]|[[★×8>難易度表/おに/オーソレミオ(私の太陽)]]|-|
||''新世界より''&br;　　SIZE(11){ドヴォルザーク}|152-172※|[[★×4>難易度表/かんたん/新世界より]]|[[★×5>難易度表/ふつう/新世界より]]|[[★×6>難易度表/むずかしい/新世界より]]&br;SIZE(10){譜面分岐}|[[★×7>難易度表/おに/新世界より]]|-|
||''サーフサイド・サティ''|150|[[★×5>難易度表/かんたん/サーフサイド・サティ]]|[[★×7>難易度表/ふつう/サーフサイド・サティ]]|[[★×8>難易度表/むずかしい/サーフサイド・サティ]]|[[★×8>難易度表/おに/サーフサイド・サティ]]|-|
||''熊蜂の飛行''&br;　　SIZE(11){リムスキー＝コルサコフ}|116-151※|[[★×3>難易度表/かんたん/熊蜂の飛行]]|[[★×4>難易度表/ふつう/熊蜂の飛行]]|[[★×7>難易度表/むずかしい/熊蜂の飛行]]|[[★×9>難易度表/おに/熊蜂の飛行]]|-|
||''行進曲「くるみ割り人形」から''&br;　　SIZE(11){チャイコフスキー}|160※|[[★×3>難易度表/かんたん/行進曲「くるみ割り人形」から]]|[[★×5>難易度表/ふつう/行進曲「くるみ割り人形」から]]|[[★×6>難易度表/むずかしい/行進曲「くるみ割り人形」から]]&br;SIZE(10){譜面分岐}|[[★×7>難易度表/おに/行進曲「くるみ割り人形」から]]|-|
||''カルメン組曲一番終曲''&br;　　SIZE(11){ビゼー}|120※|[[★×3>難易度表/かんたん/カルメン組曲一番終曲]]|[[★×5>難易度表/ふつう/カルメン組曲一番終曲]]|[[★×5>難易度表/むずかしい/カルメン組曲一番終曲]]|[[★×7>難易度表/おに/カルメン組曲一番終曲]]|-|
||''美しく忙しきドナウ''|134-240|[[★×4>難易度表/かんたん/美しく忙しきドナウ]]|[[★×4>難易度表/ふつう/美しく忙しきドナウ]]|[[★×6>難易度表/むずかしい/美しく忙しきドナウ]]|[[★×8>難易度表/おに/美しく忙しきドナウ]]|[[★×10>難易度表/おに/美しく忙しきドナウ(裏譜面)]]|
||''ハンガリー舞曲第5番''&br;　　SIZE(11){ブラームス}|69-156※|[[★×5>難易度表/かんたん/ハンガリー舞曲第５番]]|[[★×5>難易度表/ふつう/ハンガリー舞曲第５番]]|[[★×6>難易度表/むずかしい/ハンガリー舞曲第５番]]|[[★×7>難易度表/おに/ハンガリー舞曲第５番]]|-|
||''天国と地獄 序曲''&br;　　SIZE(11){オッフェンバック}|160※|[[★×4>難易度表/かんたん/天国と地獄 序曲]]|[[★×4>難易度表/ふつう/天国と地獄 序曲]]|[[★×5>難易度表/むずかしい/天国と地獄 序曲]]|[[★×6>難易度表/おに/天国と地獄 序曲]]&br;SIZE(10){譜面分岐}|-|
||''ラデツキー行進曲''&br;　　SIZE(11){J.シュトラウス(1世)}|120※|[[★×5>難易度表/かんたん/ラデツキー行進曲]]|[[★×6>難易度表/ふつう/ラデツキー行進曲]]|[[★×7>難易度表/むずかしい/ラデツキー行進曲]]|[[★×7>難易度表/おに/ラデツキー行進曲]]|-|
||''「ルスランとリュドミラ」序曲''&br;　　SIZE(11){グリンカ}|158-180※|[[★×3>難易度表/かんたん/「ルスランとリュドミラ」序曲]]|[[★×5>難易度表/ふつう/「ルスランとリュドミラ」序曲]]|[[★×7>難易度表/むずかしい/「ルスランとリュドミラ」序曲]]|[[★×8>難易度表/おに/「ルスランとリュドミラ」序曲]]|-|
||''幻想即興曲''|114-230※|[[★×5>難易度表/かんたん/幻想即興曲]]|[[★×7>難易度表/ふつう/幻想即興曲]]|[[★×8>難易度表/むずかしい/幻想即興曲]]|[[★×9>難易度表/おに/幻想即興曲]]|-|
||''夜想曲Op.9-2''|192|[[★×4>難易度表/かんたん/夜想曲Op.9-2]]|[[★×6>難易度表/ふつう/夜想曲Op.9-2]]|[[★×7>難易度表/むずかしい/夜想曲Op.9-2]]|[[★×8>難易度表/おに/夜想曲Op.9-2]]|-|
||''まおぅ''&br;　　SIZE(11){feat. 結羽(プラムソニック)}|140|[[★×3>難易度表/かんたん/まおぅ]]|[[★×5>難易度表/ふつう/まおぅ]]|[[★×7>難易度表/むずかしい/まおぅ]]|[[★×8>難易度表/おに/まおぅ]]|-|
||''交響曲第7番から''&br;　　SIZE(11){ベートーヴェン}|120-162※|[[★×3>難易度表/かんたん/交響曲第7番から]]|[[★×4>難易度表/ふつう/交響曲第7番から]]|[[★×6>難易度表/むずかしい/交響曲第7番から]]|[[★×7>難易度表/おに/交響曲第7番から]]|-|
||''トルコ行進曲''&br;　　SIZE(11){ベートーヴェン}|129|[[★×3>難易度表/かんたん/トルコ行進曲]]|[[★×5>難易度表/ふつう/トルコ行進曲]]|[[★×6>難易度表/むずかしい/トルコ行進曲]]|[[★×7>難易度表/おに/トルコ行進曲]]|-|
||''其方、激昂''|85-196※|[[★×5>難易度表/かんたん/其方、激昂]]|[[★×6>難易度表/ふつう/其方、激昂]]|[[★×8>難易度表/むずかしい/其方、激昂]]|[[★×10>難易度表/おに/其方、激昂]]|-|
||''アイネクライネナハトムジーク''&br;　　SIZE(11){モーツァルト}|128-144※|[[★×4>難易度表/かんたん/アイネクライネナハトムジーク]]|[[★×4>難易度表/ふつう/アイネクライネナハトムジーク]]|[[★×6>難易度表/むずかしい/アイネクライネナハトムジーク]]|[[★×7>難易度表/おに/アイネクライネナハトムジーク]]|-|
||''交響曲第25番ト短調第一楽章''&br;　　SIZE(11){モーツァルト}|176※|[[★×5>難易度表/かんたん/交響曲第25番ト短調第一楽章]]|[[★×5>難易度表/ふつう/交響曲第25番ト短調第一楽章]]|[[★×6>難易度表/むずかしい/交響曲第25番ト短調第一楽章]]|[[★×7>難易度表/おに/交響曲第25番ト短調第一楽章]]|-|
||''おもちゃのシンフォニー''|111-128※|[[★×3>難易度表/かんたん/おもちゃのシンフォニー]]|[[★×4>難易度表/ふつう/おもちゃのシンフォニー]]|[[★×5>難易度表/むずかしい/おもちゃのシンフォニー]]|[[★×6>難易度表/おに/おもちゃのシンフォニー]]&br;SIZE(10){譜面分岐}|-|
||''メヌエット''|130|[[★×4>難易度表/かんたん/メヌエット]]|[[★×7>難易度表/ふつう/メヌエット]]|[[★×8>難易度表/むずかしい/メヌエット]]|[[★×9>難易度表/おに/メヌエット]]|-|
||''トッカータとフーガとロック''|143|[[★×5>難易度表/かんたん/トッカータとフーガとロック]]|[[★×7>難易度表/ふつう/トッカータとフーガとロック]]|[[★×8>難易度表/むずかしい/トッカータとフーガとロック]]|[[★×9>難易度表/おに/トッカータとフーガとロック]]|-|
||''カレ・カノ・カノン''|180|[[★×3>難易度表/かんたん/カレ・カノ・カノン]]|[[★×4>難易度表/ふつう/カレ・カノ・カノン]]|[[★×5>難易度表/むずかしい/カレ・カノ・カノン]]&br;SIZE(10){譜面分岐}|[[★×8>難易度表/おに/カレ・カノ・カノン]]|-|
|>|>|>|>|>|>|>|BGCOLOR(darkorchid):''ゲームミュージック''&aname(game);|
||''ナムコットメドレー''|95-154※|[[★×3>難易度表/かんたん/ナムコットメドレー]]|[[★×4>難易度表/ふつう/ナムコットメドレー]]|[[★×6>難易度表/むずかしい/ナムコットメドレー]]|[[★×8>難易度表/おに/ナムコットメドレー]]|-|
||''たのしい太鼓道場''|150-190|[[★×3>難易度表/かんたん/たのしい太鼓道場]]|[[★×5>難易度表/ふつう/たのしい太鼓道場]]|[[★×7>難易度表/むずかしい/たのしい太鼓道場]]|[[★×8>難易度表/おに/たのしい太鼓道場]]|[[★×7>難易度表/おに/たのしい太鼓道場(裏譜面)]]|
||''Wings of Tomorrow(Tatsujin Mix)''&br;　　SIZE(11){「GOD EATER 2」より}|160※|[[★×4>難易度表/かんたん/Wings of Tomorrow (Tatsujin Mix)]]|[[★×6>難易度表/ふつう/Wings of Tomorrow (Tatsujin Mix)]]|[[★×6>難易度表/むずかしい/Wings of Tomorrow (Tatsujin Mix)]]|[[★×9>難易度表/おに/Wings of Tomorrow (Tatsujin Mix)]]|-|
||''KARMA(Tatsujin Mix)''&br;　　SIZE(11){「鉄拳6 BLOODLINE REBELLION」より}|145※|[[★×4>難易度表/かんたん/KARMA(Tatsujin Mix)]]|[[★×6>難易度表/ふつう/KARMA(Tatsujin Mix)]]|[[★×7>難易度表/むずかしい/KARMA(Tatsujin Mix)]]|[[★×9>難易度表/おに/KARMA(Tatsujin Mix)]]|-|
||''Diver''&br;　　SIZE(11){「トレジャーガウスト ガウストダイバー」より}|136|[[★×3>難易度表/かんたん/Diver]]|[[★×5>難易度表/ふつう/Diver]]|[[★×6>難易度表/むずかしい/Diver]]|[[★×9>難易度表/おに/Diver]]|-|
||''オリジナルミライ''&br;　　SIZE(11){feat. マモル(nhhmbase) 「右脳の達人 爽解！まちがいミュージアム」より}|130-150|[[★×3>難易度表/かんたん/オリジナルミライ]]|[[★×3>難易度表/ふつう/オリジナルミライ]]|[[★×5>難易度表/むずかしい/オリジナルミライ]]|[[★×8>難易度表/おに/オリジナルミライ]]|-|
||''Brave Sword, Braver Soul''&br;　　SIZE(11){「ソウルキャリバーII」より}|150※|[[★×3>難易度表/かんたん/ソウルキャリバーII]]|[[★×5>難易度表/ふつう/ソウルキャリバーII]]|[[★×5>難易度表/むずかしい/ソウルキャリバーII]]|[[★×7>難易度表/おに/ソウルキャリバーII]]|[[★×7>難易度表/おに/ソウルキャリバーII#another]]|
||''もじぴったんメドレー''&br;　　SIZE(11){「ことばのパズル もじぴったん」より}|168|[[★×4>難易度表/かんたん/もじぴったんメドレー]]|[[★×4>難易度表/ふつう/もじぴったんメドレー]]|[[★×3>難易度表/むずかしい/もじぴったんメドレー]]|[[★×7>難易度表/おに/もじぴったんメドレー]]&br;SIZE(10){譜面分岐}|-|
||''Night And Day''&br;　　SIZE(11){「ACE COMBAT 2」より}|140※|[[★×4>難易度表/かんたん/Night And Day]]|[[★×6>難易度表/ふつう/Night And Day]]|[[★×8>難易度表/むずかしい/Night And Day]]|[[★×9>難易度表/おに/Night And Day]]|-|
||''BLUE TOPAZ''&br;　　SIZE(11){「レイブレーサー」より}|130.6※|[[★×4>難易度表/かんたん/BLUE TOPAZ]]|[[★×5>難易度表/ふつう/BLUE TOPAZ]]|[[★×7>難易度表/むずかしい/BLUE TOPAZ]]|[[★×8>難易度表/おに/BLUE TOPAZ]]&br;SIZE(10){譜面分岐}|-|
||''DESERT STORM''&br;　　SIZE(11){「F/A」より}|138※|[[★×4>難易度表/かんたん/DESERT STORM]]|[[★×5>難易度表/ふつう/DESERT STORM]]|[[★×6>難易度表/むずかしい/DESERT STORM]]|[[★×8>難易度表/おに/DESERT STORM]]|-|
||''名乗り(天上)''&br;　　SIZE(11){「未来忍者」より} |98-158※|[[★×3>難易度表/かんたん/名乗り（天上）]]|[[★×5>難易度表/ふつう/名乗り（天上）]]|[[★×6>難易度表/むずかしい/名乗り（天上）]]|[[★×8>難易度表/おに/名乗り（天上）]]|-|
||''ドラゴンスピリットメドレー''|175|[[★×4>難易度表/かんたん/ドラゴンスピリットメドレー]]|[[★×6>難易度表/ふつう/ドラゴンスピリットメドレー]]|[[★×8>難易度表/おに/ドラゴンスピリットメドレー]]|[[★×7>難易度表/おに/ドラゴンスピリットメドレー]]|-|
||''ドルアーガの塔メドレー''|188|[[★×4>難易度表/かんたん/ドルアーガの塔メドレー]]|[[★×5>難易度表/ふつう/ドルアーガの塔メドレー]]|[[★×7>難易度表/むずかしい/ドルアーガの塔メドレー]]|[[★×8>難易度表/おに/ドルアーガの塔メドレー]]|-|
||''KAGEKIYO''&br;　　SIZE(11){源平討魔伝メドレー}|130※|[[★×4>難易度表/かんたん/KAGEKIYO 源平討魔伝メドレー]]|[[★×5>難易度表/ふつう/KAGEKIYO 源平討魔伝メドレー]]|[[★×7>難易度表/むずかしい/KAGEKIYO 源平討魔伝メドレー]]|[[★×8>難易度表/おに/KAGEKIYO 源平討魔伝メドレー]]|[[★×10>難易度表/おに/KAGEKIYO 源平討魔伝メドレー(裏譜面)]]&br;SIZE(10){譜面分岐}|
||''マッピーメドレー''|112.5-180|[[★×5>難易度表/かんたん/マッピーメドレー]]|[[★×6>難易度表/ふつう/マッピーメドレー]]|[[★×7>難易度表/むずかしい/マッピーメドレー]]|[[★×8>難易度表/おに/マッピーメドレー]]|-|
|>|>|>|>|>|>|>|BGCOLOR(orangered):''ナムコオリジナル''&aname(namco);|
||''つながれ！ひろがれ！打ち上がれ！''&br;　　SIZE(11){「太鼓の達人 セッションでドドンがドン！」テーマソング}|150|[[★×4>難易度表/かんたん/つながれ！ひろがれ！打ち上がれ！]]|[[★×5>難易度表/ふつう/つながれ！ひろがれ！打ち上がれ！]]|[[★×7>難易度表/むずかしい/つながれ！ひろがれ！打ち上がれ！]]|[[★×9>難易度表/おに/つながれ！ひろがれ！打ち上がれ！]]|-|
||''世界はいつでもミステリー''&br;　　SIZE(11){「太鼓の達人 ドコドン！ミステリーアドベンチャー」テーマソング}|140|[[★×4>難易度表/かんたん/世界はいつでもミステリー]]|[[★×4>難易度表/ふつう/世界はいつでもミステリー]]|[[★×5>難易度表/むずかしい/世界はいつでもミステリー]]|[[★×7>難易度表/おに/世界はいつでもミステリー]]|-|
||''希望へのメロディー''&br;　　SIZE(11){「太鼓の達人 Vバージョン」テーマソング}|162|[[★×3>難易度表/かんたん/希望へのメロディー]]|[[★×3>難易度表/ふつう/希望へのメロディー]]|[[★×6>難易度表/むずかしい/希望へのメロディー]]|[[★×7>難易度表/おに/希望へのメロディー]]|-|
||''もりもり☆特盛リズム♪''&br;　　SIZE(11){「太鼓の達人 特盛り！」テーマソング}|132|[[★×3>難易度表/かんたん/もりもり☆特盛リズム♪]]|[[★×5>難易度表/ふつう/もりもり☆特盛リズム♪]]|[[★×6>難易度表/むずかしい/もりもり☆特盛リズム♪]]|[[★×8>難易度表/おに/もりもり☆特盛リズム♪]]|-|
||''超時空アドベンチャー''&br;　　SIZE(11){「太鼓の達人 どんとかつの時空大冒険」テーマソング}|150|[[★×4>難易度表/かんたん/超時空アドベンチャー]]|[[★×5>難易度表/ふつう/超時空アドベンチャー]]|[[★×5>難易度表/むずかしい/超時空アドベンチャー]]|[[★×6>難易度表/おに/超時空アドベンチャー]]|-|
