//¥Ë¥¸¥¤¥íVer.¤«¤éÇÛÅÀÊý¼°¤¬ÊÑ¤ï¤Ã¤Æ¤·¤Þ¤¦°Ù¡¢¸½ºßÈ½ÌÀ¤·¤Æ¤¤¤Ê¤¤ÇÛÅÀ¤Ï°ìÀ¸ÉÔÌÀ¤Ê¤Þ¤Þ¤Ë¤Ê¤Ã¤Æ¤·¤Þ¤¦¤Î¤Ç²¿¤¬È½ÌÀ¤·¤Æ¤¤¤Ê¤¤¤«¤Ò¤ÈÌÜ¤Ç¤ï¤«¤ê¤ä¤¹¤¯¤¹¤ë¤¿¤á¤ËºîÀ®¤·¤Þ¤·¤¿¡£
//Á´¤Æ¤Î¶Ê¤ËÂÐ¤·¤ÆÊÔ½¸¤¬´°Î»¤·¤Æ¤¤¤Þ¤»¤ó¡£¤´¶¨ÎÏ¤ª´ê¤¤¤·¤Þ¤¹¡£
//¤³¤Á¤é¤ËÇÛÅÀ¤ò¿·¤¿¤Ëµ­Æþ¤¹¤ëºÝ¤Ï¶ÊÊÌ¥Ú¡¼¥¸¤Ë¤âµ­ºÜ¤¹¤ë¤³¤È¤òËº¤ì¤Ê¤¤¤Ç¤¯¤À¤µ¤¤¡£
//AC15.1.0¤äAC15.2.0¤Î¤è¤¦¤ËÊ£¿ô¤ÎÇÛÅÀ¤¬¤¢¤ë¾ì¹ç¤Ï¡¢ºÇ¿·¤Î¤Û¤¦¤òµ­Æþ¤·¤Æ¤¯¤À¤µ¤¤¡£

/////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////
//É¬¤ºAC15(¥°¥ê¡¼¥óVer.)¤ÎÇÛÅÀ¤òµ­Æþ¤·¤Æ¤¯¤À¤µ¤¤¡£¥Ë¥¸¥¤¥íVer.¤äCSÅù¤ÎÇÛÅÀ¤Ïµ­Æþ¤·¤Ê¤¤¤Ç¤¯¤À¤µ¤¤¡ª
/////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////

//¶ÊÄÉ²ÃÊÔ½¸¤ò¤¹¤ëºÝ¤Ï¡¢¥Ð¡¼¥¸¥ç¥ó¥Ê¥ó¥Ð¡¼¡¢Áí¶Ê¿ô¡¢Áí²¦´§¿ô¡¢¥¸¥ã¥ó¥ë¤´¤È¤Î¶Ê¿ô¡¢Å¬ÀÚ¤Ê°ÌÃÖ¤Ø¤Î¶Ê¡¦Æñ°×ÅÙÄÉ²Ã(°ÌÃÖ¤ÏãþÂÎ¡¦¥É¥ó¤À¡¼¤Ò¤í¤Ð¤Ç³ÎÇ§)¤Î¤¹¤Ù¤Æ¤òÊÔ½¸¤·¤Æ¤¯¤À¤µ¤¤¡£
 ¥°¥ê¡¼¥óVer¤Î¥Ú¡¼¥¸¤Ê¤Î¤Ç¥Ë¥¸¥¤¥íVer¤Î¾ðÊó¤Ë½ñ¤­´¹¤¨¤Ê¤¤¤Ç¤¯¤À¤µ¤¤¡£
*ÂÀ¸Ý¤ÎÃ£¿Í ¥°¥ê¡¼¥óVer. ¤Þ¤Ç¤ÎÇÛÅÀÉ½SIZE(16){¡ÊV13.02¡Ë}[#title]
//2/21»þÅÀ 781¶Ê
-µì¶Ê((¥Ö¥ë¡¼¢ª¥°¥ê¡¼¥óVer.°Ü¹Ô»þ¤Ë»Ä¤Ã¤¿¶Ê¡£±£¤·¶Ê¤Ï¥Î¡¼¥«¥¦¥ó¥È)) ''631'' ¡Ü ¿·¶Ê((¥°¥ê¡¼¥óVer.¤Ë¤Ê¤Ã¤Æ¤«¤éÄÉ²Ã¤µ¤ì¤¿¶Ê¡£±£¤·¶Ê¤Ï¥Î¡¼¥«¥¦¥ó¥È)) ''72'' ¡Ü±£¤·¶Ê((¤É¤ó/¤«¤Ä¥á¥À¥ë¤È¸ò´¹ or ÆÃÄê¾ò·ï¤òÃ£À®¤·¤Æ²òÊü¤¹¤ëÉ¬Í×¤Î¤¢¤ë¶Ê)) ''102'' - ¥µ¥è¥Ê¥é¶Ê((2019.3.14 ¸áÁ°7»þ°Ê¹ß¤Ë¥µ¥è¥Ê¥é¤È¤Ê¤Ã¤¿¶Ê))''19'' - ´ü´Ö¸ÂÄê¶Ê((¥¸¥ó¥°¥ë¥Ù¥ëÂè765ÈÖ¡¢¤¦¤Ê¤®¤Î¤¿¤Þ¤·¤¤¥í¥Ã¥¯¡¢Nesin Amatias¡¢¤è¤¯¤Ç¤ë15300¡¢²«¥À¥ë¥Þ2000 ¤¬³ºÅö¡£)) ''5'' ¡á ¸½ºß SIZE(20){''781''} ¶Ê
-¥µ¥è¥Ê¥é¶Ê¤Î²¦´§¤Ï¼¡²óÂç·¿¥¢¥Ã¥×¥Ç¡¼¥È»þ¤Ëºï½ü¤µ¤ì¤Þ¤¹(([[¥¿¥¤¥³¥í¡¼¥ë>Æñ°×ÅÙÉ½/¤ª¤Ë/¥¿¥¤¥³¥í¡¼¥ë]]¤Ï¥Ë¥¸¥¤¥íVer.²ÔÆ¯³«»Ï¤è¤ê°ì»þÅª¤Ë¥µ¥è¥Ê¥é¤È¤Ê¤ë¤¬¡¢¥Ë¥¸¥¤¥íVer.²ÔÆ¯³«»Ï¸å¤ËºÆÅÙÉü³è¤Î¤¿¤á²¦´§¤Ïºï½ü¤µ¤ì¤Ê¤¤¡£))¡£
//2/21»þÅÀ
--¼ýÏ¿¶Ê¿ô((¥°¥ê¡¼¥óVer.²ÔÆ¯Ãæ¤Ë°ìÅÙ¤Ç¤âÍ·¤Ö¤³¤È¤¬½ÐÍè¤¿¶Ê)) ''805'' ¡ß 4 ¡Ü Î¢ÉèÌÌ¿ô ''139'' ¡Ü ²áµî¤Î´ü´Ö¸ÂÄê¶Ê((¥°¥ê¡¼¥óVer.¤Ë¤ÆÇÛ¿®¤Ï¤µ¤ì¤Æ¤¤¤Ê¤¤¤¬¡¢²¦´§¿ô¤Ë¥«¥¦¥ó¥È¤µ¤ì¤Æ¤¤¤ë¶Ê¡£[[É´µ´Ìë¹Ô>Æñ°×ÅÙÉ½/¤ª¤Ë/É´µ´Ìë¹Ô]]¡¢[[²ÐÀ±>Æñ°×ÅÙÉ½/¤ª¤Ë/²ÐÀ±]]¤Î£²¶Ê¤¬³ºÅö¡£)) ''2'' ¡ß 4¡á ¸½ºß²¦´§Áí¿ô SIZE(20){''3367''}
|>|>|>|>|>|>|>|CENTER:74|c
|>|>|>|>|>|>|>|''¥¸¥ã¥ó¥ë¤´¤È¤Î¶Ê¿ô''(¥¸¥ã¥ó¥ëÌ¾¤òÁªÂò¤¹¤ë¤È¤½¤Î¥¸¥ã¥ó¥ë¤Ë°ÜÆ°¤·¤Þ¤¹)|h
|BGCOLOR(cyan):~[[https://i.imgur.com/bCj2nTK.png>#jpop]]|BGCOLOR(orange):~[[https://i.imgur.com/h6ZEqoS.png>#anime]]|BGCOLOR(darkgray):~[[https://i.imgur.com/rxW1d0o.png>#vocalo]]|BGCOLOR(magenta):~[[https://i.imgur.com/76RNcu6.png>#doyo]]|BGCOLOR(lime):~[[https://i.imgur.com/4PpldPN.png>#variety]]|BGCOLOR(gold):~[[https://i.imgur.com/AuRz5j2.png>#classic]]|BGCOLOR(darkorchid):~[[https://i.imgur.com/2D6SxRC.png>#game]]|BGCOLOR(orangered):~[[https://i.imgur.com/8APa96C.png>#namco]]|
//2/21»þÅÀ 781¶Ê
|''84'' ¶Ê&br;(Ìó10.8%)|''85'' ¶Ê&br;(Ìó10.9%)|''47'' ¶Ê&br;(Ìó6.0%)|''4'' ¶Ê&br;(Ìó0.5%)|''53'' ¶Ê&br;(Ìó6.8%)|''25'' ¶Ê&br;(Ìó3.2%)|''149'' ¶Ê&br;(Ìó19.1%)|''334'' ¶Ê&br;(Ìó42.8%)|
-[[ÂÀ¸Ý¤ÎÃ£¿Í ¿·ãþÂÎ¤Î¼ýÏ¿¶Ê]]
-[[¥³¥á¥ó¥È>#comment]]


**¼ýÏ¿¶Ê¥ê¥¹¥È [#list]
-¥°¥ê¡¼¥óVer.¤Þ¤Ç¤ÎÇÛÅÀ¤òÉ½µ­¤·¤Æ¤¤¤Þ¤¹¡£
-%%???¤Î½ê¤ÏÇÛÅÀ¤¬È½ÌÀ¤·¤Æ¤¤¤Þ¤»¤ó¤Î¤Ç%% ¤¼¤Ò¾ðÊóÄó¶¡¤Ë¤´¶¨ÎÏ¤ò¤ª´ê¤¤¤·¤Þ¤¹¡£(ÇÛÅÀÊý¼°¤¬ÊÑ¤ï¤Ã¤Æ¤·¤Þ¤¦°ÙCOLOR(red){''Âç»êµÞ''}¡ª)
--¸½ºß¡¢Âçµ¬ÌÏ¤ÊÊÔ½¸¤¬¹Ô¤ï¤ì¤¿·ë²Ì¡¢³Æ¶Ê¥Ú¡¼¥¸¾ÜºÙ¤ÈËÜÉ½¤¬Æ±´ü¤µ¤ì¤Æ¤¤¤Þ¤»¤ó¡£¥³¥á¥ó¥ÈÍó¤Ë¾ÜºÙÀâÌÀ¤¬¤¢¤ê¤Þ¤¹¤¬¡¢???¤È¤¢¤ë¶Ê¡Ê¤â¤·¤¯¤ÏÀÖÇØ·Ê¤Î¶Ê¡Ë¤Ç¤¢¤Ã¤Æ¤â¡¢¶Ê¾ÜºÙ¤Î¥Ú¡¼¥¸¤Ç¤ÏÅÀ¿ô¤¬È½ÌÀ¤·¤Æ¤¤¤ë¤â¤Î¤â¤¢¤ê¤Þ¤¹¤Î¤Ç¤´Î»¾µ¤¯¤À¤µ¤¤¡£¡ÊËÜ¥Ú¡¼¥¸¤Ø¤ÎÈ¿±Ç¤Ï¸åÆü¹Ô¤¦Í½Äê¤Ç¤¹¡£¡Ë
--ÇÛÅÀ¤¬È½ÌÀ¤·¤Æ¤¤¤Ê¤¤³Ú¶Ê¤Ë¤Ä¤¤¤Æ¤Ï¥³¥á¥ó¥ÈÍó¤Ëµ­ºÜ¤¬¤¢¤ê¤Þ¤¹
//¼«Æ°¤ÇÁ´ÇÛÅÀ¤òÉ½¤Ë¤¹¤ë¥¹¥¯¥ê¥×¥È¤ò½ñ¤¤¤Æ¤ë¤Î¤Ç¤Á¤ç¤Ã¤È¤ªÂÔ¤Á²¼¤µ¤¤&#12316;¡£
-¤³¤Î¥Ú¡¼¥¸¤òºîÀ®¤·¤¿°Õ¿Þ¤È¤·¤ÆÊä´°¤ÎÌÜÅª¤â¤¢¤ê¤Þ¤¹¤¬¡¢¤ï¤¶¤ï¤¶¸ÄÊÌ¥Ú¡¼¥¸¤ËÈô¤Ð¤Ê¤¯¤È¤â³Ú¤Ë°ìÍ÷¤Ç¸«¤ì¤ë¤è¤¦¤Ë¤¹¤ëÌÜÅª¤â¤¢¤ê¤Þ¤¹¡£

-¥¿¥¤¥È¥ë¤Î¿§¤ÏCOLOR(limegreen){''´°Î»ºÑ¤ß''}¡¢COLOR(red){''È´¤±¤¢¤ê''}¤òÉ½¤·¤Æ¤¤¤Þ¤¹¡£
-SIZE(15){''(½é¹à),(¿¿ÂÇ)&br;(¸øº¹)''}&br;¤Î¤è¤¦¤ËÉ½µ­¤·¤Æ¤¤¤Þ¤¹¡£

 TJA¥Õ¥©¡¼¥Þ¥Ã¥È¤Ç¤Ï¡¢
 SCOREMODE:2
 SCOREINIT:(½é¹à),(¿¿ÂÇ)
 SCOREDIFF:(¸øº¹)
 ¤Î¤è¤¦¤Ëµ­½Ò¤¹¤ë¤ÈAC15(¥°¥ê¡¼¥óVer.)¤Þ¤Ç¤ÎÇÛÅÀ¤òºÆ¸½¤Ç¤­¤Þ¤¹¡£

// ¥µ¥è¥Ê¥é¤Ë¤Ê¤Ã¤¿¶Ê¤Ï¡¢Âç·¿¥¢¥Ã¥×¥Ç¡¼¥È¤¬¹Ô¤ï¤ì¤ë¤Þ¤ÇÉ½¤«¤éºï½ü¤¹¤ë¤Î¤Ï¤ª¤ä¤á¤¯¤À¤µ¤¤¡£
// ¿·¥Ð¡¼¥¸¥ç¥ó¤Ë°Ü¹Ô¤·¤¿ºÝ¡¢Á°¥Ð¡¼¥¸¥ç¥ó¤Î¥Ú¡¼¥¸¤¬ºîÀ®¤µ¤ì¤Æ¤«¤éÉ½¤ÎÀ°Íý(¶Ê½çÀ°Íý¡¦¥µ¥è¥Ê¥é¶Êºï½ü¤Ê¤É)¤ò¹Ô¤Ã¤Æ¤¯¤À¤µ¤¤¡£

|CENTER:28|>|CENTER:1||LEFT:60|>|>|>|>|CENTER:42|c
|%%COLOR(red){''¤É¤ó''}%%&br;%%(COLOR(#ff9900){''½©''})%%&br;COLOR(#00f){''¤«¤Ä''}|''¿·''||''¥¿¥Ù¥Æ¥â¥¿¥Ù¥Æ¥â''&br;¡¡¡¡SIZE(11){¡ù¤·¤ç¡¼¤¸¡ù feat.¤Û¤Î¤«&#9825;¤¨¤ê¤«}|180|[[¡ú¡ß3>Æñ°×ÅÙÉ½/¤«¤ó¤¿¤ó/¥¿¥Ù¥Æ¥â¥¿¥Ù¥Æ¥â]]|[[¡ú¡ß6>Æñ°×ÅÙÉ½/¤Õ¤Ä¤¦/¥¿¥Ù¥Æ¥â¥¿¥Ù¥Æ¥â]]|[[¡ú¡ß7>Æñ°×ÅÙÉ½/¤à¤º¤«¤·¤¤/¥¿¥Ù¥Æ¥â¥¿¥Ù¥Æ¥â]]|[[¡ú¡ß8>Æñ°×ÅÙÉ½/¤ª¤Ë/¥¿¥Ù¥Æ¥â¥¿¥Ù¥Æ¥â]]|-|
|%%COLOR(red){''¤É¤ó''}%%&br;%%(COLOR(#ff9900){''½©''})%%&br;COLOR(#00f){''¤«¤Ä''}|''¿·''||''²»Ãî¤ò¤Ä¤«¤Þ¤¨¤í¡ª''&br;¡¡¡¡SIZE(11){Ki&#87;i}|150¢¨|[[¡ú¡ß3>Æñ°×ÅÙÉ½/¤«¤ó¤¿¤ó/²»Ãî¤ò¤Ä¤«¤Þ¤¨¤í¡ª]]|[[¡ú¡ß5>Æñ°×ÅÙÉ½/¤Õ¤Ä¤¦/²»Ãî¤ò¤Ä¤«¤Þ¤¨¤í¡ª]]|[[¡ú¡ß6>Æñ°×ÅÙÉ½/¤à¤º¤«¤·¤¤/²»Ãî¤ò¤Ä¤«¤Þ¤¨¤í¡ª]]|[[¡ú¡ß9>Æñ°×ÅÙÉ½/¤ª¤Ë/²»Ãî¤ò¤Ä¤«¤Þ¤¨¤í¡ª]]|-|
|%%COLOR(red){''¤É¤ó''}%%&br;%%(COLOR(#ff9900){''½©''})%%&br;COLOR(#00f){''¤«¤Ä''}|''¿·''||''µ¤±ëËü¾æ¿À³Ú''&br;¡¡¡¡SIZE(11){¤Ú¤Î¤ì¤ê}|200|[[¡ú¡ß5>Æñ°×ÅÙÉ½/¤«¤ó¤¿¤ó/µ¤±ëËü¾æ¿À³Ú]]|[[¡ú¡ß7>Æñ°×ÅÙÉ½/¤Õ¤Ä¤¦/µ¤±ëËü¾æ¿À³Ú]]|[[¡ú¡ß8>Æñ°×ÅÙÉ½/¤à¤º¤«¤·¤¤/µ¤±ëËü¾æ¿À³Ú]]|[[¡ú¡ß10>Æñ°×ÅÙÉ½/¤ª¤Ë/µ¤±ëËü¾æ¿À³Ú]]|-|
|%%COLOR(red){''¤É¤ó''}%%&br;%%(COLOR(#ff9900){''½©''})%%&br;COLOR(#00f){''¤«¤Ä''}|''¿·''||''¥³¥Í¥¯¥È¥«¥é¡¼¥º''&br;¡¡¡¡SIZE(11){Ponchi¢ö feat.¤Ï¤¡¤Á}|280|[[¡ú¡ß4>Æñ°×ÅÙÉ½/¤«¤ó¤¿¤ó/¥³¥Í¥¯¥È¥«¥é¡¼¥º]]|[[¡ú¡ß6>Æñ°×ÅÙÉ½/¤Õ¤Ä¤¦/¥³¥Í¥¯¥È¥«¥é¡¼¥º]]|[[¡ú¡ß7>Æñ°×ÅÙÉ½/¤à¤º¤«¤·¤¤/¥³¥Í¥¯¥È¥«¥é¡¼¥º]]|[[¡ú¡ß10>Æñ°×ÅÙÉ½/¤ª¤Ë/¥³¥Í¥¯¥È¥«¥é¡¼¥º]]|-|
|BGCOLOR(#ccc):''19/7/27&br;~&br;19/8/3&br;¸ÂÄê''|BGCOLOR(#ccc):|BGCOLOR(#ccc):|BGCOLOR(#ccc):''¤¦¤Ê¤®¤Î¤¿¤Þ¤·¤¤¥í¥Ã¥¯''|BGCOLOR(#ccc):195|BGCOLOR(#ccc):[[¡ú¡ß4>Æñ°×ÅÙÉ½/¤«¤ó¤¿¤ó/¤¦¤Ê¤®¤Î¤¿¤Þ¤·¤¤¥í¥Ã¥¯]]|BGCOLOR(#ccc):[[¡ú¡ß5>Æñ°×ÅÙÉ½/¤Õ¤Ä¤¦/¤¦¤Ê¤®¤Î¤¿¤Þ¤·¤¤¥í¥Ã¥¯]]|BGCOLOR(#ccc):[[¡ú¡ß4>Æñ°×ÅÙÉ½/¤à¤º¤«¤·¤¤/¤¦¤Ê¤®¤Î¤¿¤Þ¤·¤¤¥í¥Ã¥¯]]|BGCOLOR(#ccc):[[¡ú¡ß5>Æñ°×ÅÙÉ½/¤ª¤Ë/¤¦¤Ê¤®¤Î¤¿¤Þ¤·¤¤¥í¥Ã¥¯]]|BGCOLOR(#ccc):-|
|''19/6/27&br;COLOR(darkgreen){AI¥Ð¥È¥ë}''|''¿·''||''¥«¥é¥Õ¥ë¥Ü¥¤¥¹''&br;¡¡¡¡SIZE(11){cosMo@Ë½ÁöP feat.½é²»¥ß¥¯¡¦GUMI}|240|[[¡ú¡ß5>Æñ°×ÅÙÉ½/¤«¤ó¤¿¤ó/¥«¥é¥Õ¥ë¥Ü¥¤¥¹]]|[[¡ú¡ß7>Æñ°×ÅÙÉ½/¤Õ¤Ä¤¦/¥«¥é¥Õ¥ë¥Ü¥¤¥¹]]|[[¡ú¡ß7>Æñ°×ÅÙÉ½/¤à¤º¤«¤·¤¤/¥«¥é¥Õ¥ë¥Ü¥¤¥¹]]|[[¡ú¡ß9>Æñ°×ÅÙÉ½/¤ª¤Ë/¥«¥é¥Õ¥ë¥Ü¥¤¥¹]]|[[¡ú¡ß10>Æñ°×ÅÙÉ½/¤ª¤Ë/¥«¥é¥Õ¥ë¥Ü¥¤¥¹(Î¢ÉèÌÌ)]]|
|''19/6/27&br;COLOR(darkgreen){AI¥Ð¥È¥ë}''&br;19/9/4&br;Î¢ÉèÌÌÄÉ²Ã|''¿·''||''¼ÀÉ÷ÅÜÞ¹''&br;¡¡¡¡SIZE(11){xi}|68-272|[[¡ú¡ß5>Æñ°×ÅÙÉ½/¤«¤ó¤¿¤ó/¼ÀÉ÷ÅÜÞ¹]]|[[¡ú¡ß7>Æñ°×ÅÙÉ½/¤Õ¤Ä¤¦/¼ÀÉ÷ÅÜÞ¹]]|[[¡ú¡ß8>Æñ°×ÅÙÉ½/¤à¤º¤«¤·¤¤/¼ÀÉ÷ÅÜÞ¹]]|[[¡ú¡ß10>Æñ°×ÅÙÉ½/¤ª¤Ë/¼ÀÉ÷ÅÜÞ¹]]|[[¡ú¡ß10>Æñ°×ÅÙÉ½/¤ª¤Ë/¼ÀÉ÷ÅÜÞ¹(Î¢ÉèÌÌ)]]|
|''19/6/27&br;COLOR(darkgreen){AI¥Ð¥È¥ë}''|''¿·''||''Goldfish City''&br;¡¡¡¡SIZE(11){¤Ï¤ë¤Ê¤Ð}|200|[[¡ú¡ß4>Æñ°×ÅÙÉ½/¤«¤ó¤¿¤ó/Goldfish City]]|[[¡ú¡ß7>Æñ°×ÅÙÉ½/¤Õ¤Ä¤¦/Goldfish City]]|[[¡ú¡ß8>Æñ°×ÅÙÉ½/¤à¤º¤«¤·¤¤/Goldfish City]]|[[¡ú¡ß10>Æñ°×ÅÙÉ½/¤ª¤Ë/Goldfish City]]|-|
|''19/6/27&br;COLOR(darkgreen){AI¥Ð¥È¥ë}''|''¿·''||''What's in the box?''&br;¡¡¡¡SIZE(11){Ujico*}|227|[[¡ú¡ß3>Æñ°×ÅÙÉ½/¤«¤ó¤¿¤ó/What's in the box?]]|[[¡ú¡ß5>Æñ°×ÅÙÉ½/¤Õ¤Ä¤¦/What's in the box?]]|[[¡ú¡ß7>Æñ°×ÅÙÉ½/¤à¤º¤«¤·¤¤/What's in the box?]]|[[¡ú¡ß10>Æñ°×ÅÙÉ½/¤ª¤Ë/What's in the box?]]|-|
|''19/6/27&br;COLOR(darkgreen){AI¥Ð¥È¥ë}''|''¿·''||''¥¢¥à¥Ô¥È&#9826;¥ê¡¼¥Æ¡¼''&br;¡¡¡¡SIZE(11){¤«¤Í¤³¤Á¤Ï¤ë}|110-220|[[¡ú¡ß5>Æñ°×ÅÙÉ½/¤«¤ó¤¿¤ó/¥¢¥à¥Ô¥È¡þ¥ê¡¼¥Æ¡¼]]|[[¡ú¡ß7>Æñ°×ÅÙÉ½/¤Õ¤Ä¤¦/¥¢¥à¥Ô¥È¡þ¥ê¡¼¥Æ¡¼]]|[[¡ú¡ß8>Æñ°×ÅÙÉ½/¤à¤º¤«¤·¤¤/¥¢¥à¥Ô¥È¡þ¥ê¡¼¥Æ¡¼]]|[[¡ú¡ß10>Æñ°×ÅÙÉ½/¤ª¤Ë/¥¢¥à¥Ô¥È¡þ¥ê¡¼¥Æ¡¼]]|-|
|%%COLOR(red){''¤É¤ó''}%%&br;%%(COLOR(#00b8e6){''²Æ''})%%&br;COLOR(#00f){''¤«¤Ä''}|''¿·''||''¤â¤·¤â¤·¿ÀÍÍ''&br;¡¡¡¡SIZE(11){¥Æ¥Å¥« feat.¶À²»¥ê¥ó¡¦¶À²»¥ì¥ó}|47-188|[[¡ú¡ß3>Æñ°×ÅÙÉ½/¤«¤ó¤¿¤ó/¤â¤·¤â¤·¿ÀÍÍ]]|[[¡ú¡ß5>Æñ°×ÅÙÉ½/¤Õ¤Ä¤¦/¤â¤·¤â¤·¿ÀÍÍ]]|[[¡ú¡ß6>Æñ°×ÅÙÉ½/¤à¤º¤«¤·¤¤/¤â¤·¤â¤·¿ÀÍÍ]]|[[¡ú¡ß8>Æñ°×ÅÙÉ½/¤ª¤Ë/¤â¤·¤â¤·¿ÀÍÍ]]|-|
|%%COLOR(red){''¤É¤ó''}%%&br;%%(COLOR(#00b8e6){''²Æ''})%%&br;COLOR(#00f){''¤«¤Ä''}|''¿·''||''ÏÂÍ­¤ë¤É·Ð¤ê¤Æ°Ý»ý¡¦½ø''&br;¡¡¡¡SIZE(11){feat.ÃÄÃÏ¥ÎµÜÌï»Ò}|125|[[¡ú¡ß3>Æñ°×ÅÙÉ½/¤«¤ó¤¿¤ó/ÏÂÍ­¤ë¤É·Ð¤ê¤Æ°Ý»ý¡¦½ø]]|[[¡ú¡ß5>Æñ°×ÅÙÉ½/¤Õ¤Ä¤¦/ÏÂÍ­¤ë¤É·Ð¤ê¤Æ°Ý»ý¡¦½ø]]|[[¡ú¡ß7>Æñ°×ÅÙÉ½/¤à¤º¤«¤·¤¤/ÏÂÍ­¤ë¤É·Ð¤ê¤Æ°Ý»ý¡¦½ø]]|[[¡ú¡ß8>Æñ°×ÅÙÉ½/¤ª¤Ë/ÏÂÍ­¤ë¤É·Ð¤ê¤Æ°Ý»ý¡¦½ø]]|-|
|%%COLOR(red){''¤É¤ó''}%%&br;%%(COLOR(#00b8e6){''²Æ''})%%&br;COLOR(#00f){''¤«¤Ä''}|''¿·''||''¥Ç¥Ã¥É¡¦¥ª¥¢¡¦¥À¥¤''&br;¡¡¡¡SIZE(11){REDALiCE}|120-240|[[¡ú¡ß5>Æñ°×ÅÙÉ½/¤«¤ó¤¿¤ó/¥Ç¥Ã¥É¡¦¥ª¥¢¡¦¥À¥¤]]|[[¡ú¡ß7>Æñ°×ÅÙÉ½/¤Õ¤Ä¤¦/¥Ç¥Ã¥É¡¦¥ª¥¢¡¦¥À¥¤]]|[[¡ú¡ß8>Æñ°×ÅÙÉ½/¤à¤º¤«¤·¤¤/¥Ç¥Ã¥É¡¦¥ª¥¢¡¦¥À¥¤]]|[[¡ú¡ß10>Æñ°×ÅÙÉ½/¤ª¤Ë/¥Ç¥Ã¥É¡¦¥ª¥¢¡¦¥À¥¤]]|-|
|''19/5/18''&br;19/9/4&br;Î¢ÉèÌÌÄÉ²Ã|''¿·''||''À±¶ý¥¹¥È¥é¥Ã¥¯''&br;¡¡¡¡SIZE(11){t+pazolite}|220|[[¡ú¡ß5>Æñ°×ÅÙÉ½/¤«¤ó¤¿¤ó/À±¶ý¥¹¥È¥é¥Ã¥¯]]|[[¡ú¡ß6>Æñ°×ÅÙÉ½/¤Õ¤Ä¤¦/À±¶ý¥¹¥È¥é¥Ã¥¯]]|[[¡ú¡ß7>Æñ°×ÅÙÉ½/¤à¤º¤«¤·¤¤/À±¶ý¥¹¥È¥é¥Ã¥¯]]|[[¡ú¡ß10>Æñ°×ÅÙÉ½/¤ª¤Ë/À±¶ý¥¹¥È¥é¥Ã¥¯]]|[[¡ú¡ß10>Æñ°×ÅÙÉ½/¤ª¤Ë/À±¶ý¥¹¥È¥é¥Ã¥¯(Î¢ÉèÌÌ)]]|
|''19/5/3''|''¿·''||''°¿¥ëÉÔÏÂ''&br;¡¡¡¡SIZE(11){aran}|200|[[¡ú¡ß4>Æñ°×ÅÙÉ½/¤«¤ó¤¿¤ó/°¿¥ëÉÔÏÂ]]|[[¡ú¡ß7>Æñ°×ÅÙÉ½/¤Õ¤Ä¤¦/°¿¥ëÉÔÏÂ]]|[[¡ú¡ß8>Æñ°×ÅÙÉ½/¤à¤º¤«¤·¤¤/°¿¥ëÉÔÏÂ]]|[[¡ú¡ß10>Æñ°×ÅÙÉ½/¤ª¤Ë/°¿¥ëÉÔÏÂ]]|-|
|''19/5/2''|''¿·''||''¥é¥ô&#9825;¥¹¥Ñ¥¤¥¹&#9825;¥é¥¤¥¯¥æ¡¼!!!''&br;¡¡¡¡SIZE(11){DJ Genki feat.¤Ê¤Ê¤Ò¤é,yukacco,Íõ·î¤Ê¤¯¤ë}|200|[[¡ú¡ß4>Æñ°×ÅÙÉ½/¤«¤ó¤¿¤ó/¥é¥ô¡¦¥¹¥Ñ¥¤¥¹¡¦¥é¥¤¥¯¥æ¡¼!!!]]|[[¡ú¡ß7>Æñ°×ÅÙÉ½/¤Õ¤Ä¤¦/¥é¥ô¡¦¥¹¥Ñ¥¤¥¹¡¦¥é¥¤¥¯¥æ¡¼!!!]]|[[¡ú¡ß8>Æñ°×ÅÙÉ½/¤à¤º¤«¤·¤¤/¥é¥ô¡¦¥¹¥Ñ¥¤¥¹¡¦¥é¥¤¥¯¥æ¡¼!!!]]|[[¡ú¡ß10>Æñ°×ÅÙÉ½/¤ª¤Ë/¥é¥ô¡¦¥¹¥Ñ¥¤¥¹¡¦¥é¥¤¥¯¥æ¡¼!!!]]|-|
|''19/5/1''|''¿·''||''Dragoon''&br;¡¡¡¡SIZE(11){Massive New Krew}|200|[[¡ú¡ß4>Æñ°×ÅÙÉ½/¤«¤ó¤¿¤ó/Dragoon]]|[[¡ú¡ß6>Æñ°×ÅÙÉ½/¤Õ¤Ä¤¦/Dragoon]]|[[¡ú¡ß7>Æñ°×ÅÙÉ½/¤à¤º¤«¤·¤¤/Dragoon]]|[[¡ú¡ß9>Æñ°×ÅÙÉ½/¤ª¤Ë/Dragoon]]|-|
