//アジア版の公式Facebook、公式ツイッター、公式youtubeにて正式に発表がない場合または証明できる写真のない場合は収録曲の追加はしないでください。
//Do not add songs to the table on this page unless officially announced on the Asian version of official Facebook, official Twitter, or official youtube, or if there are no demonstrable photos.
//なお、ニジイロ以降のナムオリ曲は公式Facebookではなく公式youtubeで発表する模様なので注意。
//Original songs after the Nijiiro version(i.e. songs that either categorized as solely "NAMCO Original" or "VOCALOID(TM)Music" that also appeared in "NAMCO Original" folder) are no longer being announced on the official Facebook but independently announced on official youtube channel instead, so be careful when adding songs to the table on this page.
*Songs list of Taiko no Tatsujin(Asia Ver.) [#engtitle]
----
-&size(12){最終更新/Last modification date：&lastmod;};
----
-Version: SIZE(20){''COLOR(#e1637f){N}COLOR(#ffad47){i}COLOR(#f0f00e){j}COLOR(#85ea58){i}-COLOR(#80d8ff){i}COLOR(#937bfe){r}COLOR(#dc65f6){o}(Rainbow)（13.04）''}
-Season: COLOR(#ff9900){''Autumn''}
-Launch Date: 17 March 2022
--Launched in Taiwan, Hong Kong, Macau, Singapore, Malaysia, Thailand, Indonesia, Korea, Australia
-Old ''778'' ＋ New ''54'' ＋ Hidden ''49'' ー Removal ''2'' = Total SIZE(20){''879''} songs ＋ DP ''4''
--However, some songs are not playable in some countries/regions.((For more information, please refer to '[[Songs that are unavailable in Asia Ver.>#unavailable]]'.))
&br;
//----
//-SIZE(20){COLOR(red){''「ごほうびザクザクキャンペーン」が開催中！''}}
//--開催期間： 2022 年 4 月 21 日（木）〜 7 月 31 日（日）
----
-[[Official Site>http://taiko.namco-ch.net/taiko/]]
--[[Donder Hiroba>https://donderhiroba.jp/]]
-[[Official Blog (Japanese)>http://taiko-ch.net/blog/]]
--[[Asia Ver. Official Facebook Account>https://www.facebook.com/taikoac.asia]]
-[[Official Youtube (For NAMCO Original songs Announcements and Previews)>https://www.youtube.com/playlist?list=PL7nAGNInREBn5drqKyyX4-Z8spIEZpWFo]]
-[[System Information>ACの歴史(新筐体2)#niziiro]]
-[[Update Log>太鼓の達人 新筐体（アジア版） アップデート履歴]]
-[[Donder Hiroba Official Tournament>ドンだーひろば 公式大会]]
-[[''COLOR(red){Don Medal}'' Shop>ごほうびショップ]]
-[[Dan-i Dojo(Main Dojo)>段位道場]]
--[[Dan-i Dojo Gaiden(Dan-i Bonus Dojo)>段位道場 外伝]]
-[[AI Battle>AIバトル演奏]]
//--[[AI Soshina Battle>https://taiko.namco-ch.net/taiko/special/ai_soshina]]((Event duration: 12/16/2021 (Thurs) - 6/20/2022 (Mon) (JST) ))
-[[Rewards>新筐体のごほうび一覧]]
-[[Dan-i and Titles list>段位・称号の一覧]]
--[[Target songs for Titles>段位・称号の一覧/称号対象曲]]
--[[Titles for Success or Full Combo songs>段位・称号の一覧/クリア・フルコンボ称号]]
-[[List of Options>演奏オプション一覧]]
-[[List of Tones>音色の一覧]]
-[[Score for Kiwami rank>難易度表/おに/新筐体/極スコア]]
-[[Japanese version of songs>太鼓の達人 新筐体の収録曲]]
//-[[ブラジル版の収録曲>太鼓の達人 新筐体（ブラジル版）の収録曲]]
-Previously recorded songs：[[Momoiro(Pink)>太鼓の達人 新筐体（アジア版）の収録曲/モモイロ]]／[[Kimidori(Yellow green)>太鼓の達人 新筐体（アジア版）の収録曲/キミドリ]]／[[Murasaki(Purple)>太鼓の達人 新筐体（アジア版）の収録曲/ムラサキ]]／[[White>太鼓の達人 新筐体（アジア版）の収録曲/ホワイト]]／[[Red>太鼓の達人 新筐体（アジア版）の収録曲/レッド]]／[[Yellow>太鼓の達人 新筐体（アジア版）の収録曲/イエロー]]／[[Blue>太鼓の達人 新筐体（アジア版）の収録曲/ブルー]]／[[Green>太鼓の達人 新筐体（アジア版）の収録曲/グリーン]]
~　　　　　　　 　 　　　 　　 [[Niji-iro(Rainbow)2021>太鼓の達人 新筐体（アジア版）の収録曲/ニジイロ2021]]　　　　　
-[[Songs that are unavailable in Asia Ver.>#unavailable]]

----

-[[Taiko Time(Another Wiki)>http://taikotime.blogspot.jp/]]

----

**Number of songs[#list]
----
//--COLOR(#d52700){''Easy''}・COLOR(#769e11){''Normal''}・COLOR(#297ba3){''Hard''}・COLOR(#af1e7f){''Extreme''}…''SIZE(20){863 charts each}''
//--''COLOR(#af1e7f){Extreme}＋COLOR(#6042dd){Extreme (Ura)}''…''SIZE(20){1017 charts}''

|>|>|>|>|>|>|>|CENTER:74|c
|BGCOLOR(#42c0d3):~[[&color(black){%%%POP&br;&br;%%%};>#pops]]|BGCOLOR(#fdc000):~[[&color(black){%%%Kids'&br;&br;%%%};>#kids]]|BGCOLOR(#fe90d2):~[[&color(black){%%%Anime&br;&br;%%%};>#anime]]|BGCOLOR(#cbcfde):~[[&color(black){%%%VOCALOID&#8482;&br;Music&br;&br;%%%};>#vocalo]]|BGCOLOR(#cc8aeb):~[[&color(black){%%%Game Music&br;&br;%%%};>#gamemusic]]|BGCOLOR(#1bc739):~[[&color(black){%%%Variety&br;&br;%%%};>#variety]]|BGCOLOR(#cac001):~[[&color(black){%%%Classical&br;&br;%%%};>#classic]]|BGCOLOR(#ff7028):~[[&color(black){%%%NAMCO Original&br;&br;%%%};>#namco]]|
|''112''|''75''|''90''|''66''|''156''|''66''|''31''|''457''|
~
|RIGHT:1|>|>|>|>|>|>|>|>|>|>|CENTER:15|c
|★×|''1''|''2''|''3''|''4''|''5''|''6''|''7''|''8''|''9''|''10''|''Total''|h
|BGCOLOR(#d52700):|42|99|267|305|166|BGCOLOR(#000):|BGCOLOR(#000):|BGCOLOR(#000):|BGCOLOR(#000):|BGCOLOR(#000):|''879''|
|BGCOLOR(#769e11):|21|52|65|162|222|214|143|BGCOLOR(#000):|BGCOLOR(#000):|BGCOLOR(#000):|~|
|BGCOLOR(#297ba3):|8|9|40|69|125|215|248|165|BGCOLOR(#000):|BGCOLOR(#000):|~|
|BGCOLOR(#af1e7f):|3|6|4|11|19|66|155|253|189|173|~|
|BGCOLOR(#6042dd):|-|-|-|-|-|1|3|34|54|67|''159''|
----

**Songs list [#list]
----
-Explanatory notes~
''NEW''・・・New songs~
''隠''・・・Hidden songs~
''Songs with Grey background（COLOR(#ccc){■}）''・・・''Currently not playable songs''~
//''Songs with Beige background（COLOR(beige){■}）''・・・''Currently not unprocurable songs''((If you have already acquired it, you can play it.))~
''Songs with Pink Background（COLOR(pink){■}）''・・・''Songs for Double Play''((When selecting songs, it is necessary to change the settings in advance at Donder Hiroba.))~

----

|CENTER:1|CENTER:1||LEFT:60|>|>|>|>|CENTER:42|c
|||''ようかい体操第一 / Yo-kai Exercise No. 1''&br;　　SIZE(11){「妖怪ウォッチ」より / From " YO-KAI WACTH "}|125|[[★×2>難易度表/かんたん/ようかい体操第一]]|[[★×3>難易度表/ふつう/ようかい体操第一]]|[[★×5>難易度表/むずかしい/ようかい体操第一]]|[[★×7>難易度表/おに/ようかい体操第一]]|-|
|||''残酷な天使のテーゼ / A Cruel Angel's Thesis''&br;　　SIZE(11){「新世紀エヴァンゲリオン」より / From " Neon Genesis EVANGELION "}|80-129※|[[★×4>難易度表/かんたん/残酷な天使のテーゼ]]|[[★×4>難易度表/ふつう/残酷な天使のテーゼ]]|[[★×6>難易度表/むずかしい/残酷な天使のテーゼ]]|[[★×7>難易度表/おに/残酷な天使のテーゼ]]&br;SIZE(10){Diverge Notes}|[[★×8>難易度表/おに/残酷な天使のテーゼ(裏譜面)]]&br;SIZE(10){Diverge Notes}|
|||''やわらか戦車 / Yawaraka Tank''|150※|[[★×3>難易度表/かんたん/やわらか戦車]]|[[★×5>難易度表/ふつう/やわらか戦車]]|[[★×6>難易度表/むずかしい/やわらか戦車]]|[[★×6>難易度表/おに/やわらか戦車]]|[[★×9>難易度表/おに/やわらか戦車(裏譜面)]]|
|||''God knows...''&br;　　SIZE(11){「涼宮ハルヒの憂鬱」より / From " The Melancholy of Haruhi Suzumiya}|150※|[[★×3>難易度表/かんたん/God knows...]]|[[★×4>難易度表/ふつう/God knows...]]|[[★×4>難易度表/むずかしい/God knows...]]|[[★×7>難易度表/おに/God knows...]]|[[★×9>難易度表/おに/God knows...(裏譜面)]]|
|||''only my railgun''&br;　　SIZE(11){「とある科学の超電磁砲」より / From " A CERTAIN SCIENTIFIC RAILGUN "}|143|[[★×3>難易度表/かんたん/only my railgun]]|[[★×5>難易度表/ふつう/only my railgun]]|[[★×6>難易度表/むずかしい/only my railgun]]|[[★×7>難易度表/おに/only my railgun]]|-|
|||''名探偵コナン メイン・テーマ / Detective Conan, main theme''|135|[[★×3>難易度表/かんたん/名探偵コナン メイン・テーマ]]|[[★×1>難易度表/ふつう/名探偵コナン メイン・テーマ]]|[[★×5>難易度表/むずかしい/名探偵コナン メイン・テーマ]]|[[★×6>難易度表/おに/名探偵コナン メイン・テーマ]]|-|
|||''めざせポケモンマスター -20th Anniversary-''&br;　　SIZE(11){「劇場版ポケットモンスター キミにきめた！」より}|120-240|[[★×2>難易度表/かんたん/めざせポケモンマスター -20th Anniversary-]]|[[★×4>難易度表/ふつう/めざせポケモンマスター -20th Anniversary-]]|[[★×6>難易度表/むずかしい/めざせポケモンマスター -20th Anniversary-]]|[[★×8>難易度表/おに/めざせポケモンマスター -20th Anniversary-]]|[[★×8>難易度表/おに/めざせポケモンマスター -20th Anniversary-(裏譜面)]]|
|||''Hope''&br;　　SIZE(11){安室奈美恵 「ワンピース」より}|135.75-140|[[★×2>難易度表/かんたん/Hope]]|[[★×3>難易度表/ふつう/Hope]]|[[★×5>難易度表/むずかしい/Hope]]|[[★×7>難易度表/おに/Hope]]|-|
|||''夢をかなえてドラえもん''|123|[[★×1>難易度表/かんたん/夢をかなえてドラえもん]]|[[★×1>難易度表/ふつう/夢をかなえてドラえもん]]|[[★×2>難易度表/むずかしい/夢をかなえてドラえもん]]|[[★×4>難易度表/おに/夢をかなえてドラえもん]]|-|
|||''ひまわりの約束 / Himawari no Yakusoku''|79|[[★×3>難易度表/かんたん/ひまわりの約束]]|[[★×4>難易度表/ふつう/ひまわりの約束]]|[[★×5>難易度表/むずかしい/ひまわりの約束]]|[[★×7>難易度表/おに/ひまわりの約束]]|-|
|||''アンパンマンのマーチ / ANPANMAN'S MARCH''|96※|[[★×2>難易度表/かんたん/アンパンマンのマーチ]]|[[★×1>難易度表/ふつう/アンパンマンのマーチ]]|[[★×5>難易度表/むずかしい/アンパンマンのマーチ]]|[[★×1>難易度表/おに/アンパンマンのマーチ]]|-|
|BGCOLOR(#ccc):|BGCOLOR(#ccc):|BGCOLOR(#ccc):''ヒーリングっど&#9829;プリキュア Touch!!''|BGCOLOR(#ccc):170|BGCOLOR(#ccc):[[★×1>難易度表/かんたん/ヒーリングっど・プリキュア Touch!!]]|BGCOLOR(#ccc):[[★×2>難易度表/ふつう/ヒーリングっど・プリキュア Touch!!]]|BGCOLOR(#ccc):[[★×3>難易度表/むずかしい/ヒーリングっど・プリキュア Touch!!]]|BGCOLOR(#ccc):[[★×6>難易度表/おに/ヒーリングっど・プリキュア Touch!!]]|BGCOLOR(#ccc):-|
|||''ALMIGHTY〜仮面の約束''&br;　　SIZE(11){「仮面ライダーセイバー」より}|154|[[★×1>難易度表/かんたん/ALMIGHTY〜仮面の約束 feat.川上洋平]]|[[★×1>難易度表/ふつう/ALMIGHTY〜仮面の約束 feat.川上洋平]]|[[★×4>難易度表/むずかしい/ALMIGHTY〜仮面の約束 feat.川上洋平]]|[[★×6>難易度表/おに/ALMIGHTY〜仮面の約束 feat.川上洋平]]|-|
|||''シュガーソングとビターステップ / Sugar Song & Bitter Step''|132|[[★×3>難易度表/かんたん/シュガーソングとビターステップ]]|[[★×4>難易度表/ふつう/シュガーソングとビターステップ]]|[[★×5>難易度表/むずかしい/シュガーソングとビターステップ]]|[[★×8>難易度表/おに/シュガーソングとビターステップ]]|-|
|||''サクリファイス''&br;　　SIZE(11){まふまふ ／TVアニメ「かつて神だった獣たちへ」より}|192|[[★×3>難易度表/かんたん/サクリファイス]]|[[★×4>難易度表/ふつう/サクリファイス]]|[[★×4>難易度表/むずかしい/サクリファイス]]|[[★×8>難易度表/おに/サクリファイス]]|-|
|||''零 -ZERO-''&br;　　SIZE(11){福山雅治 「名探偵コナン ゼロの執行人」より}|50-176※|[[★×2>難易度表/かんたん/零 -ZERO-]]|[[★×3>難易度表/ふつう/零 -ZERO-]]|[[★×5>難易度表/むずかしい/零 -ZERO-]]|[[★×7>難易度表/おに/零 -ZERO-]]|-|
|||''カウントダウン / Count Down''&br;　　SIZE(11){「名探偵コナン」より}|194|[[★×2>難易度表/かんたん/カウントダウン]]|[[★×4>難易度表/ふつう/カウントダウン]]|[[★×5>難易度表/むずかしい/カウントダウン]]|[[★×8>難易度表/おに/カウントダウン]]|-|
|||''ハルウタ''&br;　　SIZE(11){「名探偵コナン 11人目のストライカー」より}|103-145|[[★×3>難易度表/かんたん/ハルウタ]]|[[★×4>難易度表/ふつう/ハルウタ]]|[[★×5>難易度表/むずかしい/ハルウタ]]|[[★×6>難易度表/おに/ハルウタ]]|-|
|||''OVER THE TOP''&br;　　SIZE(11){ONE PIECEワノ国編主題歌 / One Piece / LAND OF WANO, Thme Song}|106-212|[[★×1>難易度表/かんたん/OVER THE TOP]]|[[★×2>難易度表/ふつう/OVER THE TOP]]|[[★×2>難易度表/むずかしい/OVER THE TOP]]|[[★×6>難易度表/おに/OVER THE TOP]]|-|
|||''Let It Go''&br;　　SIZE(11){〜ありのままで〜「アナと雪の女王」より / From " Frozen "}|137|[[★×2>難易度表/かんたん/Let It Go〜ありのままで〜]]|[[★×2>難易度表/ふつう/Let It Go〜ありのままで〜]]|[[★×2>難易度表/むずかしい/Let It Go〜ありのままで〜]]|[[★×4>難易度表/おに/Let It Go〜ありのままで〜]]|-|
|||''How Far I'll Go''&br;　　SIZE(11){ どこまでも〜How Far I'll Go〜「モアナと伝説の海」より / From " Moana "}|84|[[★×2>難易度表/かんたん/どこまでも〜How Far I'll Go〜]]|[[★×3>難易度表/ふつう/どこまでも〜How Far I'll Go〜]]|[[★×5>難易度表/むずかしい/どこまでも〜How Far I'll Go〜]]|[[★×6>難易度表/おに/どこまでも〜How Far I'll Go〜]]|-|
|||''ゲゲゲの鬼太郎''&br;　　SIZE(11){TVアニメ 第6期 オープニング主題歌}|116|[[★×1>難易度表/かんたん/ゲゲゲの鬼太郎(氷川きよし)]]|[[★×1>難易度表/ふつう/ゲゲゲの鬼太郎(氷川きよし)]]|[[★×1>難易度表/むずかしい/ゲゲゲの鬼太郎(氷川きよし)]]|[[★×2>難易度表/おに/ゲゲゲの鬼太郎(氷川きよし)]]|[[★×10>難易度表/おに/ゲゲゲの鬼太郎(氷川きよし)(裏譜面)]]|
|||''ケラケラホーのうた''&br;　　SIZE(11){「妖怪ウォッチ！」より}|128|[[★×1>難易度表/かんたん/ケラケラホーのうた]]|[[★×1>難易度表/ふつう/ケラケラホーのうた]]|[[★×1>難易度表/むずかしい/ケラケラホーのうた]]|[[★×3>難易度表/おに/ケラケラホーのうた]]|-|
|||''時を待とう''&br;　　SIZE(11){「妖怪ウォッチ シャドウサイド」より}|180|[[★×1>難易度表/かんたん/時を待とう]]|[[★×2>難易度表/ふつう/時を待とう]]|[[★×3>難易度表/むずかしい/時を待とう]]|[[★×6>難易度表/おに/時を待とう]]|-|
|||''初恋峠でゲラゲラポー''&br;　　SIZE(11){「妖怪ウォッチ」より}|123|[[★×3>難易度表/かんたん/初恋峠でゲラゲラポー]]|[[★×4>難易度表/ふつう/初恋峠でゲラゲラポー]]|[[★×4>難易度表/むずかしい/初恋峠でゲラゲラポー]]|[[★×7>難易度表/おに/初恋峠でゲラゲラポー]]|-|
|||''祭り囃子でゲラゲラポー''&br;　　SIZE(11){「妖怪ウォッチ」より}|128|[[★×3>難易度表/かんたん/祭り囃子でゲラゲラポー]]|[[★×4>難易度表/ふつう/祭り囃子でゲラゲラポー]]|[[★×5>難易度表/むずかしい/祭り囃子でゲラゲラポー]]|[[★×7>難易度表/おに/祭り囃子でゲラゲラポー]]|-|
|||''ダン・ダン ドゥビ・ズバー！''&br;　　SIZE(11){「妖怪ウォッチ」より}|160|[[★×2>難易度表/かんたん/ダン・ダン ドゥビ・ズバー！]]|[[★×4>難易度表/ふつう/ダン・ダン ドゥビ・ズバー！]]|[[★×5>難易度表/むずかしい/ダン・ダン ドゥビ・ズバー！]]|[[★×7>難易度表/おに/ダン・ダン ドゥビ・ズバー！]]|-|
|||''ゲラゲラポーのうた / Gera Gera Po Song''&br;　　SIZE(11){「妖怪ウォッチ」より / From " YO-KAI WATCH}|120|[[★×3>難易度表/かんたん/ゲラゲラポーのうた]]|[[★×4>難易度表/ふつう/ゲラゲラポーのうた]]|[[★×5>難易度表/むずかしい/ゲラゲラポーのうた]]|[[★×7>難易度表/おに/ゲラゲラポーのうた]]|-|
|||''未来コネクション / Mirai Connection''&br;　　SIZE(11){テレビアニメ「ポケットモンスター サン＆ムーン」より}|143|[[★×2>難易度表/かんたん/未来コネクション]]|[[★×3>難易度表/ふつう/未来コネクション]]|[[★×4>難易度表/むずかしい/未来コネクション]]|[[★×7>難易度表/おに/未来コネクション]]|-|
|||''XY&Z''&br;　　SIZE(11){「ポケットモンスター XY & Z」より / From " Pok&#233;mon XY&Z}|254|[[★×1>難易度表/かんたん/XY＆Z]]|[[★×2>難易度表/ふつう/XY＆Z]]|[[★×5>難易度表/むずかしい/XY＆Z]]|[[★×9>難易度表/おに/XY＆Z]]|-|
|||''となりのトトロ / My Neighbor Totoro - Ending Theme Song''|129.5|[[★×2>難易度表/かんたん/となりのトトロ]]|[[★×3>難易度表/ふつう/となりのトトロ]]|[[★×1>難易度表/むずかしい/となりのトトロ]]|[[★×5>難易度表/おに/となりのトトロ]]|-|
|||''さんぽ / SANPO''&br;　　SIZE(11){「となりのトトロ」より / From " My Neighbor Totoro "}|120|[[★×1>難易度表/かんたん/さんぽ]]|[[★×1>難易度表/ふつう/さんぽ]]|[[★×4>難易度表/むずかしい/さんぽ]]|[[★×5>難易度表/おに/さんぽ]]|[[★×9>難易度表/おに/さんぽ(裏譜面)]]|
|||''いつも何度でも / Itsumo Nandodemo''&br;　　SIZE(11){「千と千尋の神隠し」より}|134|[[★×2>難易度表/かんたん/いつも何度でも]]|[[★×1>難易度表/ふつう/いつも何度でも]]|[[★×2>難易度表/むずかしい/いつも何度でも]]|[[★×1>難易度表/おに/いつも何度でも]]|-|
|||''崖の上のポニョ / Ponyo on the Cliff by the Sea''|120|[[★×1>難易度表/かんたん/崖の上のポニョ]]|[[★×2>難易度表/ふつう/崖の上のポニョ]]|[[★×1>難易度表/むずかしい/崖の上のポニョ]]|[[★×2>難易度表/おに/崖の上のポニョ]]|-|
|||''君をのせて / Carrying You''&br;　　SIZE(11){「天空の城ラピュタ」より / From " Castle in the Sky "}|118|[[★×2>難易度表/かんたん/君をのせて]]|[[★×3>難易度表/ふつう/君をのせて]]|[[★×4>難易度表/むずかしい/君をのせて]]|[[★×6>難易度表/おに/君をのせて]]|-|
|||''君の知らない物語 / Kimino Shiranai Monogatari''&br;　　SIZE(11){「化物語」より / From " BAKEMONOGATARI "}|165|[[★×3>難易度表/かんたん/君の知らない物語]]|[[★×4>難易度表/ふつう/君の知らない物語]]|[[★×3>難易度表/むずかしい/君の知らない物語]]|[[★×7>難易度表/おに/君の知らない物語]]|-|
|||''ぐでたまテーマソング''|64-128|[[★×1>難易度表/かんたん/ぐでたまテーマソング]]|[[★×1>難易度表/ふつう/ぐでたまテーマソング]]|[[★×1>難易度表/むずかしい/ぐでたまテーマソング]]|[[★×3>難易度表/おに/ぐでたまテーマソング]]|-|
|||''ぐでたまぷちょへんざ''|130-182?|[[★×1>難易度表/かんたん/ぐでたまぷちょへんざ]]|[[★×1>難易度表/ふつう/ぐでたまぷちょへんざ]]|[[★×3>難易度表/むずかしい/ぐでたまぷちょへんざ]]|[[★×4>難易度表/おに/ぐでたまぷちょへんざ]]|-|
|||''限界突破×サバイバー / Genkai Toppa × Survivor''&br;　　SIZE(11){ 「ドラゴンボール超」より / From " Dragon Ball Super "}|187.5|[[★×3>難易度表/かんたん/限界突破×サバイバー]]|[[★×3>難易度表/ふつう/限界突破×サバイバー]]|[[★×3>難易度表/むずかしい/限界突破×サバイバー]]|[[★×3>難易度表/おに/限界突破×サバイバー]]|[[★×8>難易度表/おに/限界突破×サバイバー(裏譜面)]]&br;SIZE(10){Diverge Notes}|
|||''ようこそジャパリパークへ / Welcome to Japari Park''&br;　　SIZE(11){どうぶつビスケッツ×PPP 「けものフレンズ」より / From " Kemono Friends "}|170※|[[★×2>難易度表/かんたん/ようこそジャパリパークへ]]|[[★×2>難易度表/ふつう/ようこそジャパリパークへ]]|[[★×4>難易度表/むずかしい/ようこそジャパリパークへ]]|[[★×7>難易度表/おに/ようこそジャパリパークへ]]|-|
|||''MOIL''&br;　　SIZE(11){須田景凪 映画「二ノ国」より}|100|[[★×2>難易度表/かんたん/MOIL]]|[[★×2>難易度表/ふつう/MOIL]]|[[★×3>難易度表/むずかしい/MOIL]]|[[★×7>難易度表/おに/MOIL]]|-|
|||''AIAIAI (feat. 中田ヤスタカ)''&br;　　SIZE(11){Kizuna AI}|128|[[★×3>難易度表/かんたん/AIAIAI (feat.中田ヤスタカ)]]|[[★×3>難易度表/ふつう/AIAIAI (feat.中田ヤスタカ)]]|[[★×4>難易度表/むずかしい/AIAIAI (feat.中田ヤスタカ)]]|[[★×7>難易度表/おに/AIAIAI (feat.中田ヤスタカ)]]|-|
|||''全力バタンキュー / Zenryoku Batankyuu''&br;　　SIZE(11){「おそ松さん」より / From " Osomatsu San "}|155|[[★×2>難易度表/かんたん/全力バタンキュー]]|[[★×4>難易度表/ふつう/全力バタンキュー]]|[[★×6>難易度表/むずかしい/全力バタンキュー]]|[[★×8>難易度表/おに/全力バタンキュー]]|-|
|||''ヒカリアレ''&br;　　SIZE(11){「ハイキュー!! 烏野高校 VS 白鳥沢学園高校」より}|178|[[★×3>難易度表/かんたん/ヒカリアレ]]|[[★×5>難易度表/ふつう/ヒカリアレ]]|[[★×6>難易度表/むずかしい/ヒカリアレ]]|[[★×9>難易度表/おに/ヒカリアレ]]|-|
|||''僕らは今のなかで''&br;　　SIZE(11){μ's TVアニメ「ラブライブ！」より}|196|[[★×4>難易度表/かんたん/僕らは今のなかで]]|[[★×6>難易度表/ふつう/僕らは今のなかで]]|[[★×6>難易度表/むずかしい/僕らは今のなかで]]|[[★×8>難易度表/おに/僕らは今のなかで]]|-|
|||''それは僕たちの奇跡''&br;　　SIZE(11){μ's TVアニメ「ラブライブ！」より}|180|[[★×3>難易度表/かんたん/それは僕たちの奇跡]]|[[★×5>難易度表/ふつう/それは僕たちの奇跡]]|[[★×6>難易度表/むずかしい/それは僕たちの奇跡]]|[[★×7>難易度表/おに/それは僕たちの奇跡]]|-|
|||''Angelic Angel''&br;　　SIZE(11){μ's 映画「ラブライブ！The School Idol Movie」より}|160※|[[★×3>難易度表/かんたん/Angelic Angel]]|[[★×4>難易度表/ふつう/Angelic Angel]]|[[★×4>難易度表/むずかしい/Angelic Angel]]|[[★×7>難易度表/おに/Angelic Angel]]|-|
|||''おどるポンポコリン / Odoru Ponpokorin''&br;　　SIZE(11){「ちびまる子ちゃん」より / From " Chibi Maruko-chan "}|140|[[★×1>難易度表/かんたん/おどるポンポコリン]]|[[★×2>難易度表/ふつう/おどるポンポコリン]]|[[★×3>難易度表/むずかしい/おどるポンポコリン]]&br;SIZE(10){Diverge Notes}|[[★×4>難易度表/おに/おどるポンポコリン]]|-|
|||''THE IDOLM@STER''&br;　　SIZE(11){「アイドルマスター」より / From " THE iDOLM@STER "}|165|[[★×3>難易度表/かんたん/THE IDOLM@STER]]|[[★×4>難易度表/ふつう/THE IDOLM@STER]]|[[★×4>難易度表/むずかしい/THE IDOLM@STER]]|[[★×8>難易度表/おに/THE IDOLM@STER]]&br;SIZE(10){Diverge Notes}|[[★×8>難易度表/おに/THE IDOLM@STER(裏譜面)]]&br;SIZE(10){Diverge Notes}|
|||''アイ MUST GO!''&br;　　SIZE(11){「アイドルマスター」より}|107|[[★×3>難易度表/かんたん/アイ MUST GO!]]|[[★×3>難易度表/ふつう/アイ MUST GO!]]|[[★×3>難易度表/むずかしい/アイ MUST GO!]]|[[★×8>難易度表/おに/アイ MUST GO!]]|-|
|||''エンジェル ドリーム''&br;　　SIZE(11){「アイドルマスター シンデレラガールズ」より}|180|[[★×3>難易度表/かんたん/エンジェル ドリーム(デレマス)]]|[[★×6>難易度表/ふつう/エンジェル ドリーム(デレマス)]]|[[★×7>難易度表/むずかしい/エンジェル ドリーム(デレマス)]]|[[★×8>難易度表/おに/エンジェル ドリーム(デレマス)]]|-|
|||''Tulip''&br;　　SIZE(11){「アイドルマスター シンデレラガールズ」より / From " THE iDOLM@STER CINDERELLA GIRLS "}|154|[[★×3>難易度表/かんたん/Tulip]]|[[★×3>難易度表/ふつう/Tulip]]|[[★×5>難易度表/むずかしい/Tulip]]|[[★×6>難易度表/おに/Tulip]]|[[★×9>難易度表/おに/Tulip(裏譜面)]]|
|||''Star!!''&br;　　SIZE(11){「アイドルマスター シンデレラガールズ」より / From " THE iDOLM@STER CINDERELLA GIRLS "}|178|[[★×3>難易度表/かんたん/Star!!]]|[[★×4>難易度表/ふつう/Star!!]]|[[★×5>難易度表/むずかしい/Star!!]]|[[★×6>難易度表/おに/Star!!]]|[[★×9>難易度表/おに/Star!!(裏譜面)]]|
|||''GOIN'!!!''&br;　　SIZE(11){「アイドルマスター シンデレラガールズ」より / From " THE iDOLM@STER CINDERELLA GIRLS "}|178|[[★×3>難易度表/かんたん/GOIN’!!!]]|[[★×4>難易度表/ふつう/GOIN’!!!]]|[[★×5>難易度表/むずかしい/GOIN’!!!]]|[[★×6>難易度表/おに/GOIN’!!!]]|[[★×8>難易度表/おに/GOIN’!!!(裏譜面)]]|
|||''Shine!!''&br;　　SIZE(11){「アイドルマスター シンデレラガールズ」より / From " THE iDOLM@STER CINDERELLA GIRLS "}|174|[[★×3>難易度表/かんたん/Shine!!]]|[[★×4>難易度表/ふつう/Shine!!]]|[[★×5>難易度表/むずかしい/Shine!!]]|[[★×6>難易度表/おに/Shine!!]]|[[★×9>難易度表/おに/Shine!!(裏譜面)]]|
|||''あんずのうた / Anzu no Uta''&br;　　SIZE(11){「アイドルマスター シンデレラガールズ」より / From " THE iDOLM@STER CINDERELLA GIRLS "}|195※|[[★×3>難易度表/かんたん/あんずのうた]]&br;SIZE(10){Diverge Notes}|[[★×5>難易度表/ふつう/あんずのうた]]&br;SIZE(10){Diverge Notes}|[[★×6>難易度表/むずかしい/あんずのうた]]&br;SIZE(10){Diverge Notes}|[[★×7>難易度表/おに/あんずのうた]]&br;SIZE(10){Diverge Notes}|-|
|||''S(mile)ING!''&br;　　SIZE(11){「アイドルマスター シンデレラガールズ」より / From " THE iDOLM@STER CINDERELLA GIRLS "}|178|[[★×2>難易度表/かんたん/S(mile)ING!]]|[[★×4>難易度表/ふつう/S(mile)ING!]]|[[★×4>難易度表/むずかしい/S(mile)ING!]]|[[★×6>難易度表/おに/S(mile)ING!]]|-|
|||''Never say never''&br;　　SIZE(11){「アイドルマスター シンデレラガールズ」より / From " THE iDOLM@STER CINDERELLA GIRLS "}|156|[[★×3>難易度表/かんたん/Never say never]]|[[★×4>難易度表/ふつう/Never say never]]|[[★×5>難易度表/むずかしい/Never say never]]|[[★×8>難易度表/おに/Never say never]]|-|
