[[難易度表/おに/ドンカマ2000]]

-キミドリでHS緩くなった？ --  &new{2014-08-01 (金) 18:37:18};
-↑2ハウスバチはマジでやばい --  &new{2019-12-07 (土) 20:16:48};
-なんでコメント消したの？どこかのページで「○月○日に全良が出た」とかは要らないって結論になったじゃん --  &new{2019-12-08 (日) 00:55:41};
-どこのページですか？その結論は大人数で話し合われたこのwiki全体としての「結論」ですか？ --  &new{2019-12-08 (日) 11:46:09};
-ハウスでたらめフルコンのリンクhttps://youtu.be/xdXRMMFjzyo --  &new{2019-12-09 (月) 07:52:17};
-いままでCSでポーズ法を使わずフルコンは不可能と言われたこの譜面で、遂にACででたらめフルが出るとは...しかもハウスで --  &new{2019-12-10 (火) 14:42:18};
-補足、上述したCSでポーズ法というのはでたらめでの話です。解ってると思いますが一応補足として追加しておきます。 --  &new{2019-12-10 (火) 14:48:04};
-もしこの曲が今収録されてたら初見クリアとか初日フルコンとかいたのかと思ってしまう --  &new{2019-12-31 (火) 07:15:04};
-譜面画像めっちゃ大変そう --  &new{2020-01-03 (金) 21:19:13};
-外伝だが遂に段位道場に登場https://twitter.com/haru_taiko17/status/1219742080630546432?s=19 --  &new{2020-01-22 (水) 07:39:09};
-↑反映させました --  &new{2020-01-22 (水) 08:10:49};
-最後の一打大事 --  &new{2020-01-22 (水) 17:07:59};
-外伝にドンカマ2000って世紀末ww --  &new{2020-01-22 (水) 19:13:55};
-段位に来たこと自体が恐ろしい --  &new{2020-01-23 (木) 02:59:11};
-↑5フリーズしないのか --  &new{2020-01-23 (木) 07:19:40};
-音を拾って曲に忠実な譜面を作ってそれでなお765コンボに揃えるエトウすごすぎないか --  &new{2020-01-23 (木) 21:08:43};
-……………ﾄﾞﾝ  あ、(察し) --  &new{2020-01-28 (火) 11:29:58};
-あんなの絶対無理だろ。 --  &new{2020-01-28 (火) 18:17:34};
//-あんなの絶対無理だろ。 --  &new{2020-01-28 (火) 18:17:35};
-譜面欄えぐいことなってる --  &new{2020-01-28 (火) 21:18:02};
-↑4確かにナムコンボなのやばい --  &new{2020-02-08 (土) 13:36:20};
-まださいたまのクリア難易度が最難関から難関になりました。それにより2000シリーズでクリア難易度最難関はこれだけになりました。 --  &new{2020-03-19 (木) 21:54:46};
-これは最難関からは落ちないだろうなぁ。てかこれ出たのモモイロなのに未だに余裕で最難関で張り合えるってすごくね。 --  &new{2020-03-27 (金) 00:28:35};
//-↑2 まださいたまよりドンカマの方がクリアむずいってエアプじゃね。どこをどうみたらまださいたまの方が簡単なのか。 --  &new{2020-03-27 (金) 04:21:59};
//-↑ブーメランでは --  &new{2020-03-27 (金) 08:15:39};
//-いやクリアはまださいたまの方が簡単やで。普通譜面があるもん --  &new{2020-03-27 (金) 14:44:24};
//-まださいたまは普通に正攻法でいけるけど、ドンカマはロール処理必須+暗記ゲーやからどう考えてもドンカマの方がむずい。 --  &new{2020-03-27 (金) 14:45:25};
//-ちなみにエアプではございません。 --  &new{2020-03-27 (金) 14:46:02};
-ナムコンボ、BPM160地帯でいい具合に調整してそう --  &new{2020-03-27 (金) 16:02:55};
-そう考えるとエトウさんって天才なんだな… --  &new{2020-03-27 (金) 19:24:34};
//-うううう --  &new{2020-03-27 (金) 20:06:14};
//-ごめんなさい（上のやつ） --  &new{2020-03-27 (金) 20:09:11};
-タカハシさんもたくさんの譜面をナムコンボで調整してて天才だったな --  &new{2020-03-27 (金) 20:11:28};
-もし今この譜面が新曲で出たとしても初日全良は出なさそう --  &new{2020-03-28 (土) 18:37:43};
-間違いなく初見では最難関。ですよね？ --  &new{2020-03-29 (日) 10:19:25};
-24分が12分になってたり、48分をうまく24分とかに変換できたら超人かな←ちょっと何言ってるかわかんない --  &new{2020-03-29 (日) 11:36:20};
-この曲マジで伝説だろ。きたさいたまとドンカマは違う意味で伝説だわ。 --  &new{2020-03-31 (火) 13:03:05};
-速度分けの画像が何故か消えていたので再掲載 --  &new{2020-03-31 (火) 16:15:59};
-当時はBPM270の24分ってだけでもかなりヤバかった記憶が --  &new{2020-04-05 (日) 16:05:26};
//-↑訂正　かなりヤバかった --  &new{2020-04-05 (日) 16:05:58};
-↑しかもχ談みたいに瞬間じゃなくて大半がそれで構成されてるからやばい。こんな譜面今でもないだろ --  &new{2020-04-06 (月) 12:38:36};
-まあ、BPM270の24分=BPM405の16分だからね。感覚的にいったらダンガン裏の23連打よりほんの少しだけ遅いものが大半を占めてるってことでしょ。やばいな。しかもこれ出たのモモイロだから尚更やばい --  &new{2020-04-06 (月) 12:40:18};
-今は更新されてるから載ってないけど実はこいつビクトリア出るまで音符密度が1位だったという　しかも2年以上 --  &new{2020-04-11 (土) 12:58:42};
-↑ シャイニング65の方がその記録は長いぞ！ --  &new{2020-04-11 (土) 13:22:15};
-↑3 上位2曲は2打だけのため、3打以上だと今でもこれが最密。 --  &new{2020-04-11 (土) 14:09:48};
-2014 8/27 22:59:18 でましたねえ --  &new{2020-04-16 (木) 21:30:20};
//-↑ そんな前のコメに返事せんでもw --  &new{2020-04-17 (金) 00:44:13};
-最後の大音符の見た目BPMいくつですか --  &new{2020-04-18 (土) 01:00:39};
-譜面画像見ればわかるだろ --  &new{2020-04-18 (土) 22:00:59};
-BPM5（多分）ですよ --  &new{2020-04-19 (日) 00:15:01};
-↑3 bpm5のhs0.5なので見た目bpmは2.5ですね --  &new{2020-04-19 (日) 11:42:10};
-↑の3つの返信の言い方に差がありすぎてワロタ --  &new{2020-04-24 (金) 10:32:47};
-この譜面こそ裏ボスの代表だよね。 --  &new{2020-04-26 (日) 03:26:31};
//-さっき雑談所を見たらあの芸人のネタを使って、この曲のことが書かれてた。 --  &new{2020-04-26 (日) 08:36:17};
-頭おかしいね --  &new{2020-04-27 (月) 13:38:46};
-なんかこいつは他の最難関勢より全良難易度飛び抜けてると思う --  &new{2020-04-29 (水) 22:42:27};
-これ段位達人にきたらおしまいだな --  &new{2020-05-01 (金) 05:33:50};
-BPM270の追い越し地帯は、もし面が8分で等間隔に置かれていたら○ ● ● ● ●○● ● ● ●…となる。これを意識すると覚えやすくなるかもしれない --  &new{2020-05-01 (金) 08:24:20};
-ぶっちゃけ外伝の3曲目でこれ来てたけどまだ良の数とゲージ100%だけで良かったって思える。それでもラストの大音符があるから良の数は達成できても油断はできなかったな --  &new{2020-05-01 (金) 22:55:13};
-難しいをクリアして、鬼をやったらゲージ2本しかたまらない --  &new{2020-05-15 (金) 13:30:55};
-出たよ段位道場出禁の曲 --  &new{2020-05-15 (金) 20:14:05};
-ラストの音符マジ遅すぎ！これの26倍の速さのデブでさえかなりタイミング合わせづらいのに…。 --  &new{2020-05-16 (土) 13:51:51};
-↑3 むずかしいのクリア基準叩けた率約82〜83%(内訳良70%可30%)。同じ計算式でおにに当てはめるとノルマゲージの約6割しかたまらない。 --  &new{2020-05-19 (火) 12:13:08};
//-課題曲が鬼になったら、頭おかしいし迷惑かかっちゃうよ。 --  &new{2020-05-29 (金) 10:35:47};
//-これのAC譜面の解析して欲しい。こんなん言ったら色々と問題あるかもやけど、BPM292ってのは本当は無いと思うんだよな。前半のBPMがずれてるからこんな風になってるだけな気がする --  &new{2020-05-30 (土) 16:38:19};
-↑7 参考になるありがたい --  &new{2020-06-08 (月) 03:42:22};
-これって前半フル狙うならkdとかdk処理しなくても大丈夫かわかる人教えてください --  &new{2020-06-08 (月) 23:05:59};
-正攻法で出来る人はいる --  &new{2020-06-16 (火) 07:38:32};
//-↑4 BPM292地帯の24分よく見てみ。見た目BPMに合わせてるから少し詰まってる --  &new{2020-06-21 (日) 11:22:54};
//-↑ どうせコメくれるんなら、解析班の人からコメ欲しいわ。コメより物証が欲しいが --  &new{2020-06-21 (日) 11:39:42};
//-↑その部分の音符間隔が他よりも詰まってることがなによりの物証だろ --  &new{2020-06-21 (日) 23:02:15};
//-↑2 もぺもぺで有名なLeaFがドンカマの耳コピで解説してたぞ --  &new{2020-07-21 (火) 22:47:59};
//-↑そのリンク前までこのページにあったよな。いつの間にか消えてたけど --  &new{2020-07-21 (火) 23:09:26};
//-↑3  明らかにこの部分だけ詰まってるよね --  &new{2020-08-02 (日) 12:29:02};
//-↑ 292地帯の前の24分(270地帯)と292地帯の24分を比べて見てみると、270地帯の方は音符の口が半分よりちょっと見えてるのに対して、292地帯の24分は音符の口がちょうど半分隠れてる。分かりづらいけど --  &new{2020-08-03 (月) 17:53:33};
-この譜面が出てから6年以上経つけど未だに全良難易度最難関。果たしてこの曲より全良難易度が高い曲はくるのだろうか...。 --  &new{2020-08-05 (水) 07:02:44};
-↑ダンガン裏とどっちがムズいんだろうな。やっぱこっちか。 --  &new{2020-08-06 (木) 13:49:50};
-↑暗記前提だしリズムごちゃごちゃだしこっちだろうな。但し前半乗り越えればウイニングランなのもこっち --  &new{2020-08-06 (木) 15:35:00};
-↑ただ中盤~後半もリズムとれてて、ロール処理相当上手くないと死ぬ模様 --  &new{2020-08-06 (木) 18:07:59};
-ソフランの縁大音符が全部HS7.65なの今更気づいて感動した --  &new{2020-08-07 (金) 16:30:43};
-達人課題曲とは違う、裏ボス感が良い --  &new{2020-08-07 (金) 17:19:20};
-裏ボスはこいつ一強な気がする --  &new{2020-08-09 (日) 23:55:24};
-AC15の段位道場（本編外伝含む）ラスボス曲 --  &new{2020-08-10 (月) 12:03:14};
//-達人でこの曲でたら全国で達人数十人しかいないみたいなことになりそう --  &new{2020-08-18 (火) 09:47:42};
//-↑それどころじゃなくなりそう --  &new{2020-08-18 (火) 10:24:24};
//-↑ならないことを願う --  &new{2020-08-19 (水) 19:10:57};
//-次郎で120BPM 4/4固定で本家譜面作って --  &new{2020-08-19 (水) 19:46:45};
//-次郎で120BPM 4/4固定で本家譜面作って --  &new{2020-08-19 (水) 19:46:45};
-また、29小節までで337ノーツも占めているため、ここまででノルマが溜められてないとクリアは絶望的。っておかしくない？337ノーツでノルマ乗らないよね --  &new{2020-08-27 (木) 22:36:21};
-↑そこまでで全ノーツの4割くらいある訳だから、その時点でゲージが全然溜まってなかったらそれ以降を相当頑張らないとクリアが難しいって事だろ --  &new{2020-08-27 (木) 23:50:08};
-↑2 どこをどう読んだらノルマ乗るなんて解釈できるんだよ--  &new{2020-08-27 (木) 23:58:56};
-↑3ゲージって書いてありますよ〜 --  &new{2020-08-28 (金) 23:23:27};
-こいつからインフレが始まって今でもなお最難関とかマジでやばい --  &new{2020-08-29 (土) 05:02:26};
-↑2 前は↑5だった　誰かが修正してくれた --  &new{2020-08-29 (土) 08:09:38};
-等速でも幽玄より全良難易度高い --  &new{2020-08-31 (月) 14:57:11};
-太鼓の達人の難しいところをすべて詰め込んだような譜面だよね --  &new{2020-08-31 (月) 16:51:38};
//-ドンカマが初めてクリアした星10です --  &new{2020-09-01 (火) 21:32:44};
-逆によくこんな譜面にも負けず初日にノルマクリアした人達すごすぎるだろ。 --  &new{2020-09-19 (土) 19:35:51};
-登場するのが10年早かった譜面 --  &new{2020-09-23 (水) 04:20:49};
-↑10年後にもおんなじことを言われてそうw --  &new{2020-09-23 (水) 08:00:25};
-｢ドンカマチック｣の語源が｢ドン｣と｢カッ｣(と｢オートマチック｣)なのを今更知った。太鼓の達人の最難関曲のひとつとしてふさわしい題材だと思う --  &new{2020-10-05 (月) 03:48:22};
-↑ 無茶苦茶どうでもいいけど、語源が〜の後、ドントカット(DON’T CUT)になってるのがちょっと草と思った。 --  &new{2020-10-05 (月) 09:35:03};
-↑ ''DON'''T ''C''UT ''A''UTO''MATIC''、略して''DONCA MATIC''。 --  &new{2020-10-11 (日) 23:42:27};
-bpm292.376が正しければ次の縁が早く来るはずだが...? --  &new{2020-10-16 (金) 15:51:35};
-BPM292.376の24分、3打以上に限ればいまだに歴代最短なのね --  &new{2020-10-25 (日) 09:45:41};
//-あべこべにしてフルコンできる人いる？ --  &new{2020-10-29 (木) 21:37:15};
//-「ドンカマ」本当の意味は｢ドン｣｢カッ｣&ruby(ま){間};? --  &new{2020-11-01 (日) 23:29:35};
//-ドンカマチックです --  &new{2020-11-02 (月) 07:50:23};
//-この譜面が全良出来たら他のどんな譜面も全良出来る --  &new{2020-11-05 (木) 16:45:18};
//-↑第六天魔王とかは譜面傾向違うしそれは言えないんじゃない？ --  &new{2020-11-05 (木) 17:01:26};
//-運★営★が★狂★っ★て★る★ --  &new{2020-11-07 (土) 13:42:00};
//-↑でもドンカマ全良してて第六全良無理って人なんてほとんどいないと思うので間違ってない気が --  &new{2020-11-08 (日) 23:24:18};
//-↑有名なドンダーはドンカマ<第六だったのでありえなくないかも --  &new{2020-11-09 (月) 01:02:22};
//-ドンカマが一番ダルいから先に潰してるだけじゃない？ --  &new{2020-11-09 (月) 07:08:44};
//-暗記必須だし比べ物にならない --  &new{2020-11-09 (月) 10:47:13};
-↑2 約0.034秒しか変わらないけどな --  &new{2020-11-09 (月) 15:38:07};
//-全良難易度最難関が6年間以上継続って太鼓の達人史上初じゃない？ --  &new{2020-11-10 (火) 02:16:48};
//-きたさいたまはロッテル裏か〆ドレーに敗けたんだっけ？(2年〜5年最難関) --  &new{2020-11-10 (火) 03:35:39};
//-↑12.5の燎原じゃね？ --  &new{2020-11-10 (火) 08:54:06};
//-全良難易度表でこの曲だけの枠作ってもいい。幽玄と同じ難易度な訳がない。 --  &new{2020-11-11 (水) 10:53:43};
//-↑難易度表って公式が作ってるわけじゃなくてプレイヤーが作ってるからその人に言えば？ --  &new{2020-11-11 (水) 11:29:21};
-荒れそうなので整理しました。 --  &new{2020-11-11 (水) 12:54:45};
//-へー --  &new{2020-11-13 (金) 20:30:59};
-太鼓とは… --  &new{2020-11-15 (日) 00:32:16};
-速報、全可達成出た --  &new{2020-11-16 (月) 16:51:40};
//-↑なんでURL貼らないの？ --  &new{2020-11-16 (月) 17:16:39};
//-はい https://twitter.com/h_iroto32_11163/status/1328243307483328513?s=19 --  &new{2020-11-16 (月) 17:58:30};
//-普通に忘れてました --  &new{2020-11-16 (月) 21:35:12};
-この曲NSRPGに入るのか...クリアできる自信無いぞ --  &new{2020-11-23 (月) 13:20:40};
-↑ 解禁条件の関係上、おにクリア出来る実力がなくても解禁できる。ストーリーはクリアする必要があるが(まだまも同様)。 --  &new{2020-11-26 (木) 19:45:20};
-厳密にはストーリーの終盤頃です --  &new{2020-11-29 (日) 18:10:40};
-全良はゴッドを超える難しさ --  &new{2020-12-02 (水) 23:12:32};
-だれかよんばいでたどろんでクリアしないかな --  &new{2020-12-05 (土) 03:17:32};
-↑4 でもどの譜面にしろソフランかかってて繋げるの難しいのに全コンボ数の7割以上を繋げないとクリアできないから難易度は高め --  &new{2020-12-05 (土) 03:33:40};
-結局ニジイロverでもこの譜面を越える譜面は出なさそうだね --  &new{2020-12-12 (土) 02:30:11};
-↑まあ今後一生ない気がするけどな笑笑 --  &new{2020-12-16 (水) 17:51:00};
-ﾄﾞｶﾄﾞｶﾄﾞｶﾄﾞﾄﾞﾄﾞﾄﾞｶﾄﾞのとこ好き --  &new{2020-12-28 (月) 21:30:56};
-３ｄｓでやったら地獄 --  &new{2020-12-30 (水) 10:46:42};
-何を思って秒速29.24打の8連打を置いたのか… --  &new{2021-01-13 (水) 08:16:46};
-これを抜く瞬間密度の3打以上の音符はいつ現れることやら --  &new{2021-01-17 (日) 15:23:21};
-2人でやろう。 --  &new{2021-01-30 (土) 07:56:51};
-今後の2000シリーズでもこんなにぶっ飛んだ譜面は出てこないだろうな --  &new{2021-03-24 (水) 20:35:23};
-↑ぶっ飛んでてもこれより相対的にマシってオチになりそう --  &new{2021-03-24 (水) 20:57:34};
-↑まださいたまもわら得るもぶっ飛んではいるけどドンカマよりはマシだもんね --  &new{2021-04-19 (月) 08:30:56};
-正攻法全良が出たらしいですね --  &new{2021-05-02 (日) 15:31:17};
-正攻法全良やばすぎた --  &new{2021-05-02 (日) 23:58:58};
-ついに正攻法全良だと… --  &new{2021-05-04 (火) 08:29:43};
-正攻法？ --  &new{2021-05-05 (水) 23:44:37};
-これを正攻法て… --  &new{2021-05-16 (日) 14:53:14};
-思ったより最大コンボ数は少ないんだな。 --  &new{2021-05-22 (土) 03:56:11};
-それがこの譜面の恐ろしいとこでもある --  &new{2021-05-26 (水) 23:59:25};
-今日でこの譜面が登場してからちょうど7年だけど、未だに全良最難関とか凄すぎる。 --  &new{2021-06-02 (水) 10:57:51};
-いつでたらめ全良が現れるのだろうか,,,, --  &new{2021-06-16 (水) 15:49:12};
-続・〆ドレーに最高密度地点が入らなくてよかった。。。 --  &new{2021-07-01 (木) 15:12:29};
//-神曲神譜面すぎて泣ける --  &new{2021-07-04 (日) 10:30:06};
//-↑精神科行くべき --  &new{2021-07-22 (木) 04:44:39};
-「最大コンボ少ない=発狂地帯の密度やばい」ということでしょ。 --  &new{2021-07-24 (土) 13:47:49};
//-「最大コンボ少ない=発狂地帯の密度やばい」ということでしょ。 --  &new{2021-07-24 (土) 13:47:50};
//-これでたらめドンフルとか人間がやることではない。 --  &new{2021-07-26 (月) 11:21:50};
-これでたらめドンフルとか人間がやることではない。 --  &new{2021-07-26 (月) 11:21:52};
-↑2スーハーとか --  &new{2021-07-31 (土) 10:00:20};
-ここまでの変則譜面だからさすがに無いと思う。でも。段位来るな来るな来るな来るな来るな --  &new{2021-08-03 (火) 23:07:53};
-外伝にしろ何にしろ一生段位出禁であってほしいランキング第一位（個人的） --  &new{2021-08-08 (日) 16:04:11};
-最後の１打可しか出ない病 --  &new{2021-08-10 (火) 00:05:17};
-↑4倍なら叩きやすくなるよ() --  &new{2021-08-10 (火) 08:43:03};
-これ初めて世に放たれた時に赤字に太字で「あまりにも独特すぎる譜面なので詳しいことは分かりません」みたいな感じで譜面Wikiの人達が匙を投げてたのがすごい印象に残ってる --  &new{2021-08-12 (木) 03:24:52};
-ソフラン無理 --  &new{2021-08-15 (日) 09:06:32};
//-普通でも魂行かないー（ぼくは2021銀金２段）） --  &new{2021-08-21 (土) 20:49:44};
-↑2 マジ？ --  &new{2021-08-23 (月) 16:08:46};
-↑ 譜面の解析も進んで無かった解禁一週間目とかはそうなってたな。音符が急に出てくる仕様とかもまだあったし、そもそも解禁・クリアしてる人が少数すぎて動画からしか情報が無かった --  &new{2021-08-23 (月) 16:47:28};
-BPM&#8263;?は草https://twitter.com/okazaki2_50/status/473274045882834945?s=21 --  &new{2021-08-26 (木) 20:39:56};
-後半はリズムを覚えればいけるけど前半がマジで理解できません汗覚える以外に方法はありませんか？ --  &new{2021-09-14 (火) 10:28:18};
-覚えるのが一番現実的な攻略法だが？ --  &new{2021-09-22 (水) 23:15:27};
-むしろ暗記が正攻法だと思ってたわ --  &new{2021-09-24 (金) 22:21:20};
-↑3 等速の動画を見ながらやるぐらいしか... --  &new{2021-09-26 (日) 00:41:33};
-要はポリリズムやからなー。前半はいかに上手くビートを感じられるかとしか言えない。例えば最初のカッは4分と付点8分が一緒に来てるイメージ --  &new{2021-09-30 (木) 10:32:30};
-この曲の何が一番ヤバいって、初登場から7年経ってるにもかかわらず、いまだこれに匹敵するほどに特殊かつ強烈な要素を詰め込んだ譜面と曲が、太鼓はおろか他音ゲーにすら現れていないこと --  &new{2021-10-11 (月) 22:45:28};
-と思ったけど、彁は微妙なラインか --  &new{2021-10-11 (月) 22:46:09};
//-譜面はともかく他音ゲーでこんなに無機質な曲は聞いたことない --  &new{2021-10-11 (月) 23:31:05};
-譜面はともかく他音ゲーでこんなに無機質な曲は聞いたことない --  &new{2021-10-11 (月) 23:31:06};
-こんなヤバい譜面してるのにご丁寧に765コンボになっていることに少し驚き。 --  &new{2021-10-13 (水) 23:23:52};
-(個人的に) 太鼓の達人の中で最も難しい765コンボの譜面だな…。 --  &new{2021-10-13 (水) 23:25:40};
//-きも --  &new{2021-10-14 (木) 08:48:21};
-そろそろ10年に近いのにいまだに(太鼓の達人どころか全音楽ゲームで見ても)異彩を放つ化け物　こいつが異彩を放たなくなる日は来るのだろうか --  &new{2021-10-21 (木) 12:08:15};
-↑来なくていいから・・・ --  &new{2021-10-21 (木) 14:26:39};
//-＜追い越しだらけの問題児＞ --  &new{2021-10-24 (日) 16:02:37};
//-くそ --  &new{2021-10-29 (金) 17:52:27};
-4倍したら見やすくなるよって言ってる人いるけどそれでも見た目BPM10だけどね… --  &new{2021-11-03 (水) 07:00:23};
//-へっ　超難関で圧倒的最下位な平均密度6.2打とか俺でも倒せるぜ(なお結果はゲージ0) --  &new{2021-11-05 (金) 10:46:17};
//-段位絶対本編入るな！！！！！！絶対に受かれない！！！！！！！！ --  &new{2021-11-14 (日) 09:29:28};
-なぜラストがBPM78.38なのかわかる方いますか？ --  &new{2021-11-27 (土) 10:11:51};
-↑ BPM80の49/48拍子相当だから BPM78.37 になるはずだけど多分誤差を含んでいる --  &new{2021-11-27 (土) 14:05:50};
-↑周りの音が消えたからじゃね？ --  &new{2021-11-27 (土) 14:37:05};
-最後のドンは&#128309;を利き手で入って&#128309;&#128308;&#128308;&#128308;&#128309;をBPM120ぐらいの速度で叩いてると良取れる(実証済み) --  &new{2021-11-27 (土) 19:36:10};
-↑追記&#128309;が早めの可だと不可り遅めの可だと可るので注意 --  &new{2021-11-27 (土) 19:39:18};
-この譜面の発狂地帯（5~10,17~20）ってBPM120の譜面として叩くべき？それともBPM270の譜面として叩くべき？ --  &new{2021-11-28 (日) 18:37:02};
-↑BPM270として叩いた方が安定すると思います --  &new{2021-11-30 (火) 10:17:32};
-ギミックが難しいけど意外と適当にやっててもノルマ乗るから個人差ありの常時発狂曲だな --  &new{2021-11-30 (火) 10:18:51};
-発狂地帯、縁捨ててもノルマ乗るんじゃね？ --  &new{2021-12-13 (月) 15:09:32};
-&#9898;&#9899;&#128308;&#128309;だ --  &new{2021-12-21 (火) 21:14:51};
-ドンとカを分けて暗譜すれば良い(わいの感想) --  &new{2022-01-10 (月) 09:19:32};
-結局この曲の基本BPMってどれぐらいなん？ --  &new{2022-01-10 (月) 21:56:22};
//-難い絶対出来ん無理ゲーwwwww出来た人すごい --  &new{2022-01-20 (木) 20:04:43};
-エトウさんに何があったんやww --  &new{2022-01-28 (金) 10:25:34};
