-[[難易度別譜面数>難易度順/AC16/おに/難易度別譜面数]]
-難易度順/おに
--''★×10''/[[平均密度順>平均密度順/おに/★×10]]
--[[★×9>難易度順/AC16/おに/★×9]]/[[平均密度順>平均密度順/おに/★×9]]
--[[★×8>難易度順/AC16/おに/★×8]]/[[平均密度順>平均密度順/おに/★×8]]
--[[★×7>難易度順/AC16/おに/★×7]]/[[平均密度順>平均密度順/おに/★×7]]
--[[★×6>難易度順/AC16/おに/★×6]]/[[平均密度順>平均密度順/おに/★×6]]
--[[★×5>難易度順/AC16/おに/★×5]]/[[平均密度順>平均密度順/おに/★×5]]
--[[★×1〜4>難易度順/AC16/おに/★×1〜4]]/[[平均密度順>平均密度順/おに/★×1〜4]]
-難易度順/むずかしい
--[[★×8>難易度順/AC16/むずかしい/★×8]]/[[平均密度順>平均密度順/むずかしい/★×7〜8]]
--[[★×7>難易度順/AC16/むずかしい/★×7]]/[[平均密度順>平均密度順/むずかしい/★×7〜8]]
--[[★×6>難易度順/AC16/むずかしい/★×6]]
-[[太鼓の達人 クリア難易度 議論補助Wiki>https://wikiwiki.jp/taiko-giron/]]

COLOR(red){こちらが新設された''AC16''の難易度順です。}
----

--COLOR(red){並びは新筐体に準拠}
---COLOR(red){''現状、超難関・逆詐称も含み、同レベル内では難易度順にはなっていません。''}
--COLOR(red){''表はクリア難易度を基準に作られています。フルコンボ難易度、全良難易度は考慮していません。''}
--COLOR(red){難易度の感じ方は個人差があり、人によってはこの表の通りに感じない場合もあります。この表を過信しないこと。}
---特に★×10は譜面の個性が強いものが多いため、''「個人差」属性が書かれていない譜面でも、ある程度の個人差が生まれる可能性があります''。
--逆詐称−、逆詐称、弱、中、強、難関、超難関の7段階評価
--譜面分岐曲は、分岐の条件や分岐後の譜面を踏まえて総合的に判断
--サヨナラ済曲・限定曲の議論は除く
--属性については[[譜面の属性]]を参照
----

|>|>|>|>|>|>|>|>|>|CENTER:74|c
|>|>|>|>|>|>|>|>|>|''難易度ごとの曲数''(難易度を選択すると移動します)|h
|COLOR(#FF3300):CENTER:BGCOLOR(#d00):[[COLOR(white):%%%超難関%%%>#mostdifficult]]|CENTER:BGCOLOR(silver):[[COLOR(red):%%%難関%%%>#false]]|CENTER:BGCOLOR(#FFCCCC):[[%%%強%%%>#difficult]]|CENTER:BGCOLOR(#CCFFCC):[[%%%中%%%>#normal]]|CENTER:BGCOLOR(#CCCCFF):[[%%%弱%%%>#easy]]|CENTER:BGCOLOR(#CCFFFF):[[%%%逆詐称%%%>#untifalse]]|CENTER:BGCOLOR(lime):[[%%%逆詐称−%%%>#safety]]|CENTER:BGCOLOR(Black):[[COLOR(white):%%%対象外%%%>#extra]]|CENTER:BGCOLOR(black):[[COLOR(#FFFFFF):%%%議論禁止%%%>#extra2]]|CENTER:合計|
|22|37|53|75|47|18|6|4|1|263|

//曲を移動するときに↑も更新してください。議論中の曲は数に含めていません。
----
-凡例&br;
//''背景が灰色(COLOR(silver){■})の曲''・・・現在は新筐体でプレイできない楽曲
''紫字(COLOR(purple){■})''・・・達人譜面維持の最大コンボ数

|CENTER:1||LEFT:1|LEFT:78||LEFT:1|c
|~|[[ココロボ>難易度表/おに/ココロボ]]|360&br;(180)|32分&br;局所難&br;リズム難|局所難であり、その他はリズム難な部分が多い。正攻法で叩く場合、ゴーゴーの長複合は32分が来る毎に面を叩く手が逆になることを覚えておくといい。ここで不可を連発してしまうとノーツ数の少なさ、立て直しの難しさが相まってクリアがかなり難しくなる為、ある程度の対策、スキル、慣れが必須。''強の中では低レベルとされることもあり、中クラスに感じることもある。''&br;平均密度:約5.28打/秒|''620''|
|~|[[アサガオ>難易度表/おに/アサガオ]]|220|高速&br;体力&br;トリッキー&br;風船重|見た目は単純な配置が多く簡単そうに見えるが、実際は配置が難しいトリッキーな譜面。非ゴーゴーが比較的叩きやすく易しめな分、二回のゴーゴーでしっかり喰らいつけるかがポイントになってくる。叩きにくい配置や頻繁に来る9連打が体力を削りにくるので、予め運手を研究しておくとある程度楽になる。''強ではレベルが低め''とされるが、見た目よりも難しく感じやすい譜面であり、中レベルの譜面に慣れていても返り討ちに遭う可能性は高いだろう。&br;平均密度:約7.31打/秒|''765''|
|~|[[冷凍庫CJ 〜嗚呼面太鼓ブラザーズ〜>難易度表/おに/冷凍庫CJ 〜嗚呼面太鼓ブラザーズ〜]]|240|高速&br;体力|休憩地帯がほとんど無く、開始から殆どノンストップで複合を捌かなければならず、高速処理能力が問われる。同BPMの[[またさいたま2000>難易度表/おに/またさいたま2000]]や[[白鳥の湖(裏譜面)>難易度表/おに/白鳥の湖〜still a duckling〜(裏譜面)]]を余裕でクリアできる実力は欲しい。前半に24分や偶数複合が集中している反面、中盤からは叩きやすい配置が比較的多く、稼ぎ所を見出すことができればクリアはある程度楽になるだろう。しかしながら演奏時間の短さとノーツ数の少なさも相俟って平均密度は相当高く、''強の中では高レベル''であり難関に感じられることも多く、特に体力譜面が苦手な場合地雷になりかねないため注意。&br;平均密度:約8.93打/秒|''787''|
|~|[[Gloria>難易度表/おに/Gloria]]|222|高速&br;総合&br;局所難|総合力を試される譜面であり、曲が進むごとに難易度が徐々に上がっていく。高いBPMで高密度の譜面を次々と捌いていくため、高い高速処理能力が必要となる。また、ラストにはラス殺しとも言える''63連打の長複合''が待っている。同じパターンの繰り返しに見えるが、途中にパターン崩しが入っている。この速度の16分にしては非常に長く、追いつかなかったり、叩き間違いを起こしやすく非常に不可が出やすいため、クリア狙いならそこまでにゲージをクリア範囲に到達させておきたいところ。''強の中では下位クラス''とされることもある。&br;平均密度:約7.26打/秒|''888''|
|~|[[懐中庭園を持つ少女>難易度表/おに/懐中庭園を持つ少女]]|154-308|高速|最初の数小節以外は''全てBPM308のHS1''で音符が襲ってくるため、これが見切れないようではクリアはまず不可能。とはいえゴーゴーに入る前は2回しかない16分と12分長複合を除くと8分中心でややスカスカ。ゴーゴーからは16分が一気に増え、忙しくなるがパターンは掴みやすい。黄色連打以降はかなり難しくなり、16分ラッシュや8分と16分がノンストップで襲い掛かるので大きく削られないようにしたいところ。''高速譜面が苦手な場合は強上位や難関レベルに感じられることもあり得る''ので要注意。とにかく速さに慣れることが肝要である。&br;平均密度:約7.36打/秒|''827''|
|~|[[ナイトメア・サバイバー(裏譜面)>難易度表/おに/ナイトメア・サバイバー(裏譜面)]]|114-155※|24分&br;複合|何度か現れるゴーゴータイム全域が難所で、面の割合が高いが、全体的に複合のレベルはかなり高い。複合のほとんどは裏拍で始まっている上、24分が多く含まれているため、逆手を使いこなせないと捌きにくいものが多い。道中にも偶数複合や24分が至るところに含まれているが、パターンはほぼ同じなのでリズムさえわかれば多くは稼ぎ地帯に出来る。とはいえ、ゲージを削られる難所の割合も多いため、そこが苦手な場合は思ったよりも難しく感じるかもしれない。&br;平均密度:約7.62打/秒|''876''|
|~|[[青天の黎明>難易度表/おに/青天の黎明]]|166.5-222|高速&br;変拍子&br;リズム難&br;個人差|前半は精度が非常に取りにくい。中盤からは奇数打や偶数打が複雑に絡む。後半では難しい複合や長複合、24分の混ざったラッシュが襲いかかる。とにかく譜面に振り回されやすいので、予め曲を聴いておく、リズムの変化を把握しておく、自分なりの稼ぐ所を見出だすなどの対策で耐性をつけるのがベスト。''一般的には強の中では上位とされる''が、このような高速リズム難は類似譜面が少なく、''やや個人差が出やすい''と言える。ラストの縁3打の叩き忘れに注意。&br;平均密度:約7.55打/秒|''1000''|
|~|[[Rotter Tarmination(裏譜面)>難易度表/おに/Rotter Tarmination(裏譜面)]]|200&br;(100-800)|高速&br;体力&br;総合&br;ソフラン|''旧基準最高密度譜面''であり、休憩が殆ど無い。2連打のシャッフル、中盤の符点リズム、連続して逆手を動かされる形など叩きにくい配置がBPM200という速さで絶えず襲いかかってくるため、かなりの地力が求められる。低速地帯は見た目48分音符が出てきて精度が取りにくいが、逆餡蜜処理で比較的繋げやすくなる。ラストにある過激なソフランはまず視認が不可能なので暗記が必須。4つずつに区切るなどして覚えておこう。ほぼノンストップで体力消費は相当なものである上、偶数複合なども頻発するなど技術面でも強みはあるため、''比較的強の中でもレベルが高め''である。&br;平均密度:約8.93打/秒|''943''|
|~|[[燎原ノ舞>難易度表/おに/燎原ノ舞]]|104-208|高速&br;局所難|ゴーゴーまでは24分13連打がある以外は弱〜中レベルの基礎的な高速譜面が続くが、ノンストップ気味であり、体力切れに注意。しかし今後のことも考えるとここはミスできない。50小節から少しある偶数打は少々叩きづらいがここでゲージを削られないようにしたい。ゴーゴーでは変則的な打数の難解な長複合が襲い掛かってくる。''強の中ではレベルが低め''で、中レベルに感じられることも多いが、何れにせよ技術面、体力面において高水準な実力がないとクリアは難しい。ラスゴーの複合はあらかじめ運手を確認しておくと叩きやすくなる。ラスト1打は連打の後に来るため、連打に集中し過ぎて巻き込まない様に気を付けたい。&br;平均密度:約7.21打/秒|''822''|
|~|[[Black Rose Apostle(裏譜面)>難易度表/おに/Black Rose Apostle(裏譜面)]]|102-204|高速&br;体力&br;長複合|曲の前半までは表譜面の方が難しいが、低速地帯を過ぎてからが本番。ノーツがとにかく詰まっており、体力切れを起こしてしまわないよう注意。単純な複合ばかりでヴァーナスで叩きやすい配置ではあるが、そうすると体力が保たない危険性があるので、ある程度交互で叩けると楽になる。体力全振りの譜面なので、省エネなバチの振り方を身に着けておくといい。''強の中でも低レベル''とされることもあるが、体力全振りの譜面であるために''体力次第で個人差が出やすい''。いずれにせよ、相当な体力とある程度の交互スキルが無いとクリアは厳しい。&br;平均密度:約8.60打/秒|''915''|
|~|[[月読命>難易度表/おに/月読命]]|105‐210※|高速&br;体力&br;長複合|この譜面は休憩地帯が少なく、難所の密度が高い為、体力が求められる上、何箇所かにある16分の長複合はいずれも逆手を使う配置で、高い複合処理能力が求められる。35小節まではこれといった難所はないため、ここでゲージを稼いでおきたいところ。中盤にある24分4打→16分3打の繰り返しはペースを乱されやすいので注意。ラスゴーは、24分はないものの、長複合が4本襲いかかる。&br;平均密度:約7.26打/秒|''973''|
|~|[[Goldfish City>難易度表/おに/Goldfish City]]|200|高速&br;総合&br;複合|[[天照>難易度表/おに/天照]]を強化したような複合譜面。複合のバリエーションがかなり多彩なので、譜面研究が物を言う。ゴーゴーでは2箇所存在する24分混じりの複合以外は単純で短い複合ばかりだが、中盤に15連打を連続して叩く箇所があり、配置は一定だがかなり叩き間違いやすい配置をしているため注意。その後大人しい譜面が続き、前述のゴーゴーを経て終盤に突入する。終盤にも長めの複合があり、今度は短い複合に混ざりノンストップで襲いかかる。1フレーズ毎に分解すれば単純なのだがとにかく忙しいため、事前に運手を決めておくとベスト。''強の中ではやや高レベル''とされることもあるので、複合処理が苦手な場合は要注意。&br;平均密度:約7.58打/秒|''876''|
|~|[[χ談>難易度表/おに/χ談]]|145‐270|高速&br;総合&br;リズム難|低速地帯までは数回単色の16分（5打or9打）があるのみで、基本はBPM270の8分や12分ばかりで構成されている。61小節からの低速地帯はリズム感があれば見た目ほどの難しさはないものの、全譜面でもレアケースなギミックなので慣れるまでは苦労する。低速地帯が終わると加速地帯に入り、その後BPM270で繰り出される16分長複合の発狂が2本ある。接続は非常に難しいが、単色寄りなのでゲージを削られすぎることはない。最後には12分と減速があるので、クリア直前でふるい落とされないように。&br;平均密度:約7.61打/秒|''951''|
|~|[[アムピト&#9826;リーテー>難易度表/おに/アムピト◇リーテー]]|110-220|高速&br;ソフラン&br;局所難&br;24分|ソフランが非常に多い譜面。更に譜面自体も速さの割に複雑で、24分や難解な複合、バラバラな音符間隔が終始続いていく。低速地帯前と第一ゴーゴー前に面24分の連打があり、特に後者は長い。&br;平均密度:約6.50打/秒|''833''|
|~|[[秘ナルメジェドノ悲ナル憂鬱>難易度表/おに/秘ナルメジェドノ悲ナル憂鬱]]|180-210|高速&br;体力&br;ソフラン&br;ノンストップ|ブルーver.夏のごほうびショップのボス的存在。休憩地帯はあるが、ノンストップで襲いかかる体力譜面が大半を占めるので体力切れに注意。何箇所かにある4つ区切りしにくい長複合と、2箇所にある16分20打+24分7打の複合に注意。初見殺しとなるギミックは覚えてしまうのが無難。所々にコンボカッターは存在するが、道中はまだ易し目の配置が多い為、''強としてはやや低レベル''とされる。&br;平均密度:約7.32打/秒|''818''|
|~|[[天下統一録>難易度表/おに/天下統一録]]|210|高速&br;体力&br;長複合|[[濃紅>難易度表/おに/濃紅]]のような、高速で次々と複合を捌く体力に特化した譜面。あちらよりコンボ数が多く長複合も多いが、要求される技術力は低い。長複合は4つ区切りで判別できるものが多く、逆手入りが必要とされる場面も少なめであるため、クリア狙いならいかに最後まで体力を温存するかがポイント。ラスゴーから難易度が一気に上昇し、90小節からは次々に長複合が襲い掛かる。ラスゴーが終わると、回復地帯はほぼないため、長複合で削られすぎるとノルマ落ちの可能性もある。とはいえ、複雑な長複合はほぼないため、体力に自信があれば''強の中でも低レベルに感じられることもある''かもしれない。最後の連打後にあるラストの面3打の叩き忘れ、及び巻き込みには注意。&br;平均密度:約7.38打/秒|''988''|
