[[クリア難易度 ページ作成についての議論所]]
//-テスト --  &new{2015-09-08 (火) 00:21:04};
//-テスト --  &new{2015-09-08 (火) 00:21:29};
//-自動でバックアップを残すwikiの機能を全く使いこなせてない感 --  &new{2015-09-08 (火) 00:23:01};
//--すみません、もっと勉強します --  &new{2015-09-08 (火) 00:24:02};
//-新しくなったんだ。 --  &new{2015-09-08 (火) 16:15:25};
//--コメントが来ない… --  &new{2015-09-09 (水) 20:07:53};
---ツリー主。それなら意見するわ。まずジャンル別って言うのは低難易度から高難易度全てにおいて難易度に偏りがある。たとえばJPOPは弱めが多いがナムオリは強めが多い。すると先にJPOPを始めて後でナムオリをすると、「このJPOP中にしてたけどナムオリ入れた後にもう一回見直したら弱妥当」みたいな状況に陥る。曲数の多い☆8☆9でこの作業を繰り返していると途方もない時間がかかることが推察される。かといって標準曲を〜となると序盤☆7の如く完全にまとまりがないのでこれも駄目。第3の曲の入れ方はないかという議論をしたかったのでこのツリーには同意するものがそもそも何もない。長文失礼した --  &new{2015-11-29 (日) 15:53:42};
---↑J-POPやナムオリなど偏りの多いジャンルを最後に回すか(それかJ-POPとナムオリを混ぜて早めにやる)、ジャンルじゃなくて五十音とか別の順番で始めるのはどうだろう。他には譜面の数値ならBPM順(例:150台→160台・・・200以上→140台→130台)もできる --  &new{2015-11-29 (日) 16:27:02};
--全てのジャンルの上の曲から数曲ずつはどう？GMとナムオリは数多いから3〜5曲他は1〜2曲ずつとか --  &new{2015-11-29 (日) 19:36:13};
--またツリー主。今日の意見を聞いてBPM順（平均密度順でもいいかも）なら一度に議論する譜面に一つの共通点が生まれるから議論しやすいかも。各ジャンルからつまみ食い案も申し分ないけどどっちか選ぶとしたら前者。毎回長文になって申し訳ないです --  &new{2015-11-30 (月) 00:31:54};
-新基準のCS限定曲がふえてきていますが、今のところCS限定曲をまとめる予定はありますか --  &new{2015-11-29 (日) 13:14:12};
--ない --  &new{2015-11-29 (日) 13:15:59};
--今のところ予定はない　新筐体おにが全曲終わったら新筐体サヨナラ曲や新基準CS曲をやるかもしれない --  &new{2015-11-29 (日) 13:49:03};
---それでは、もしも「自分がまとめます」という人が出たら今日からでもそれを始めることは可能ですか --  &new{2015-12-01 (火) 14:28:56};
---CS曲やサヨナラ曲の対偶をどうするか殆ど議論がなされていないのでまだ可能な状況ではない --  &new{2015-12-01 (火) 23:59:05};
-☆7の難易度順で出てきた意見をもとに、演奏時間の長い曲、短い曲の定義を入れました。 --  &new{2015-12-01 (火) 23:46:32};
-このクリア難易度表は詐称・逆詐称を含めた5段階評価をするルールであり段階ごとのレベル差が一定である保証をするページではありません --  &new{2015-12-04 (金) 21:02:16};
--難易度順はまだ数ヶ月前に出来たばかりで、ルールが完全に決まったわけではない --  &new{2015-12-04 (金) 21:16:52};
---5段階評価のルールは、完全とか以前にこの難易度表の土台です。変えるなら別物として他で荒れまくっててください(難易度ウィキの二の舞) --  &new{2015-12-04 (金) 21:27:35};
---↑なんか最後の方言い方に嫌気がさすな…本題。確かに☆×7までは5段階評価をしてきたのに☆×8で分類数を増やすのは他の難易度との比較参照が難しくなる上、既出の通り難易度ウィキと同じような結果を生む可能性もある。でもこのページを主軸として最初から徹底的な議論をした上で段階数を例外的に変更するのであればむしろ表が見やすくなる可能性も見込める。後、小木主も言っているように5段階評価というのは確立された基準ではなく、どちらかというと（言い方が悪いが）その仮基準に固執する方が荒らし行為だとも捉えられる。 --  &new{2015-12-04 (金) 23:29:15};
---↑です。投稿した後にこんなクソ長い文章だと気付きました。以後気をつけます --  &new{2015-12-04 (金) 23:30:39};
---↑2それが荒らしとかスゲーな! そんな奴の主張する曲数が多いとかレベル差が大きいとかって実際いうほどじゃないんじゃね? --  &new{2015-12-05 (土) 14:31:12};
--ルール自体の改善案が出たんだから賛成か反対か議論すればいいだけだろ。それをルールだからという理由で否定するのは謎。 --  &new{2015-12-05 (土) 15:02:30};
---だからそのルール改変案が難易度ウィキの失敗そのもの。さらにその案の理由が「曲数が多い」「差が大きい」だけどそれを保証するために作られた訳ではないこと。これが理由だが? --  &new{2015-12-05 (土) 15:14:11};
---ルールの改善案とかいいながら土台を崩す案だったらそれは別物。このウィキで「バイオハザード攻略ページ作ろう」と言っていたら「そんなウィキじゃない」っていうだろ --  &new{2015-12-05 (土) 15:20:51};
---なんで失敗って決めつけてるの？議論して意見集めりゃいいじゃん --  &new{2015-12-05 (土) 15:21:54};
---↑3 難易度Wikiとは利用者の数もWikiのシステム・見た目も全く違う。一度試して駄目だったらまた戻せばいい --  &new{2015-12-05 (土) 15:22:40};
---↑利用者の数以外の要因の意味が不明。ちなみに利用者の数が多いほど荒れるよな? --  &new{2015-12-05 (土) 15:25:11};
---↑個人的には難易度Wikiはフォントがメイリオ・文字の色が薄い・表の背景が真っ白等見づらい点が多い。難易度Wikiの最大の失敗点は過疎にあると思っている。このWikiぐらい人が多ければ必ず難易度順の需要が出てくるし、★×7以下で問題になるほど荒れたこともない --  &new{2015-12-05 (土) 15:35:05};
---↑だから文字が薄い字体が違うことがなんの意味があるんだ?荒れやすさに繋がるか?難易度ウィキの最大の失敗はルールをきちんとせずに納得するまで変えていったこと。5段階評価のルールで100段階評価にまで増やす奴もいた --  &new{2015-12-05 (土) 15:42:50};
---↑見づらいと利用者が増えにくく荒らしの野放しに繋がる。このWikiでは今のところコメント非表示で対処できてる。100段階は1曲ずつ段階を付けるのと実質同等でそこまで行くとブログでやった方が良いとは思う --  &new{2015-12-05 (土) 15:51:06};
---↑段階を増やしても☆10以外で荒れるなんてこっちは思っていない。問題の☆10ができたときに「今までに段階を増やすルールや例外」があるかないかで、どうなるか長い目で考えてください --  &new{2015-12-05 (土) 15:55:28};
---↑2利用者が減った理由はルール無用状態で荒れるてたこと。お前の言っていることは結果と原因が逆になっていて「人が減ったからあれは薄く見にくいフォントなんだ!」と言っているだけにすぎない --  &new{2015-12-05 (土) 16:04:06};
---↑ 見づらいと言ったのは私個人の感覚で、それだけで利用者が減ったとは言ってない。このWikiが荒れても利用者が大きく減らないと思っての発言。 --  &new{2015-12-05 (土) 16:09:27};
---↑このウィキで荒れたら従来のようにここでの難易度比較を例外なく禁止になるわけで利用者は実施ゼロになる。フォントとか関係ない --  &new{2015-12-05 (土) 16:12:55};
---↑4 ★×9以下の段階が増えてなくても★×10になったら結局揉める --  &new{2015-12-05 (土) 16:12:10};
-「結局」で濁すと便利だな。それは「結局揉めるからその具合を大きくしよう!」と書いてるだけだぞ --  &new{2015-12-05 (土) 16:14:41};
--いきなり★×10で揉める前に今★×8でクッション挟んでる所 --  &new{2015-12-05 (土) 16:18:02};
---↑勘違いしてないか?「段階を増やしたら荒れやすくなる」から「特に酷くなると予想される☆10では増やさせない」 --  &new{2015-12-05 (土) 16:24:55};
---☆10でも段階を増やすつもり、とか元々このウィキで難易度比較一切禁止だった理由を理解してないなら帰ってください --  &new{2015-12-05 (土) 16:27:18};
---↑1,2 ★×10が★×7以下と同じ段階数でも駄目とは言わないが、荒れにくい分使い勝手も下がるだろうな --  &new{2015-12-05 (土) 16:28:36};
---↑お前のように無計画に段階を増やした結果が荒れることに直通するわけであり難易度ウィキのあとを辿るわけだ。だから「5段階にして軽減しながら今までのなにもない状態に比べ便利になる」はじめっから使い勝手が悪いと感じる部分があるのはやむを得ない --  &new{2015-12-05 (土) 16:34:46};
---難易度ウィキのようになる原因が使い勝手とかと思って''よかれと思って''増やしてるだけな。まさにお前のようなやつ --  &new{2015-12-05 (土) 16:37:45};
---従来の難易度順よりも丁寧に作られてるから同じように荒れるとは言い切れないな。もし大きく荒れてしまってもそこから段階数を減らせば対処可能だし --  &new{2015-12-05 (土) 16:38:30};
---↑「自分は○○だから大丈夫だ!」と根拠なき理由で何人の人が日本でだけ見ても借金まみれの人生になっている。あと同じ大きく荒れたら今後一切難易度比較禁止のルールでこのページができてるわけな。こうやって言っていて「そうなることを防げたにも関わらず荒れた」なんて弁明の余地もない。 --  &new{2015-12-05 (土) 16:44:04};
---↑それは荒れてから段階を減らしても対処不可能ということ？ --  &new{2015-12-05 (土) 16:57:42};
---↑荒れたら消すことが繰り返されてきた難易度比較を一切禁止にしたわけだが?無計画に進めて「荒れてから変える」で通そうとするな --  &new{2015-12-05 (土) 17:03:48};
-「荒れるか分からないからとりあえず増やす」とか言っているがむしろ「上下差があるか分からないからとりあえず5段階」が当たり前だが? --  &new{2015-12-05 (土) 16:45:32};
