[[ÃÊ°ÌÆ»¾ì]]
#contents
-¤³¤ì¤ÏÃÊ°ÌÆ»¾ì¤ÇÊ£¿ô²ó»È¤ï¤ì¤¿''¶Ê¤Î''¥ê¥¹¥È¤Ç¤¹¡£½¾¤Ã¤ÆÉ½ÉèÌÌ¡¦Î¢ÉèÌÌ¤äÆñ°×ÅÙ¤Ï¶èÊÌ¤·¤Þ¤»¤ó¡£
-ÂÐ¾Ý¤Ï¡ÖËÜÊÔ¡×¤È¡Ö³°ÅÁ¡×¤¹¤Ù¤Æ¤Ç¤¹¡£¤¿¤À¤·¡ÖÉü³èÃÊ°Ì¡×¤Ï¾ÊÎ¬¤·¤Þ¤¹¡£
-¥½¥é¥¤¥í°Ê¹ß¤Î¡ÖËÜÊÔ¡×¤Î¤ß¤Î¤â¤Î¤Ï[[¤³¤Á¤é¤Ø>http://www.wikihouse.com/taiko/index.php?%C3%CA%B0%CC%C6%BB%BE%EC%2F%CA%A3%BF%F4%B2%F3%C8%EF%BB%C8%CD%D1%B6%CA%B0%EC%CD%F7]]
-COLOR(red){¶ÊÌ¾¤¬ÀÖ»ú}¤È¤Ê¤Ã¤Æ¤¤¤ë¤â¤Î¤ÏÉ½ÉèÌÌ¡¦Î¢ÉèÌÌÎ¾Êý¤¬»È¤ï¤ì¤¿¶Ê¤Ç¤¹¡£
-COLOR(green){¶ÊÌ¾¤¬ÎÐ»ú}¤È¤Ê¤Ã¤Æ¤¤¤ë¤â¤Î¤ÏÎ¢ÉèÌÌ¤Î¤ß»È¤ï¤ì¤¿¶Ê¤Ç¤¹¡£
-COLOR(blue){¶ÊÌ¾¤¬ÀÄ»ú}¤È¤Ê¤Ã¤Æ¤¤¤ë¤â¤Î¤ÏÎ¢ÉèÌÌ¤¬¤¢¤ë¤¬É½ÉèÌÌ¤Î¤ß»È¤ï¤ì¤¿¶Ê¤Ç¤¹¡£
--¶ÊÌ¾¤ËÆÃ¤ËÉ½µ­¤Î¤Ê¤¤¤â¤Î¤ÏÉ½ÉèÌÌ¤Ç¤¹¡£
--¤³¤³¤Ç¤¤¤¦¡ÖÉ½ÉèÌÌ¡×¤ÏÎ¢ÉèÌÌ°Ê³°¤Î¤¹¤Ù¤Æ¤ÎÉèÌÌ¤Ç¤¹¡£½¾¤Ã¤Æ¤«¤ó¤¿¤ó¡¦¤Õ¤Ä¤¦¡¦¤à¤º¤«¤·¤¤¤ÎÉèÌÌ¤âÉ½ÉèÌÌ¤È¤·¤Æ¸«Ðö¤·¤Þ¤¹¡£
-´Ö°ã¤¤Åù¤´¤¶¤¤¤Þ¤·¤¿¤é¤´»ØÅ¦¤ª´ê¤¤¤·¤Þ¤¹¡£
//&br;[[(¤«¤ó¤¿¤ó)>Æñ°×ÅÙÉ½/¤«¤ó¤¿¤ó/]]
//&br;[[(¤Õ¤Ä¤¦)>Æñ°×ÅÙÉ½/¤Õ¤Ä¤¦/]]
//&br;[[(¤à¤º¤«¤·¤¤)>Æñ°×ÅÙÉ½/¤à¤º¤«¤·¤¤/]]
//&br;[[(¤ª¤Ë)>Æñ°×ÅÙÉ½/¤ª¤Ë/]]
//&br;[[(¤ª¤ËÎ¢)>Æñ°×ÅÙÉ½/¤ª¤Ë/(Î¢ÉèÌÌ)]]
//&br;(¤«¤ó¤¿¤ó)
//&br;(¤Õ¤Ä¤¦)
//&br;(¤à¤º¤«¤·¤¤)
//&br;(¤ª¤Ë)
//&br;(¤ª¤ËÎ¢)

*°ìÍ÷ [#list]
|CENTER:¶ÊÌ¾|KATSU-DON|¥½¥é¥¤¥í|¥â¥â¥¤¥í|¥­¥ß¥É¥ê|¥à¥é¥µ¥­|¥Û¥ï¥¤¥È|¥ì¥Ã¥É|¥¤¥¨¥í¡¼|¥Ö¥ë¡¼|¥°¥ê¡¼¥ó|¥Ë¥¸¥¤¥í2020|¥Ë¥¸¥¤¥í2021|¥Ë¥¸¥¤¥í2022|h
|¥ï¥¿¥ê¥É¥ê||||||||»°µé2¶ÊÌÜ&br;[[(¤à¤º¤«¤·¤¤)>Æñ°×ÅÙÉ½/¤à¤º¤«¤·¤¤/¥ï¥¿¥ê¥É¥ê]]||||||
|Dr.WILY STAGE 1||||||||°ìµé1¶ÊÌÜ&br;[[(¤à¤º¤«¤·¤¤)>Æñ°×ÅÙÉ½/¤à¤º¤«¤·¤¤/Dr.WILY STAGE 1]]||||||
|Lightning Dance||||||||°ìµé2¶ÊÌÜ&br;[[(¤à¤º¤«¤·¤¤)>Æñ°×ÅÙÉ½/¤à¤º¤«¤·¤¤/Lightning Dance]]||||||
|COLOR(blue){KAGEKIYO ¸»Ê¿Æ¤ËâÅÁ¥á¥É¥ì¡¼}||||||||°ìµé3¶ÊÌÜ&br;[[(¤à¤º¤«¤·¤¤)>Æñ°×ÅÙÉ½/¤à¤º¤«¤·¤¤/KAGEKIYO ¸»Ê¿Æ¤ËâÅÁ¥á¥É¥ì¡¼]]|»°ÃÊ2¶ÊÌÜ&br;[[(¤ª¤Ë)>Æñ°×ÅÙÉ½/¤ª¤Ë/KAGEKIYO ¸»Ê¿Æ¤ËâÅÁ¥á¥É¥ì¡¼]]|||||
|RPG||||||||½éÃÊ1¶ÊÌÜ&br;[[(¤ª¤Ë)>Æñ°×ÅÙÉ½/¤ª¤Ë/RPG]]|||||½éÃÊ1¶ÊÌÜ&br;(¤ª¤Ë)|
|COLOR(blue){ÃßÀª ¡ÁGEAR UP¡Á}||||||||ÆóÃÊ2¶ÊÌÜ&br;[[(¤ª¤Ë)>Æñ°×ÅÙÉ½/¤ª¤Ë/ÃßÀª ¡ÁGEAR UP¡Á]]||||||
|¥¯¥ê¥¹¥Þ¥¹¥½¥ó¥°||||||||ÆóÃÊ3¶ÊÌÜ&br;[[(¤ª¤Ë)>Æñ°×ÅÙÉ½/¤ª¤Ë/¥¯¥ê¥¹¥Þ¥¹¥½¥ó¥°]]||||||
|Soup||||||||»°ÃÊ2¶ÊÌÜ&br;[[(¤ª¤Ë)>Æñ°×ÅÙÉ½/¤ª¤Ë/Soup]]||||||
|¹¥¤­¤Ê¿Í¤¬¤¤¤ë¤³¤È||||||||»ÍÃÊ2¶ÊÌÜ&br;[[(¤ª¤Ë)>Æñ°×ÅÙÉ½/¤ª¤Ë/¹¥¤­¤Ê¿Í¤¬¤¤¤ë¤³¤È]]||||||
|Æ»²½»Õ¤ÎÄ«¤Î²Î||||||||¸ÞÃÊ2¶ÊÌÜ&br;[[(¤ª¤Ë)>Æñ°×ÅÙÉ½/¤ª¤Ë/Æ»²½»Õ¤ÎÄ«¤Î²Î]]||||||
|SORA-VI ²Ð¥ÎÄ»||||||||Ï»ÃÊ3¶ÊÌÜ&br;[[(¤ª¤Ë)>Æñ°×ÅÙÉ½/¤ª¤Ë/SORA-VI ²Ð¥ÎÄ»]]||||||
|¤×¤ë¤×¤ë¤·¤ó¤×¤ë||||||||¼·ÃÊ1¶ÊÌÜ&br;[[(¤ª¤Ë)>Æñ°×ÅÙÉ½/¤ª¤Ë/¤×¤ë¤×¤ë¤·¤ó¤×¤ë]]||||||
|G°Õ¼±²á¾ê||||||||¼·ÃÊ3¶ÊÌÜ&br;[[(¤ª¤Ë)>Æñ°×ÅÙÉ½/¤ª¤Ë/G°Õ¼±²á¾ê]]||||||
|COLOR(red){¡Ü¡é(¥×¥é¥¹ÃË»Ò)}||||||||È¬ÃÊ3¶ÊÌÜ&br;[[(¤ª¤ËÎ¢)>Æñ°×ÅÙÉ½/¤ª¤Ë/¡Ü¡é(¥×¥é¥¹ÃË»Ò)(Î¢ÉèÌÌ)]]||»°µé3¶ÊÌÜ&br;[[(¤à¤º¤«¤·¤¤)>Æñ°×ÅÙÉ½/¤à¤º¤«¤·¤¤/¡Ü¡é(¥×¥é¥¹ÃË»Ò)]]|Æóµé1¶ÊÌÜ&br;(¤à¤º¤«¤·¤¤)|||
|Abandoned Temple Final 2nd||||||||¶åÃÊ1¶ÊÌÜ&br;[[(¤ª¤Ë)>Æñ°×ÅÙÉ½/¤ª¤Ë/Abandoned Temple Final 2nd]]||||||
|No Gravity||||||||½½ÃÊ2¶ÊÌÜ&br;[[(¤ª¤Ë)>Æñ°×ÅÙÉ½/¤ª¤Ë/No Gravity]]||||||
|¤½¤Ä¤ª¤á¤·¤­2¤Ð¤ó||||||||½½ÃÊ3¶ÊÌÜ&br;[[(¤ª¤Ë)>Æñ°×ÅÙÉ½/¤ª¤Ë/¤½¤Ä¤ª¤á¤·¤­2¤Ð¤ó]]||||||
|COLOR(red){Abyss of hell}||||||||¸¼¿Í2¶ÊÌÜ&br;[[(¤ª¤ËÎ¢)>Æñ°×ÅÙÉ½/¤ª¤Ë/Abyss of hell(Î¢ÉèÌÌ)]]||||¸ÞÃÊ3¶ÊÌÜ&br;[[(¤ª¤Ë)>Æñ°×ÅÙÉ½/¤ª¤Ë/Abyss of hell]]||
|FUJIN Rumble||||||||¸¼¿Í3¶ÊÌÜ&br;[[(¤ª¤Ë)>Æñ°×ÅÙÉ½/¤ª¤Ë/FUJIN Rumble]]||||||
|î»¶Ê¡¿¶Ç°Ç||||||||Ì¾¿Í1¶ÊÌÜ&br;[[(¤ª¤Ë)>Æñ°×ÅÙÉ½/¤ª¤Ë/î»¶Ê¡¿¶Ç°Ç]]||||||
|COLOR(green){Îµ¤È¹õ±ê¤ÎÉ±·¯}||||||||Ì¾¿Í2¶ÊÌÜ&br;[[(¤ª¤ËÎ¢)>Æñ°×ÅÙÉ½/¤ª¤Ë/Îµ¤È¹õ±ê¤ÎÉ±·¯(Î¢ÉèÌÌ)]]||||||
|HARDCORE¥Î¿´ÆÀ||||||||Ì¾¿Í3¶ÊÌÜ&br;[[(¤ª¤Ë)>Æñ°×ÅÙÉ½/¤ª¤Ë/HARDCORE¥Î¿´ÆÀ]]||||||
|UNDEAD HEART(ÅÜ¤ê¤ÎWarriors)||||||||Ä¶¿Í1¶ÊÌÜ&br;[[(¤ª¤Ë)>Æñ°×ÅÙÉ½/¤ª¤Ë/UNDEAD HEART(ÅÜ¤ê¤ÎWarriors)]]((Ã£¿ÍÉèÌÌ¸ÇÄê))||||||
|¦ÖÃÌ||||||||Ä¶¿Í2¶ÊÌÜ&br;[[(¤ª¤Ë)>Æñ°×ÅÙÉ½/¤ª¤Ë/¦ÖÃÌ]]||||||
|¤Þ¤À¤µ¤¤¤¿¤Þ2000||||||||Ã£¿Í1¶ÊÌÜ&br;[[(¤ª¤Ë)>Æñ°×ÅÙÉ½/¤ª¤Ë/¤Þ¤À¤µ¤¤¤¿¤Þ2000]]((Ã£¿ÍÉèÌÌ¸ÇÄê))|Ã£¿Í2¶ÊÌÜ&br;(¤ª¤Ë)((Ã£¿ÍÉèÌÌ¸ÇÄê))||Ã£¿Í1¶ÊÌÜ&br;(¤ª¤Ë)|||
|Infinite Rebellion||||||||Ã£¿Í3¶ÊÌÜ&br;[[(¤ª¤Ë)>Æñ°×ÅÙÉ½/¤ª¤Ë/Infinite Rebellion]]||¥Á¥ã¥ì¥ó¥¸¡ª¥°¥ê¡¼¥ó³°ÅÁ­¢1¶ÊÌÜ&br;[[(¤à¤º¤«¤·¤¤)>Æñ°×ÅÙÉ½/¤à¤º¤«¤·¤¤/Infinite Rebellion]]||||
|¥Þ¥µ¥«¥ê¥Ö¥ì¥¤¥É||||||||Ä©Àï¡ªÂè3²óÅ·²¼°ì²»¥²º×¤Î´¬1¶ÊÌÜ&br;[[(¤ª¤Ë)>Æñ°×ÅÙÉ½/¤ª¤Ë/¥Þ¥µ¥«¥ê¥Ö¥ì¥¤¥É]]||||||
|ÆÇLO£Ã£Á£Îdy&#9825;||||||||Ä©Àï¡ªÂè3²óÅ·²¼°ì²»¥²º×¤Î´¬2¶ÊÌÜ&br;[[(¤ª¤Ë)>Æñ°×ÅÙÉ½/¤ª¤Ë/ÆÇLOCANdy]]||||||
|µ±¤­¤òµá¤á¤Æ||||||||Ä©Àï¡ªÀ¤³¦Âç²ñ2016Í½Áª­¡1¶ÊÌÜ&br;[[(¤ª¤Ë)>Æñ°×ÅÙÉ½/¤ª¤Ë/µ±¤­¤òµá¤á¤Æ]]||||»ÍÃÊ1¶ÊÌÜ&br;(¤ª¤Ë)||
|Choco Chiptune.||||||||Ä©Àï¡ªÀ¤³¦Âç²ñ2016Í½Áª­¡2¶ÊÌÜ&br;[[(¤ª¤Ë)>Æñ°×ÅÙÉ½/¤ª¤Ë/Choco Chiptune.]]||||||
|¥È¥ª¥ê¥è||||||||Ä©Àï¡ªÀ¤³¦Âç²ñ2016Í½Áª­¡3¶ÊÌÜ&br;[[(¤ª¤Ë)>Æñ°×ÅÙÉ½/¤ª¤Ë/¥È¥ª¥ê¥è]]||||||
|¥Í¥Æ¥â¥Í¥Æ¥â||||||||Ä©Àï¡ªÀ¤³¦Âç²ñ2016Í½Áª­¢2¶ÊÌÜ&br;[[(¤ª¤Ë)>Æñ°×ÅÙÉ½/¤ª¤Ë/¥Í¥Æ¥â¥Í¥Æ¥â]]||||||
|¤Ò¤è¤Ã¤³¥Õ¥¡¥ó¥¿¥¸¡¼||||||||Ä©Àï¡ªÀ¤³¦Âç²ñ2016Í½Áª­¢3¶ÊÌÜ&br;[[(¤ª¤Ë)>Æñ°×ÅÙÉ½/¤ª¤Ë/¤Ò¤è¤Ã¤³¥Õ¥¡¥ó¥¿¥¸¡¼]]||||||
|ÑÛ||||||||Ä©Àï¡ªÀ¤³¦Âç²ñ2016¥¨¥ê¥¢­¡1¶ÊÌÜ&br;[[(¤ª¤Ë)>Æñ°×ÅÙÉ½/¤ª¤Ë/ÑÛ]]||||||
|¤ª¤Ë¤®¤ê¤Ï¤É¤³¤«¤·¤é¢ö||||||||Ä©Àï¡ªÀ¤³¦Âç²ñ2016¥¨¥ê¥¢­¡2¶ÊÌÜ&br;[[(¤ª¤Ë)>Æñ°×ÅÙÉ½/¤ª¤Ë/¤ª¤Ë¤®¤ê¤Ï¤É¤³¤«¤·¤é¢ö]]||||||
|¿©¤é¤¤¤à¡ª¤Þ¤¦¤ó¤È¤Ñ¤Õ¤§||||||||Ä©Àï¡ªÀ¤³¦Âç²ñ2016¥¨¥ê¥¢­¡3¶ÊÌÜ&br;[[(¤ª¤Ë)>Æñ°×ÅÙÉ½/¤ª¤Ë/¿©¤é¤¤¤à¡ª¤Þ¤¦¤ó¤È¤Ñ¤Õ¤§]]|¶åÃÊ3¶ÊÌÜ&br;(¤ª¤Ë)|||||
|SstTAarR*||||||||Ä©Àï¡ªÀ¤³¦Âç²ñ2016¥¨¥ê¥¢­¢1¶ÊÌÜ&br;[[(¤ª¤Ë)>Æñ°×ÅÙÉ½/¤ª¤Ë/SstTAarR*]]|¸¼¿Í1¶ÊÌÜ&br;(¤ª¤Ë)|||||
|Ä¶Àäµ»¹ª·Ï¾¯½÷||||||||Ä©Àï¡ªÀ¤³¦Âç²ñ2016¥¨¥ê¥¢­¢2¶ÊÌÜ&br;[[(¤ª¤Ë)>Æñ°×ÅÙÉ½/¤ª¤Ë/Ä¶Àäµ»¹ª·Ï¾¯½÷]]||||||
|¥³¥³¥í¥Ü||||||||Ä©Àï¡ªÀ¤³¦Âç²ñ2016¥¨¥ê¥¢­¢3¶ÊÌÜ&br;[[(¤ª¤Ë)>Æñ°×ÅÙÉ½/¤ª¤Ë/¥³¥³¥í¥Ü]]|Ì¾¿Í1¶ÊÌÜ&br;(¤ª¤Ë)|||||
|COLOR(red){8OROCHI}||||||||Ä©Àï¡ªÂè3²óÅ·²¼°ì²»¥²º×¤Î´¬¡ÚÎ¢¡Û3¶ÊÌÜ&br;[[(¤ª¤ËÎ¢)>Æñ°×ÅÙÉ½/¤ª¤Ë/8OROCHI(Î¢ÉèÌÌ)]]||||¶åÃÊ3¶ÊÌÜ&br;[[(¤ª¤Ë)>Æñ°×ÅÙÉ½/¤ª¤Ë/8OROCHI]]||
|¥¢¥µ¥¬¥ª||||||||Ä©Àï¡ªÀ¤³¦Âç²ñ2016·è¾¡1¶ÊÌÜ&br;[[(¤ª¤Ë)>Æñ°×ÅÙÉ½/¤ª¤Ë/¥¢¥µ¥¬¥ª]]|||¸¼¿Í1¶ÊÌÜ&br;(¤ª¤Ë)|||
|Gloria||||||||Ä©Àï¡ªÀ¤³¦Âç²ñ2016·è¾¡3¶ÊÌÜ&br;[[(¤ª¤Ë)>Æñ°×ÅÙÉ½/¤ª¤Ë/Gloria]]||¥Á¥ã¥ì¥ó¥¸¡ª¥°¥ê¡¼¥ó³°ÅÁ­¦1¶ÊÌÜ&br;(¤ª¤Ë)||||
|¾µÇ§ÍßQ||||||||Ä©Àï¡ªÀ¤³¦Âç²ñ2016EX­¡3¶ÊÌÜ&br;[[(¤ª¤Ë)>Æñ°×ÅÙÉ½/¤ª¤Ë/¾µÇ§ÍßQ]]||¥Á¥ã¥ì¥ó¥¸¡ª¥°¥ê¡¼¥ó³°ÅÁ­£2¶ÊÌÜ&br;(¤ª¤Ë)||||
|VICTORIA||||||||Ä©Àï¡ªÀ¤³¦Âç²ñ2016EX­¢1¶ÊÌÜ&br;[[(¤ª¤Ë)>Æñ°×ÅÙÉ½/¤ª¤Ë/VICTORIA]]||¥Á¥ã¥ì¥ó¥¸¡ª¥°¥ê¡¼¥ó³°ÅÁ­¦2¶ÊÌÜ&br;(¤ª¤Ë)|°ìµé3¶ÊÌÜ&br;[[(¤à¤º¤«¤·¤¤)>Æñ°×ÅÙÉ½/¤à¤º¤«¤·¤¤/VICTORIA]]|||
|·îÆÉÌ¿||||||||Ä©Àï¡ªÀ¤³¦Âç²ñ2016EX­¢3¶ÊÌÜ&br;[[(¤ª¤Ë)>Æñ°×ÅÙÉ½/¤ª¤Ë/·îÆÉÌ¿]]||||||
|¥É¥ó¡¦¥¨¥ó¥¬¥¹¤ÎÅ«¿á¤­||||||||Ä©Àï¡ª¥Ê¥à¥³¥ª¥ê¥¸¥Ê¥ë­¡1¶ÊÌÜ&br;[[(¤ª¤Ë)>Æñ°×ÅÙÉ½/¤ª¤Ë/¥É¥ó¡¦¥¨¥ó¥¬¥¹¤ÎÅ«¿á¤­]]||||||
|¥¶¥¹¥È¥¥¡¼¥ë¤ÎËâÆ³½ñ||||||||Ä©Àï¡ª¥Ê¥à¥³¥ª¥ê¥¸¥Ê¥ë­¡2¶ÊÌÜ&br;[[(¤ª¤Ë)>Æñ°×ÅÙÉ½/¤ª¤Ë/¥¶¥¹¥È¥¥¡¼¥ë¤ÎËâÆ³½ñ]]||||||
|ËºµÑ¤Î¥Æ¥£¥ë¥Ê¥Î¥°||||||||Ä©Àï¡ª¥Ê¥à¥³¥ª¥ê¥¸¥Ê¥ë­¡3¶ÊÌÜ&br;[[(¤ª¤Ë)>Æñ°×ÅÙÉ½/¤ª¤Ë/ËºµÑ¤Î¥Æ¥£¥ë¥Ê¥Î¥°]]||||||
|¥¤¥ª¥·¥¹½©¤ÎÆù¿©º×2014||||||||ÂÀ¸Ý¥Á¡¼¥à¤«¤é¤ÎÄ©Àï¡ª­¡2¶ÊÌÜ&br;[[(¤ª¤Ë)>Æñ°×ÅÙÉ½/¤ª¤Ë/¥¤¥ª¥·¥¹½©¤ÎÆù¿©º×2014]]||||¶åÃÊ1¶ÊÌÜ&br;(¤ª¤Ë)||
|¥¿¥Ù¥ë¥Ê2000||||||||ÂÀ¸Ý¥Á¡¼¥à¤«¤é¤ÎÄ©Àï¡ª­¡3¶ÊÌÜ&br;[[(¤ª¤Ë)>Æñ°×ÅÙÉ½/¤ª¤Ë/¥¿¥Ù¥ë¥Ê2000]]||||||
|¥É¥­¥É¥­¶»¤­¤å¤ó ¤ª¤Þ¤Ä¤ê¥¿¥¤¥à||||||||Ä©Àï¡ª£±£´£°£°Ï¢ÂÇ¡ª¡ª1¶ÊÌÜ&br;[[(¤ª¤Ë)>Æñ°×ÅÙÉ½/¤ª¤Ë/¥É¥­¥É¥­¶»¤­¤å¤ó ¤ª¤Þ¤Ä¤ê¥¿¥¤¥à]]|Æóµé1¶ÊÌÜ&br;[[(¤à¤º¤«¤·¤¤)>Æñ°×ÅÙÉ½/¤à¤º¤«¤·¤¤/¥É¥­¥É¥­¶»¤­¤å¤ó ¤ª¤Þ¤Ä¤ê¥¿¥¤¥à]]|||||
|¥·¥ã¥ë¥ë|||||||||½éµé3¶ÊÌÜ&br;[[(¤«¤ó¤¿¤ó)>Æñ°×ÅÙÉ½/¤«¤ó¤¿¤ó/¥·¥ã¥ë¥ë]]|»°µé1¶ÊÌÜ&br;[[(¤à¤º¤«¤·¤¤)>Æñ°×ÅÙÉ½/¤à¤º¤«¤·¤¤/¥·¥ã¥ë¥ë]]|»°ÃÊ2¶ÊÌÜ&br;[[(¤ª¤Ë)>Æñ°×ÅÙÉ½/¤ª¤Ë/¥·¥ã¥ë¥ë]]|¸Þµé1¶ÊÌÜ&br;[[(¤Õ¤Ä¤¦)>Æñ°×ÅÙÉ½/¤Õ¤Ä¤¦/¥·¥ã¥ë¥ë]]||
|Hope|||||||||½½µé1¶ÊÌÜ&br;[[(¤Õ¤Ä¤¦)>Æñ°×ÅÙÉ½/¤Õ¤Ä¤¦/Hope]]|||||
|¥À¥ó¥·¥ó¥°¡¦¥Ò¡¼¥í¡¼(Eat You Up)|||||||||½½µé2¶ÊÌÜ&br;[[(¤Õ¤Ä¤¦)>Æñ°×ÅÙÉ½/¤Õ¤Ä¤¦/¥À¥ó¥·¥ó¥°¡¦¥Ò¡¼¥í¡¼(Eat You Up)]]|||||
|Îø|||||||||½½µé3¶ÊÌÜ&br;[[(¤Õ¤Ä¤¦)>Æñ°×ÅÙÉ½/¤Õ¤Ä¤¦/Îø]]|||||
|¥·¥ª¥«¥éÀá|||||||||ÆüËÜÈÇ¶åµé2¶ÊÌÜ&br;[[(¤Õ¤Ä¤¦)>Æñ°×ÅÙÉ½/¤Õ¤Ä¤¦/¥·¥ª¥«¥éÀá]]|||||
|TT -Japanese ver.-|||||||||È¬µé3¶ÊÌÜ&br;[[(¤Õ¤Ä¤¦)>Æñ°×ÅÙÉ½/¤Õ¤Ä¤¦/TT -Japanese ver.-]]|||||
|·î¤ËÁÑ±À²Ú¤ËÉ÷|||||||||¼·µé2¶ÊÌÜ&br;[[(¤Õ¤Ä¤¦)>Æñ°×ÅÙÉ½/¤Õ¤Ä¤¦/·î¤ËÁÑ±À²Ú¤ËÉ÷]]||||¸Þµé1¶ÊÌÜ&br;(¤Õ¤Ä¤¦)|
|ÇÒ·¼¥É¥Ã¥Ú¥ë¥²¥ó¥¬¡¼|||||||||¼·µé3¶ÊÌÜ&br;[[(¤Õ¤Ä¤¦)>Æñ°×ÅÙÉ½/¤Õ¤Ä¤¦/ÇÒ·¼¥É¥Ã¥Ú¥ë¥²¥ó¥¬¡¼]]|||||
|¹ÈÏ¡¤ÎµÝÌð|||||||||Ï»µé3¶ÊÌÜ&br;[[(¤Õ¤Ä¤¦)>Æñ°×ÅÙÉ½/¤Õ¤Ä¤¦/¹ÈÏ¡¤ÎµÝÌð]]|||||
|POP TEAM EPIC|||||||||¸Þµé1¶ÊÌÜ&br;[[(¤à¤º¤«¤·¤¤)>Æñ°×ÅÙÉ½/¤à¤º¤«¤·¤¤/POP TEAM EPIC]]|¸Þµé2¶ÊÌÜ&br;(¤à¤º¤«¤·¤¤)||||
|¥¹¥×¥é¥È¥¥¡¼¥ó2 ¥á¥É¥ì¡¼|||||||||ÆüËÜÈÇ¸Þµé2¶ÊÌÜ&br;[[(¤à¤º¤«¤·¤¤)>Æñ°×ÅÙÉ½/¤à¤º¤«¤·¤¤/¥¹¥×¥é¥È¥¥¡¼¥ó2 ¥á¥É¥ì¡¼]]|||||
|¥«¥²¥í¥¦|||||||||¥¢¥¸¥¢ÈÇ¸Þµé2¶ÊÌÜ&br;[[(¤à¤º¤«¤·¤¤)>Æñ°×ÅÙÉ½/¤à¤º¤«¤·¤¤/¥«¥²¥í¥¦]]|||||
|You&#84;ube¥Æ¡¼¥Þ¥½¥ó¥°|||||||||»Íµé1¶ÊÌÜ&br;[[(¤à¤º¤«¤·¤¤)>Æñ°×ÅÙÉ½/¤à¤º¤«¤·¤¤/YouTube¥Æ¡¼¥Þ¥½¥ó¥°]]|È¬µé1¶ÊÌÜ&br;[[(¤Õ¤Ä¤¦)>Æñ°×ÅÙÉ½/¤Õ¤Ä¤¦/YouTube¥Æ¡¼¥Þ¥½¥ó¥°]]||||
|¥«¥ë¥á¥ó ÁÈ¶Ê°ìÈÖ½ª¶Ê|||||||||»Íµé2¶ÊÌÜ&br;[[(¤à¤º¤«¤·¤¤)>Æñ°×ÅÙÉ½/¤à¤º¤«¤·¤¤/¥«¥ë¥á¥óÁÈ¶Ê°ìÈÖ½ª¶Ê]]||||Æóµé1¶ÊÌÜ&br;(¤à¤º¤«¤·¤¤)|
|¥±¥í&#9320;destiny|||||||||»°µé3¶ÊÌÜ&br;[[(¤à¤º¤«¤·¤¤)>Æñ°×ÅÙÉ½/¤à¤º¤«¤·¤¤/¥±¥í9destiny]]|||||
|¥¨¥¤¥ê¥¢¥ó¥¨¥¤¥ê¥¢¥ó|||||||||Æóµé2¶ÊÌÜ&br;[[(¤à¤º¤«¤·¤¤)>Æñ°×ÅÙÉ½/¤à¤º¤«¤·¤¤/¥¨¥¤¥ê¥¢¥ó¥¨¥¤¥ê¥¢¥ó]]|¼·µé1¶ÊÌÜ&br;[[(¤Õ¤Ä¤¦)>Æñ°×ÅÙÉ½/¤Õ¤Ä¤¦/¥¨¥¤¥ê¥¢¥ó¥¨¥¤¥ê¥¢¥ó]]||||
|¤Ä¤Ê¤¬¤ì¡ª¤Ò¤í¤¬¤ì¡ªÂÇ¤Á¾å¤¬¤ì¡ª|||||||||°ìµé3¶ÊÌÜ&br;[[(¤à¤º¤«¤·¤¤)>Æñ°×ÅÙÉ½/¤à¤º¤«¤·¤¤/¤Ä¤Ê¤¬¤ì¡ª¤Ò¤í¤¬¤ì¡ªÂÇ¤Á¾å¤¬¤ì¡ª]]|||||
|¥¦¥£¥ê¥¢¥à¡¦¥Æ¥ë½ø¶Ê|||||||||½éÃÊ2¶ÊÌÜ&br;[[(¤ª¤Ë)>Æñ°×ÅÙÉ½/¤ª¤Ë/¥¦¥£¥ê¥¢¥à¡¦¥Æ¥ë½ø¶Ê]]|||||
|·¯¤ÎÃÎ¤é¤Ê¤¤Êª¸ì|||||||||ÆóÃÊ1¶ÊÌÜ&br;[[(¤ª¤Ë)>Æñ°×ÅÙÉ½/¤ª¤Ë/·¯¤ÎÃÎ¤é¤Ê¤¤Êª¸ì]]|||||
|¤è¤¦¤³¤½¥¸¥ã¥Ñ¥ê¥Ñ¡¼¥¯¤Ø|||||||||»°ÃÊ1¶ÊÌÜ&br;[[(¤ª¤Ë)>Æñ°×ÅÙÉ½/¤ª¤Ë/¤è¤¦¤³¤½¥¸¥ã¥Ñ¥ê¥Ñ¡¼¥¯¤Ø]]|||||
|COLOR(blue){¤á¤¶¤»¥Ý¥±¥â¥ó¥Þ¥¹¥¿¡¼ -20th Anniversary-}|||||||||»°ÃÊ2¶ÊÌÜ&br;[[(¤ª¤Ë)>Æñ°×ÅÙÉ½/¤ª¤Ë/¤á¤¶¤»¥Ý¥±¥â¥ó¥Þ¥¹¥¿¡¼ -20th Anniversary-]]|||||
|COLOR(blue){Rotter Tarmination}|||||||||»ÍÃÊ3¶ÊÌÜ&br;[[(¤ª¤Ë)>Æñ°×ÅÙÉ½/¤ª¤Ë/Rotter Tarmination]]|||||
|Jump Up, Super Star! Short Version|||||||||ÆüËÜÈÇ¸ÞÃÊ1¶ÊÌÜ&br;[[(¤ª¤Ë)>Æñ°×ÅÙÉ½/¤ª¤Ë/Jump Up, Super Star! Short Version]]|||||
