//ニジイロ2020時に収録されていた情報を残すため、灰色表示の部分を削除しないでください。
//また、サヨナラ曲の日付は"グリーンVer.でサヨナラになった日付"を指しています。当時の情報を残すためにもサヨナラ曲の日付は変えないでください。
*太鼓の達人 ニジイロVer.2020((2020.3.24~2021.3.24)) の収録曲SIZE(16){（V11.06）}[#title]
//2021/3/24時点
-旧曲((グリーンVer.までにAC版へ収録経験がある曲。ニジイロVer.にて隠し曲であるものはノーカウント)) ''770'' ＋ 新曲((ニジイロVer.になってから追加された曲。隠し曲はノーカウント。)) ''79'' ＋隠し曲((どんメダルと交換 or 特定条件を達成して解放する必要のある曲)) ''37'' + 双打曲((ドンだーひろばにて設定をすることで選択可能。)) ''6'' - サヨナラ曲((2020/3/24 7:00より後にサヨナラとなった曲)) ''58''  ＝ 現在 SIZE(20){''834''} 曲

-サヨナラ曲の王冠は、該当の曲がサヨナラになったタイミングで削除されます（ニジイロVer.以降）。
&br;''※楽曲の頭に【双打】【限定】がついたものは、スコアの記録は行われますが、王冠数にCOLOR(red){カウントされません}''。

|>|>|>|>|>|>|CENTER:74|c
|>|>|>|>|>|>|''ジャンルごとの曲数''(ジャンル名を選択するとそのジャンルに移動します)|h
|BGCOLOR(#49d5eb):~[[&color(black){%%%ポップス%%%};>#pops]]|BGCOLOR(#fe90d2):~[[&color(black){%%%アニメ%%%};>#anime]]|BGCOLOR(#cbcfde):~[[&color(black){%%%ボーカロイド&#8482;曲%%%};>#vocalo]]|BGCOLOR(#fdc000):~[[&color(black){%%%キッズ%%%};>#kids]]|BGCOLOR(#ded523):~[[&color(black){%%%クラシック%%%};>#classic]]|BGCOLOR(#cc8aeb):~[[&color(black){%%%ゲーム&br;＆&br;バラエティ%%%};>#gameandvariety]]|BGCOLOR(#ff7028):~[[&color(black){%%%ナムコ&br;オリジナル%%%};>#namco]]|
//ニジイロVer.では複数のフォルダに同じ曲が含まれているケースがあります。フォルダに含まれている曲数の和=収録曲数 とはなりませんのでご注意ください。
|''125'' 曲|''91'' 曲|''59'' 曲|''82'' 曲|''29'' 曲|''238'' 曲|''416'' 曲|

-[[システム詳細>ACの歴史(新筐体2)#niziiro]]
-[[アップデート履歴(ニジイロ2020)>太鼓の達人 新筐体 アップデート履歴/ニジイロ2020]]
-[[段位道場2020>過去の段位道場#niziiro2020]]
-[[現収録曲>太鼓の達人 新筐体の収録曲]]

**収録曲リスト [#list]
----
-凡例~
''NEW''・・・新曲~
''キ''・・・「スタートダッシュ2020」キャンペーン((2020年3月24日〜9月15日))解禁曲~
''COLOR(red){どん}''・・・「どんメダルショップ」解禁曲~
(COLOR(#ff1493){''春''})・・・「どんメダルショップ ''春''」(2020年3月24日〜) の対象曲~
(COLOR(#00b8e6){''夏''})・・・「どんメダルショップ ''夏''」(2020年6月30日〜) の対象曲~
(COLOR(#ff9900){''秋''})・・・「どんメダルショップ ''秋''」(2020年9月16日〜) の対象曲~
(COLOR(#4169e1){''冬''})・・・「どんメダルショップ ''冬''」(2020年11月25日〜) の対象曲~
''COLOR(darkgreen){AIバトル}''・・・「[[AIバトル演奏]]」解禁曲~
''日付''・・・ニジイロVer. 稼働中の追加曲(移行時除く)~
''日付サ''・・・サヨナラ曲~
''日付限定''・・・期間限定曲~
''背景が灰色(COLOR(#ccc){■})の曲''・・・''現在はプレイできない楽曲''~
''背景がベージュ色（COLOR(beige){■}）の曲''・・・''新規取得できない楽曲''((既に取得している場合はプレイが可能))~
''背景がピンク色(COLOR(pink){■})の曲''・・・''双打譜面専用楽曲''((選曲の際は、事前にドンだーひろばにて設定変更する必要がある。))~
''(S)''・・・''パパママサポート対応譜面''~

----

|CENTER:28|CENTER:1||LEFT:60|>|>|>|>|CENTER:42|c
|||''ようこそジャパリパークへ''&br;　　SIZE(11){どうぶつビスケッツ×PPP 「けものフレンズ」より}|170※|[[★×2>難易度表/かんたん/ようこそジャパリパークへ]]|[[★×2>難易度表/ふつう/ようこそジャパリパークへ]]|[[★×4>難易度表/むずかしい/ようこそジャパリパークへ]]|[[★×7>難易度表/おに/ようこそジャパリパークへ]]|-|
|BGCOLOR(#ccc):''22/8/14&br;サ''|BGCOLOR(#ccc):|BGCOLOR(#ccc):''MOIL''&br;　　SIZE(11){須田景凪 映画「二ノ国」より}|BGCOLOR(#ccc):100|BGCOLOR(#ccc):[[★×2>難易度表/かんたん/MOIL]]|BGCOLOR(#ccc):[[★×2>難易度表/ふつう/MOIL]]|BGCOLOR(#ccc):[[★×3>難易度表/むずかしい/MOIL]]|BGCOLOR(#ccc):[[★×7>難易度表/おに/MOIL]]|BGCOLOR(#ccc):-|
|BGCOLOR(#ccc):''22/6/21&br;サ''|BGCOLOR(#ccc):|BGCOLOR(#ccc):''AIAIAI (feat. 中田ヤスタカ)''&br;　　SIZE(11){Kizuna AI}|BGCOLOR(#ccc):128|BGCOLOR(#ccc):[[★×3>難易度表/かんたん/AIAIAI (feat.中田ヤスタカ)]]|BGCOLOR(#ccc):[[★×3>難易度表/ふつう/AIAIAI (feat.中田ヤスタカ)]]|BGCOLOR(#ccc):[[★×4>難易度表/むずかしい/AIAIAI (feat.中田ヤスタカ)]]|BGCOLOR(#ccc):[[★×7>難易度表/おに/AIAIAI (feat.中田ヤスタカ)]]|BGCOLOR(#ccc):-|
|||''全力バタンキュー''&br;　　SIZE(11){「おそ松さん」より}|155|[[★×2>難易度表/かんたん/全力バタンキュー]]|[[★×4>難易度表/ふつう/全力バタンキュー]]|[[★×6>難易度表/むずかしい/全力バタンキュー]]|[[★×8>難易度表/おに/全力バタンキュー]]|-|
|BGCOLOR(#ccc):''21/2/21&br;サ''|BGCOLOR(#ccc):|BGCOLOR(#ccc):''POP TEAM EPIC''&br;　　SIZE(11){TVアニメ「ポプテピピック」OPテーマ}|BGCOLOR(#ccc):142|BGCOLOR(#ccc):[[★×2>難易度表/かんたん/POP TEAM EPIC]]|BGCOLOR(#ccc):[[★×3>難易度表/ふつう/POP TEAM EPIC]]|BGCOLOR(#ccc):[[★×4>難易度表/むずかしい/POP TEAM EPIC]]|BGCOLOR(#ccc):[[★×8>難易度表/おに/POP TEAM EPIC]]|BGCOLOR(#ccc):-|
|BGCOLOR(#ccc):''21/10/20&br;サ''|BGCOLOR(#ccc):|BGCOLOR(#ccc):''創聖のアクエリオン''|BGCOLOR(#ccc):151|BGCOLOR(#ccc):[[★×3>難易度表/かんたん/創聖のアクエリオン]]|BGCOLOR(#ccc):[[★×4>難易度表/ふつう/創聖のアクエリオン]]|BGCOLOR(#ccc):[[★×5>難易度表/むずかしい/創聖のアクエリオン]]|BGCOLOR(#ccc):[[★×7>難易度表/おに/創聖のアクエリオン]]|BGCOLOR(#ccc):-|
|||''嘘''|173-180|[[★×3>難易度表/かんたん/嘘]]|[[★×5>難易度表/ふつう/嘘]]|[[★×5>難易度表/むずかしい/嘘]]|[[★×6>難易度表/おに/嘘]]|-|
|||''レイン''|95|[[★×3>難易度表/かんたん/レイン]]|[[★×4>難易度表/ふつう/レイン]]|[[★×5>難易度表/むずかしい/レイン]]|[[★×7>難易度表/おに/レイン]]|-|
|BGCOLOR(#ccc):''21/3/24&br;サ''|BGCOLOR(#ccc):|BGCOLOR(#ccc):''カゲロウ''&br;　　SIZE(11){ 「銀魂.」より}|BGCOLOR(#ccc):164|BGCOLOR(#ccc):[[★×2>難易度表/かんたん/カゲロウ]]|BGCOLOR(#ccc):[[★×4>難易度表/ふつう/カゲロウ]]|BGCOLOR(#ccc):[[★×4>難易度表/むずかしい/カゲロウ]]|BGCOLOR(#ccc):[[★×7>難易度表/おに/カゲロウ]]|BGCOLOR(#ccc):-|
|||''ヒカリアレ''&br;　　SIZE(11){「ハイキュー!! 烏野高校 VS 白鳥沢学園高校」より}|178|[[★×3>難易度表/かんたん/ヒカリアレ]]|[[★×5>難易度表/ふつう/ヒカリアレ]]|[[★×6>難易度表/むずかしい/ヒカリアレ]]|[[★×9>難易度表/おに/ヒカリアレ]]|-|
|BGCOLOR(#ccc):''20/4/22&br;サ''|BGCOLOR(#ccc):|BGCOLOR(#ccc):''ロードムービー''&br;　　SIZE(11){「映画クレヨンしんちゃん 襲来!! 宇宙人シリリ」主題歌}|BGCOLOR(#ccc):90|BGCOLOR(#ccc):[[★×3>難易度表/かんたん/ロードムービー]]&br;SIZE(10){(S)}|BGCOLOR(#ccc):[[★×4>難易度表/ふつう/ロードムービー]]|BGCOLOR(#ccc):[[★×4>難易度表/むずかしい/ロードムービー]]|BGCOLOR(#ccc):[[★×5>難易度表/おに/ロードムービー]]|BGCOLOR(#ccc):-|
|||''オリオンをなぞる''&br;　　SIZE(11){「TIGER & BUNNY」より}|182|[[★×4>難易度表/かんたん/オリオンをなぞる]]|[[★×4>難易度表/ふつう/オリオンをなぞる]]|[[★×5>難易度表/むずかしい/オリオンをなぞる]]|[[★×7>難易度表/おに/オリオンをなぞる]]|-|
|||''僕らは今のなかで''&br;　　SIZE(11){μ's TVアニメ「ラブライブ！」より}|196|[[★×4>難易度表/かんたん/僕らは今のなかで]]|[[★×6>難易度表/ふつう/僕らは今のなかで]]|[[★×6>難易度表/むずかしい/僕らは今のなかで]]|[[★×8>難易度表/おに/僕らは今のなかで]]|-|
|||''それは僕たちの奇跡''&br;　　SIZE(11){μ's TVアニメ「ラブライブ！」より}|180|[[★×3>難易度表/かんたん/それは僕たちの奇跡]]|[[★×5>難易度表/ふつう/それは僕たちの奇跡]]|[[★×6>難易度表/むずかしい/それは僕たちの奇跡]]|[[★×7>難易度表/おに/それは僕たちの奇跡]]|-|
|||''Angelic Angel''&br;　　SIZE(11){μ's 映画「ラブライブ！The School Idol Movie」より}|160※|[[★×3>難易度表/かんたん/Angelic Angel]]|[[★×4>難易度表/ふつう/Angelic Angel]]|[[★×4>難易度表/むずかしい/Angelic Angel]]|[[★×7>難易度表/おに/Angelic Angel]]|-|
|||''My Soul,Your Beats!''&br;　　SIZE(11){「Angel Beats!」より}|145※|[[★×3>難易度表/かんたん/My Soul,Your Beats!]]|[[★×4>難易度表/ふつう/My Soul,Your Beats!]]|[[★×7>難易度表/むずかしい/My Soul,Your Beats!]]|[[★×8>難易度表/おに/My Soul,Your Beats!]]|-|
|||''おどるポンポコリン''&br;　　SIZE(11){「ちびまる子ちゃん」より}|140|[[★×1>難易度表/かんたん/おどるポンポコリン]]&br;SIZE(10){(S)}|[[★×2>難易度表/ふつう/おどるポンポコリン]]|[[★×3>難易度表/むずかしい/おどるポンポコリン]]&br;SIZE(10){譜面分岐}|[[★×4>難易度表/おに/おどるポンポコリン]]|-|
|BGCOLOR(#ccc):''22/7/16&br;サ''|BGCOLOR(#ccc):|BGCOLOR(#ccc):''SHINY''&br;　　SIZE(11){「境界のRINNE」より}|BGCOLOR(#ccc):175|BGCOLOR(#ccc):[[★×3>難易度表/かんたん/SHINY]]&br;SIZE(10){(S)}|BGCOLOR(#ccc):[[★×4>難易度表/ふつう/SHINY]]|BGCOLOR(#ccc):[[★×5>難易度表/むずかしい/SHINY]]|BGCOLOR(#ccc):[[★×7>難易度表/おに/SHINY]]|BGCOLOR(#ccc):-|
|BGCOLOR(#ccc):''21/3/24&br;サ''|BGCOLOR(#ccc):|BGCOLOR(#ccc):''未来はジョー！ジョー！''&br;　　SIZE(11){「デュエル・マスターズ」より}|BGCOLOR(#ccc):160|BGCOLOR(#ccc):[[★×2>難易度表/かんたん/未来はジョー！ジョー！]]&br;SIZE(10){(S)}|BGCOLOR(#ccc):[[★×3>難易度表/ふつう/未来はジョー！ジョー！]]|BGCOLOR(#ccc):[[★×5>難易度表/むずかしい/未来はジョー！ジョー！]]|BGCOLOR(#ccc):[[★×8>難易度表/おに/未来はジョー！ジョー！]]|BGCOLOR(#ccc):-|
|||''Dive to Blue''&br;　　SIZE(11){玉屋2060% アイマリン(CV:内田彩) 「アイマリンプロジェクト」より}|80-186※|[[★×2>難易度表/かんたん/Dive to Blue]]|[[★×2>難易度表/ふつう/Dive to Blue]]|[[★×3>難易度表/むずかしい/Dive to Blue]]|[[★×8>難易度表/おに/Dive to Blue]]|-|
|||''Marine Mirage''&br;　　SIZE(11){ANCHOR(ZiNG) アイマリン(CV:内田彩)、アイウリン(CV:三森すずこ)、アイワリン(CV:竹達彩奈) 「アイマリンプロジェクト」より}|170|[[★×1>難易度表/かんたん/Marine Mirage]]|[[★×2>難易度表/ふつう/Marine Mirage]]|[[★×3>難易度表/むずかしい/Marine Mirage]]|[[★×6>難易度表/おに/Marine Mirage]]|-|
|||''THE IDOLM@STER''&br;　　SIZE(11){「アイドルマスター」より}|165|[[★×3>難易度表/かんたん/THE IDOLM@STER]]|[[★×4>難易度表/ふつう/THE IDOLM@STER]]|[[★×4>難易度表/むずかしい/THE IDOLM@STER]]|[[★×8>難易度表/おに/THE IDOLM@STER]]&br;SIZE(10){譜面分岐}|[[★×8>難易度表/おに/THE IDOLM@STER(裏譜面)]]&br;SIZE(10){譜面分岐}|
|||''アイ MUST GO!''&br;　　SIZE(11){「アイドルマスター」より}|107|[[★×3>難易度表/かんたん/アイ MUST GO!]]|[[★×3>難易度表/ふつう/アイ MUST GO!]]|[[★×3>難易度表/むずかしい/アイ MUST GO!]]|[[★×8>難易度表/おに/アイ MUST GO!]]|-|
|||''お願い！シンデレラ''&br;　　SIZE(11){「アイドルマスター シンデレラガールズ」より}|175|[[★×3>難易度表/かんたん/お願い！シンデレラ]]|[[★×4>難易度表/ふつう/お願い！シンデレラ]]|[[★×4>難易度表/むずかしい/お願い！シンデレラ]]|[[★×7>難易度表/おに/お願い！シンデレラ]]|-|
|||''エンジェル ドリーム''&br;　　SIZE(11){「アイドルマスター シンデレラガールズ」より}|180|[[★×3>難易度表/かんたん/エンジェル ドリーム(デレマス)]]|[[★×6>難易度表/ふつう/エンジェル ドリーム(デレマス)]]|[[★×7>難易度表/むずかしい/エンジェル ドリーム(デレマス)]]|[[★×8>難易度表/おに/エンジェル ドリーム(デレマス)]]|-|
|||''Tulip''&br;　　SIZE(11){「アイドルマスター シンデレラガールズ」より}|154|[[★×3>難易度表/かんたん/Tulip]]|[[★×3>難易度表/ふつう/Tulip]]|[[★×5>難易度表/むずかしい/Tulip]]|[[★×6>難易度表/おに/Tulip]]|[[★×9>難易度表/おに/Tulip(裏譜面)]]|
|||''Star!!''&br;　　SIZE(11){「アイドルマスター シンデレラガールズ」より}|178|[[★×3>難易度表/かんたん/Star!!]]|[[★×4>難易度表/ふつう/Star!!]]|[[★×5>難易度表/むずかしい/Star!!]]|[[★×6>難易度表/おに/Star!!]]|[[★×9>難易度表/おに/Star!!(裏譜面)]]|
|||''GOIN'!!!''&br;　　SIZE(11){「アイドルマスター シンデレラガールズ」より}|178|[[★×3>難易度表/かんたん/GOIN’!!!]]|[[★×4>難易度表/ふつう/GOIN’!!!]]|[[★×5>難易度表/むずかしい/GOIN’!!!]]|[[★×6>難易度表/おに/GOIN’!!!]]|[[★×8>難易度表/おに/GOIN’!!!(裏譜面)]]|
|||''Shine!!''&br;　　SIZE(11){「アイドルマスター シンデレラガールズ」より}|174|[[★×3>難易度表/かんたん/Shine!!]]|[[★×4>難易度表/ふつう/Shine!!]]|[[★×5>難易度表/むずかしい/Shine!!]]|[[★×6>難易度表/おに/Shine!!]]|[[★×9>難易度表/おに/Shine!!(裏譜面)]]|
|||''あんずのうた''&br;　　SIZE(11){「アイドルマスター シンデレラガールズ」より}|195※|[[★×3>難易度表/かんたん/あんずのうた]]&br;SIZE(10){譜面分岐}|[[★×5>難易度表/ふつう/あんずのうた]]&br;SIZE(10){譜面分岐}|[[★×6>難易度表/むずかしい/あんずのうた]]&br;SIZE(10){譜面分岐}|[[★×7>難易度表/おに/あんずのうた]]&br;SIZE(10){譜面分岐}|-|
|||''S(mile)ING!''&br;　　SIZE(11){「アイドルマスター シンデレラガールズ」より}|178|[[★×2>難易度表/かんたん/S(mile)ING!]]|[[★×4>難易度表/ふつう/S(mile)ING!]]|[[★×4>難易度表/むずかしい/S(mile)ING!]]|[[★×6>難易度表/おに/S(mile)ING!]]|-|
|||''Never say never''&br;　　SIZE(11){「アイドルマスター シンデレラガールズ」より}|156|[[★×3>難易度表/かんたん/Never say never]]|[[★×4>難易度表/ふつう/Never say never]]|[[★×5>難易度表/むずかしい/Never say never]]|[[★×8>難易度表/おに/Never say never]]|-|
|||''華蕾夢ミル狂詩曲〜魂ノ導〜''&br;　　SIZE(11){「アイドルマスター シンデレラガールズ」より}|184|[[★×2>難易度表/かんたん/華蕾夢ミル狂詩曲〜魂ノ導〜]]|[[★×4>難易度表/ふつう/華蕾夢ミル狂詩曲〜魂ノ導〜]]|[[★×5>難易度表/むずかしい/華蕾夢ミル狂詩曲〜魂ノ導〜]]|[[★×8>難易度表/おに/華蕾夢ミル狂詩曲〜魂ノ導〜]]|[[★×9>難易度表/おに/華蕾夢ミル狂詩曲〜魂ノ導〜(裏譜面)]]|
|||''TOKIMEKIエスカレート''&br;　　SIZE(11){「アイドルマスター シンデレラガールズ」より}|140|[[★×2>難易度表/かんたん/TOKIMEKIエスカレート]]|[[★×3>難易度表/ふつう/TOKIMEKIエスカレート]]|[[★×5>難易度表/むずかしい/TOKIMEKIエスカレート]]|[[★×6>難易度表/おに/TOKIMEKIエスカレート]]|[[★×9>難易度表/おに/TOKIMEKIエスカレート(裏譜面)]]|
|||''ミツボシ☆☆★''&br;　　SIZE(11){「アイドルマスター シンデレラガールズ」より}|175|[[★×3>難易度表/かんたん/ミツボシ☆☆★]]|[[★×4>難易度表/ふつう/ミツボシ☆☆★]]|[[★×5>難易度表/むずかしい/ミツボシ☆☆★]]|[[★×6>難易度表/おに/ミツボシ☆☆★]]|[[★×9>難易度表/おに/ミツボシ☆☆★(裏譜面)]]|
|||''マジで…！？''&br;　　SIZE(11){「アイドルマスター」より}|140|[[★×3>難易度表/かんたん/マジで…！？]]|[[★×5>難易度表/ふつう/マジで…！？]]|[[★×6>難易度表/むずかしい/マジで…！？]]|[[★×8>難易度表/おに/マジで…！？]]|-|
|||''魔法をかけて！''&br;　　SIZE(11){「アイドルマスター」より}|150|[[★×3>難易度表/かんたん/魔法をかけて！]]|[[★×3>難易度表/ふつう/魔法をかけて！]]|[[★×4>難易度表/むずかしい/魔法をかけて！]]|[[★×7>難易度表/おに/魔法をかけて！]]|[[★×6>難易度表/おに/魔法をかけて！(裏譜面)]]|
|||''GO MY WAY!!''&br;　　SIZE(11){「アイドルマスター」より}|180※|[[★×3>難易度表/かんたん/GO MY WAY!!]]|[[★×5>難易度表/ふつう/GO MY WAY!!]]|[[★×5>難易度表/むずかしい/GO MY WAY!!]]|[[★×7>難易度表/おに/GO MY WAY!!]]&br;SIZE(10){譜面分岐}|-|
|||''キラメキラリ''&br;　　SIZE(11){「アイドルマスター」より}|180|[[★×3>難易度表/かんたん/キラメキラリ]]|[[★×6>難易度表/ふつう/キラメキラリ]]|[[★×7>難易度表/むずかしい/キラメキラリ]]|[[★×9>難易度表/おに/キラメキラリ]]|-|
|||''shiny smile''&br;　　SIZE(11){「アイドルマスター」より}|170|[[★×3>難易度表/かんたん/shiny smile]]|[[★×4>難易度表/ふつう/shiny smile]]|[[★×4>難易度表/むずかしい/shiny smile]]|[[★×8>難易度表/おに/shiny smile]]|[[★×7>難易度表/おに/shiny smile(裏譜面)]]|
|||''The world is all one !!''&br;　　SIZE(11){「アイドルマスター」より}|167※|[[★×3>難易度表/かんたん/The world is all one !!]]|[[★×4>難易度表/ふつう/The world is all one !!]]|[[★×4>難易度表/むずかしい/The world is all one !!]]|[[★×5>難易度表/おに/The world is all one !!]]|-|
|||''SMOKY THRILL''&br;　　SIZE(11){「アイドルマスター」より}|146|[[★×4>難易度表/かんたん/SMOKY THRILL]]|[[★×5>難易度表/ふつう/SMOKY THRILL]]|[[★×6>難易度表/むずかしい/SMOKY THRILL]]|[[★×8>難易度表/おに/SMOKY THRILL]]|-|
|||''READY!!''&br;　　SIZE(11){「アイドルマスター」より}|174|[[★×3>難易度表/かんたん/READY!!]]|[[★×2>難易度表/ふつう/READY!!]]|[[★×4>難易度表/むずかしい/READY!!]]|[[★×6>難易度表/おに/READY!!]]|-|
|||''自分REST@RT''&br;　　SIZE(11){「アイドルマスター」より}|171※|[[★×3>難易度表/かんたん/自分REST@RT]]|[[★×4>難易度表/ふつう/自分REST@RT]]|[[★×4>難易度表/むずかしい/自分REST@RT]]|[[★×7>難易度表/おに/自分REST@RT]]|[[★×9>難易度表/おに/自分REST@RT(裏譜面)]]|
|||''M@STERPIECE''&br;　　SIZE(11){「アイドルマスター」より}|111-128※|[[★×2>難易度表/かんたん/M@STERPIECE]]|[[★×3>難易度表/ふつう/M@STERPIECE]]|[[★×4>難易度表/むずかしい/M@STERPIECE]]|[[★×6>難易度表/おに/M@STERPIECE]]|-|
|||''待ち受けプリンス''&br;　　SIZE(11){「アイドルマスター」より}|144|[[★×3>難易度表/かんたん/待ち受けプリンス]]|[[★×5>難易度表/ふつう/待ち受けプリンス]]|[[★×5>難易度表/むずかしい/待ち受けプリンス]]|[[★×9>難易度表/おに/待ち受けプリンス]]|-|
|||''きゅんっ！ヴァンパイアガール''&br;　　SIZE(11){「アイドルマスター」より}|145|[[★×3>難易度表/かんたん/きゅんっ！ヴァンパイアガール]]|[[★×3>難易度表/ふつう/きゅんっ！ヴァンパイアガール]]|[[★×3>難易度表/むずかしい/きゅんっ！ヴァンパイアガール]]|[[★×6>難易度表/おに/きゅんっ！ヴァンパイアガール]]|-|
|||''七彩ボタン''&br;　　SIZE(11){「アイドルマスター」より}|128※|[[★×3>難易度表/かんたん/七彩ボタン]]|[[★×4>難易度表/ふつう/七彩ボタン]]|[[★×4>難易度表/むずかしい/七彩ボタン]]|[[★×7>難易度表/おに/七彩ボタン]]|-|
|||''Honey Heartbeat 〜10 Stars Mix〜''&br;　　SIZE(11){「アイドルマスター」より}|142-284※|[[★×3>難易度表/かんたん/Honey Heartbeat 〜10 Stars Mix〜]]|[[★×4>難易度表/ふつう/Honey Heartbeat 〜10 Stars Mix〜]]|[[★×7>難易度表/むずかしい/Honey Heartbeat 〜10 Stars Mix〜]]|[[★×9>難易度表/おに/Honey Heartbeat 〜10 Stars Mix〜]]|[[★×10>難易度表/おに/Honey Heartbeat 〜10 Stars Mix〜(裏譜面)]]|
|||''ONLY MY NOTE''&br;　　SIZE(11){「アイドルマスター」より}|182|[[★×3>難易度表/かんたん/ONLY MY NOTE]]|[[★×4>難易度表/ふつう/ONLY MY NOTE]]|[[★×6>難易度表/むずかしい/ONLY MY NOTE]]|[[★×6>難易度表/おに/ONLY MY NOTE]]|-|
|||''DRIVE A LIVE''&br;　　SIZE(11){「アイドルマスター SideM」より}|140|[[★×3>難易度表/かんたん/DRIVE A LIVE]]|[[★×4>難易度表/ふつう/DRIVE A LIVE]]|[[★×5>難易度表/むずかしい/DRIVE A LIVE]]|[[★×7>難易度表/おに/DRIVE A LIVE]]|-|
|||''Reason!!''&br;　　SIZE(11){「アイドルマスター SideM」より}|190|[[★×1>難易度表/かんたん/Reason!!]]|[[★×2>難易度表/ふつう/Reason!!]]|[[★×3>難易度表/むずかしい/Reason!!]]|[[★×6>難易度表/おに/Reason!!]]|-|
|||''GLORIOUS RO@D''&br;　　SIZE(11){「アイドルマスター SideM」より}|128|[[★×2>難易度表/かんたん/GLORIOUS RO@D]]|[[★×3>難易度表/ふつう/GLORIOUS RO@D]]|[[★×3>難易度表/むずかしい/GLORIOUS RO@D]]|[[★×7>難易度表/おに/GLORIOUS RO@D]]|-|
|>|>|>|>|>|>|>|>|BGCOLOR(#cbcfde):''ボーカロイド&#8482;曲''&aname(vocalo);|
|''21/1/27''|''NEW''|''幾望の月''&br;　　SIZE(11){なきゃむりゃ feat. 結月ゆかり}|138|[[★×4>難易度表/かんたん/幾望の月]]|[[★×5>難易度表/ふつう/幾望の月]]|[[★×7>難易度表/むずかしい/幾望の月]]|[[★×9>難易度表/おに/幾望の月]]|-|
|''20/10/21''|''NEW''|''だれかの心臓になれたなら''&br;　　SIZE(11){ユリイ・カノン feat.GUMI}|145|[[★×3>難易度表/かんたん/だれかの心臓になれたなら]]|[[★×4>難易度表/ふつう/だれかの心臓になれたなら]]|[[★×6>難易度表/むずかしい/だれかの心臓になれたなら]]|[[★×8>難易度表/おに/だれかの心臓になれたなら]]|-|
|''20/7/29''|''NEW''|''命に嫌われている。''&br;　　SIZE(11){カンザキイオリ feat.初音ミク}|100-200|[[★×2>難易度表/かんたん/命に嫌われている。]]|[[★×3>難易度表/ふつう/命に嫌われている。]]|[[★×5>難易度表/むずかしい/命に嫌われている。]]|[[★×7>難易度表/おに/命に嫌われている。]]|[[★×8>難易度表/おに/命に嫌われている。(裏譜面)]]|
|''20/6/22''|''NEW''|''レトロマニア狂想曲''&br;　　SIZE(11){&#80;olyphonicBranch feat.鏡音リン・鏡音レン 「戦闘摂理解析システム#コンパス」より}|180-220|[[★×3>難易度表/かんたん/レトロマニア狂想曲]]|[[★×5>難易度表/ふつう/レトロマニア狂想曲]]|[[★×7>難易度表/むずかしい/レトロマニア狂想曲]]|[[★×8>難易度表/おに/レトロマニア狂想曲]]|-|
|''20/6/22''|''NEW''|''キレキャリオン''&br;　　SIZE(11){ポリスピカデリー feat.初音ミク 「戦闘摂理解析システム#コンパス」より}|170|[[★×2>難易度表/かんたん/キレキャリオン]]|[[★×3>難易度表/ふつう/キレキャリオン]]|[[★×4>難易度表/むずかしい/キレキャリオン]]|[[★×8>難易度表/おに/キレキャリオン]]|-|
||''NEW''|''乙女解剖''&br;　　SIZE(11){DECO*27 feat.初音ミク}|134|[[★×2>難易度表/かんたん/乙女解剖]]|[[★×3>難易度表/ふつう/乙女解剖]]|[[★×4>難易度表/むずかしい/乙女解剖]]|[[★×6>難易度表/おに/乙女解剖]]|[[★×8>難易度表/おに/乙女解剖(裏譜面)]]|
|||''ヒバナ''&br;　　SIZE(11){DECO*27 feat.初音ミク}|200|[[★×4>難易度表/かんたん/ヒバナ]]|[[★×5>難易度表/ふつう/ヒバナ]]|[[★×6>難易度表/むずかしい/ヒバナ]]|[[★×8>難易度表/おに/ヒバナ]]|[[★×10>難易度表/おに/ヒバナ(裏譜面)]]|
|||''ゴーストルール''&br;　　SIZE(11){DECO*27 feat.初音ミク}|105-210|[[★×4>難易度表/かんたん/ゴーストルール]]|[[★×5>難易度表/ふつう/ゴーストルール]]|[[★×7>難易度表/むずかしい/ゴーストルール]]|[[★×8>難易度表/おに/ゴーストルール]]|[[★×9>難易度表/おに/ゴーストルール(裏譜面)]]|
|||''千本桜''&br;　　SIZE(11){黒うさP feat.初音ミク}|154|[[★×3>難易度表/かんたん/千本桜]]|[[★×5>難易度表/ふつう/千本桜]]|[[★×6>難易度表/むずかしい/千本桜]]|[[★×7>難易度表/おに/千本桜]]|[[★×8>難易度表/おに/千本桜(裏譜面)]]|
|||''ロキ''&br;　　SIZE(11){みきとP feat.鏡音リン}|150|[[★×3>難易度表/かんたん/ロキ]]|[[★×3>難易度表/ふつう/ロキ]]|[[★×4>難易度表/むずかしい/ロキ]]|[[★×7>難易度表/おに/ロキ]]|-|
