*初出順 [#title]
-AC稼働開始(2001/2/21)から14(2011/11/15)までの収録楽曲です。
-日本版のみで、限定収録は除外。
-ACとCSの同時収録の場合ACを優先します。
-AC隠し曲は常駐コマンド公開日としています（[[黄ダルマ2000>難易度表/おに/黄ダルマ2000]]を除く）。
-''初出時の''ジャンルです。

※初収録日が違う、同じ曲が2つある場合はお手数ですが直してくれるとありがたいです。

-[[初出順/新筐体以降]]
-[[コメント>#comment]]

|>|>|>|>|>|>|CENTER:74|c
|>|>|>|>|>|>|''ジャンル''(ジャンル名を選択するとそのジャンルに移動します)|h
|BGCOLOR(cyan):~[[&color(black){%%%J-POP%%%};>#pops]]|BGCOLOR(orange):~[[&color(black){%%%アニメ%%%};>#anime]]|BGCOLOR(magenta):~[[&color(black){%%%どうよう%%%};>#doyo]]|BGCOLOR(lime):~[[&color(black){%%%バラエティ%%%};>#variety]]|BGCOLOR(gold):~[[&color(black){%%%クラシック%%%};>#classic]]|BGCOLOR(darkorchid):~[[&color(black){%%%ゲーム&br;ミュージック%%%};>#game]]|BGCOLOR(orangered):~[[&color(black){%%%ナムコ&br;オリジナル%%%};>#namco]]|

----

|>|CENTER:1||LEFT:60|>|>|>|>|CENTER:42|c
|~|~|''僕たちの行方''&br;　　SIZE(11){TVアニメ「機動戦士ガンダム SEED DESTINY」より}|102-204|[[★×4>難易度表/かんたん/僕たちの行方]]|[[★×4>難易度表/ふつう/僕たちの行方]]|[[★×4>難易度表/むずかしい/僕たちの行方]]|[[★×7>難易度表/おに/僕たちの行方]]|-|
|~|~|''月光花''&br;　　SIZE(11){TVアニメ「ブラック・ジャック」より}|102|[[★×3>難易度表/かんたん/月光花]]|[[★×2>難易度表/ふつう/月光花]]|[[★×2>難易度表/むずかしい/月光花]]|[[★×5>難易度表/おに/月光花]]|-|
|~|~|''あじゃぱー''&br;　　SIZE(11){TVアニメ「まじめにふまじめ かいけつゾロリ」より}|164|[[★×3>難易度表/かんたん/あじゃぱー]]|[[★×3>難易度表/ふつう/あじゃぱー]]|[[★×2>難易度表/むずかしい/あじゃぱー]]|[[★×4>難易度表/おに/あじゃぱー]]|-|
|~|~|''ハム太郎とっとこうた　〜ノリノリでちゅ〜''|165|[[★×3>難易度表/かんたん/ハム太郎とっとこうた〜ノリノリでちゅ〜]]|[[★×3>難易度表/ふつう/ハム太郎とっとこうた〜ノリノリでちゅ〜]]|[[★×4>難易度表/むずかしい/ハム太郎とっとこうた〜ノリノリでちゅ〜]]|[[★×8>難易度表/おに/ハム太郎とっとこうた〜ノリノリでちゅ〜]]|-|
|~|~|''見えない翼''&br;　　SIZE(11){TVアニメ「金色のガッシュベル!!」より}|170|[[★×3>難易度表/かんたん/見えない翼]]|[[★×4>難易度表/ふつう/見えない翼]]|[[★×4>難易度表/むずかしい/見えない翼]]|[[★×8>難易度表/おに/見えない翼]]|-|
|~|~|''ココロのちず''&br;　　SIZE(11){TVアニメ「ワンピース」より}|131|[[★×3>難易度表/かんたん/ココロのちず]]|[[★×4>難易度表/ふつう/ココロのちず]]|[[★×3>難易度表/むずかしい/ココロのちず]]|[[★×4>難易度表/おに/ココロのちず]]|-|
|~|~|''星のかがやきよ''&br;　　SIZE(11){TVアニメ「名探偵コナン」より}|160|[[★×3>難易度表/かんたん/星のかがやきよ]]|[[★×3>難易度表/ふつう/星のかがやきよ]]|[[★×3>難易度表/むずかしい/星のかがやきよ]]|[[★×6>難易度表/おに/星のかがやきよ]]&br;SIZE(10){譜面分岐あり}|-|
|~|~|''ムリムリ!?ありあり!!INじゃぁな〜い?!''&br;　　SIZE(11){TVアニメ「ふたりはプリキュア Max.Heart」より}|173|[[★×2>難易度表/かんたん/ムリムリ!?ありあり!!INじゃぁな〜い?!]]|[[★×2>難易度表/ふつう/ムリムリ!?ありあり!!INじゃぁな〜い?!]]|[[★×3>難易度表/むずかしい/ムリムリ!?ありあり!!INじゃぁな〜い?!]]|[[★×6>難易度表/おに/ムリムリ!?ありあり!!INじゃぁな〜い?!]]&br;SIZE(10){譜面分岐あり}|-|
|~|~|''DANZEN! ふたりはプリキュア Ver.Max Heart''|167|[[★×3>難易度表/かんたん/DANZEN! ふたりはプリキュア (Ver.Max Heart)]]|[[★×3>難易度表/ふつう/DANZEN! ふたりはプリキュア (Ver.Max Heart)]]|[[★×3>難易度表/むずかしい/DANZEN! ふたりはプリキュア (Ver.Max Heart)]]|[[★×5>難易度表/おに/DANZEN! ふたりはプリキュア (Ver.Max Heart)]]|-|
|~|~|''魔法戦隊マジレンジャー''|164|[[★×2>難易度表/かんたん/魔法戦隊マジレンジャー]]|[[★×3>難易度表/ふつう/魔法戦隊マジレンジャー]]|[[★×4>難易度表/むずかしい/魔法戦隊マジレンジャー]]|[[★×6>難易度表/おに/魔法戦隊マジレンジャー]]&br;SIZE(10){譜面分岐あり}|-|
|''アニスペ''|''2005/8/4''|''ノーボーイ・ノークライ''&br;　　SIZE(11){NARUTO}|200|[[★×4>難易度表/かんたん/ノーボーイ・ノークライ]]|[[★×4>難易度表/ふつう/ノーボーイ・ノークライ]]|[[★×5>難易度表/むずかしい/ノーボーイ・ノークライ]]|[[★×6>難易度表/おに/ノーボーイ・ノークライ]]|-|
|~|~|''D-tecnoLife''&br;　　SIZE(11){BLEACH}|168|[[★×4>難易度表/かんたん/D-tecnoLife]]|[[★×5>難易度表/ふつう/D-tecnoLife]]|[[★×6>難易度表/むずかしい/D-tecnoLife]]|[[★×8>難易度表/おに/D-tecnoLife]]|-|
|~|~|''シュガー・シュガー''&br;　　SIZE(11){わがまま★フェアリーミルモでポン！ちゃあみんぐ}|140|[[★×2>難易度表/かんたん/シュガー・シュガー]]|[[★×3>難易度表/ふつう/シュガー・シュガー]]|[[★×4>難易度表/むずかしい/シュガー・シュガー]]|[[★×6>難易度表/おに/シュガー・シュガー]]|-|
|~|~|''快晴・上昇・ハレルーヤ''&br;　　SIZE(11){遊★戯★王デュエルモンスターズGX}|230-460|[[★×5>難易度表/かんたん/快晴・上昇・ハレルーヤ]]|[[★×7>難易度表/ふつう/快晴・上昇・ハレルーヤ]]|[[★×8>難易度表/むずかしい/快晴・上昇・ハレルーヤ]]|[[★×10>難易度表/おに/快晴・上昇・ハレルーヤ]]|-|
|~|~|''輝''&br;　　SIZE(11){仮面ライダー響鬼}|104|[[★×2>難易度表/かんたん/輝]]|[[★×2>難易度表/ふつう/輝]]|[[★×4>難易度表/むずかしい/輝]]|[[★×6>難易度表/おに/輝]]&br;SIZE(10){譜面分岐あり}|-|
|~|~|''Be Somewhere''&br;　　SIZE(11){ロックマン エグゼ Stream}|153|[[★×3>難易度表/かんたん/Be Somewhere]]|[[★×6>難易度表/ふつう/Be Somewhere]]|[[★×7>難易度表/むずかしい/Be Somewhere]]|[[★×9>難易度表/おに/Be Somewhere]]|-|
|~|~|''ハム太郎とっとこうた2005''&br;　　SIZE(11){とっとこハム太郎はむはむぱらだいちゅ！}|140|[[★×2>難易度表/かんたん/ハム太郎とっとこうた2005]]|[[★×2>難易度表/ふつう/ハム太郎とっとこうた2005]]|[[★×5>難易度表/むずかしい/ハム太郎とっとこうた2005]]|[[★×6>難易度表/おに/ハム太郎とっとこうた2005]]|-|
|~|~|''プリンセスはあきらめない''&br;　　SIZE(11){ふしぎ星の★ふたご姫}|160|[[★×2>難易度表/かんたん/プリンセスはあきらめない]]|[[★×3>難易度表/ふつう/プリンセスはあきらめない]]|[[★×3>難易度表/むずかしい/プリンセスはあきらめない]]|[[★×8>難易度表/おに/プリンセスはあきらめない]]|-|
|~|~|''アンパンマンたいそう''&br;　　SIZE(11){それいけ！アンパンマン}|135|[[★×1>難易度表/かんたん/アンパンマンたいそう]]|[[★×2>難易度表/ふつう/アンパンマンたいそう]]|[[★×2>難易度表/むずかしい/アンパンマンたいそう]]|[[★×3>難易度表/おに/アンパンマンたいそう]]|-|
|~|~|''ホウキ雲''&br;　　SIZE(11){焼きたて！！ジャぱん}|122|[[★×3>難易度表/かんたん/ホウキ雲]]|[[★×3>難易度表/ふつう/ホウキ雲]]|[[★×4>難易度表/むずかしい/ホウキ雲]]|[[★×6>難易度表/おに/ホウキ雲]]|-|
|~|~|''哀戦士''&br;　　SIZE(11){劇場版「機動戦士ガンダム�� 哀戦士編」より}|150※|[[★×4>難易度表/かんたん/哀戦士]]|[[★×4>難易度表/ふつう/哀戦士]]|[[★×6>難易度表/むずかしい/哀戦士]]|[[★×7>難易度表/おに/哀戦士]]&br;SIZE(10){譜面分岐あり}|-|
|~|~|''ハッピー★マテリアル''&br;　　SIZE(11){魔法先生ネギま！}|163|[[★×4>難易度表/かんたん/ハッピー★マテリアル]]|[[★×5>難易度表/ふつう/ハッピー★マテリアル]]|[[★×5>難易度表/むずかしい/ハッピー★マテリアル]]|[[★×8>難易度表/おに/ハッピー★マテリアル]]&br;SIZE(10){譜面分岐あり}|-|
|~|~|''明日への闘志''&br;　　SIZE(11){リングにかけろ1}|155|[[★×3>難易度表/かんたん/明日への闘志]]|[[★×4>難易度表/ふつう/明日への闘志]]|[[★×6>難易度表/むずかしい/明日への闘志]]|[[★×9>難易度表/おに/明日への闘志]]|-|
|~|~|''魔法使いサリー''&br;　　SIZE(11){魔法使いサリー}|134|[[★×3>難易度表/かんたん/魔法使いサリー]]|[[★×3>難易度表/ふつう/魔法使いサリー]]|[[★×6>難易度表/むずかしい/魔法使いサリー]]&br;SIZE(10){譜面分岐あり}|[[★×7>難易度表/おに/魔法使いサリー]]|-|
|~|~|''ヤッターマンの歌''&br;　　SIZE(11){ヤッターマン}|139|[[★×4>難易度表/かんたん/ヤッターマンの歌]]|[[★×4>難易度表/ふつう/ヤッターマンの歌]]|[[★×6>難易度表/むずかしい/ヤッターマンの歌]]|[[★×7>難易度表/おに/ヤッターマンの歌]]|-|
|~|~|''行け、メカドン！''&br;　　SIZE(11){「クレイアニメ　太鼓の達人」}|105-148|[[★×3>難易度表/かんたん/行け、メカドン！]]|[[★×4>難易度表/ふつう/行け、メカドン！]]|[[★×5>難易度表/むずかしい/行け、メカドン！]]|[[★×8>難易度表/おに/行け、メカドン！]]|-|
|''PSP1''|~|''リライト''|179|[[★×4>難易度表/かんたん/リライト]]|[[★×4>難易度表/ふつう/リライト]]|[[★×3>難易度表/むずかしい/リライト]]|[[★×5>難易度表/おに/リライト]]|-|
|''CS6''|''2005/12/8''|''スキップ　ステップ　アイランド''&br;　　SIZE(11){「しましまとらのしまじろう」より}|144|[[★×1>難易度表/かんたん/スキップ　ステップ　アイランド]]|[[★×1>難易度表/ふつう/スキップ　ステップ　アイランド]]|[[★×2>難易度表/むずかしい/スキップ　ステップ　アイランド]]|[[★×4>難易度表/おに/スキップ　ステップ　アイランド]]|-|
|~|~|''呪文降臨〜マジカル・フォース''&br;　　SIZE(11){「魔法戦隊マジレンジャー」より}|163|[[★×2>難易度表/かんたん/呪文降臨〜マジカル・フォース]]|[[★×4>難易度表/ふつう/呪文降臨〜マジカル・フォース]]|[[★×5>難易度表/むずかしい/呪文降臨〜マジカル・フォース]]|[[★×7>難易度表/おに/呪文降臨〜マジカル・フォース]]|-|
|~|~|''Here I Am''&br;　　SIZE(11){「ブラック・ジャック」より}|134※|[[★×3>難易度表/かんたん/Here I Am]]|[[★×3>難易度表/ふつう/Here I Am]]|[[★×6>難易度表/むずかしい/Here I Am]]&br;SIZE(10){譜面分岐あり}|[[★×6>難易度表/おに/Here I Am]]|-|
|~|~|''Promise''|150|[[★×3>難易度表/かんたん/Promise]]|[[★×4>難易度表/ふつう/Promise]]|[[★×6>難易度表/むずかしい/Promise]]|[[★×7>難易度表/おに/Promise]]&br;SIZE(10){譜面分岐あり}|-|
|~|~|''スピード''&br;　　SIZE(11){「NARUTO」より}|206|[[★×3>難易度表/かんたん/スピード]]|[[★×4>難易度表/ふつう/スピード]]|[[★×7>難易度表/むずかしい/スピード]]|[[★×8>難易度表/おに/スピード]]&br;SIZE(10){譜面分岐あり}|-|
|~|~|''ドラマチック''&br;　　SIZE(11){「ハチミツとクローバー」より}|164|[[★×4>難易度表/かんたん/ドラマチック]]|[[★×4>難易度表/ふつう/ドラマチック]]|[[★×6>難易度表/むずかしい/ドラマチック]]|[[★×8>難易度表/おに/ドラマチック]]&br;SIZE(10){譜面分岐あり}|-|
|~|~|''レッツゴー!!ライダーキック''&br;　　SIZE(11){「仮面ライダー」より}|134|[[★×2>難易度表/かんたん/レッツゴー!!ライダーキック]]|[[★×3>難易度表/ふつう/レッツゴー!!ライダーキック]]|[[★×5>難易度表/むずかしい/レッツゴー!!ライダーキック]]|[[★×7>難易度表/おに/レッツゴー！！ライダーキック]]|-|
|~|~|''ワイワイワールド''&br;　　SIZE(11){「Dr.スランプ アラレちゃん」より}|132|[[★×3>難易度表/かんたん/ワイワイワールド]]|[[★×4>難易度表/ふつう/ワイワイワールド]]|[[★×6>難易度表/むずかしい/ワイワイワールド]]&br;SIZE(10){譜面分岐あり}|[[★×7>難易度表/おに/ワイワイワールド]]|-|
|''AC8''|''2006/3/23''|''一輪の花''&br;　　SIZE(11){「BLEACH」より}|195|[[★×4>難易度表/かんたん/一輪の花]]|[[★×4>難易度表/ふつう/一輪の花]]|[[★×5>難易度表/むずかしい/一輪の花]]|[[★×8>難易度表/おに/一輪の花]]|-|
|~|~|''波風サテライト''&br;　　SIZE(11){「NARUTO-ナルト-」より}|189|[[★×4>難易度表/かんたん/波風サテライト]]|[[★×5>難易度表/ふつう/波風サテライト]]|[[★×4>難易度表/むずかしい/波風サテライト]]|[[★×7>難易度表/おに/波風サテライト]]|-|
|~|~|''Growing of my heart''&br;　　SIZE(11){「名探偵コナン」より}|125|[[★×2>難易度表/かんたん/Growing of my heart]]|[[★×3>難易度表/ふつう/Growing of my heart]]|[[★×5>難易度表/むずかしい/Growing of my heart]]|[[★×7>難易度表/おに/Growing of my heart]]|-|
|~|~|''君にジュースを買ってあげる&#9829;''&br;　　SIZE(11){「ケロロ軍曹」より}|174|[[★×3>難易度表/かんたん/君にジュースを買ってあげる]]|[[★×3>難易度表/ふつう/君にジュースを買ってあげる]]&br;SIZE(10){譜面分岐あり}|[[★×4>難易度表/むずかしい/君にジュースを買ってあげる]]|[[★×7>難易度表/おに/君にジュースを買ってあげる]]|-|
|~|~|''ハグしちゃお''&br;　　SIZE(11){「ドラえもん」より}|136|[[★×2>難易度表/かんたん/ハグしちゃお]]|[[★×2>難易度表/ふつう/ハグしちゃお]]|[[★×4>難易度表/むずかしい/ハグしちゃお]]|[[★×7>難易度表/おに/ハグしちゃお]]&br;SIZE(10){譜面分岐あり}|-|
|~|~|''にんげんっていいな''&br;　　SIZE(11){「まんが日本昔ばなし」より}|121|[[★×2>難易度表/かんたん/にんげんっていいな]]|[[★×2>難易度表/ふつう/にんげんっていいな]]|[[★×5>難易度表/むずかしい/にんげんっていいな]]|[[★×6>難易度表/おに/にんげんっていいな]]|-|
|~|~|''ウルトラマンマックス''|170|[[★×1>難易度表/かんたん/ウルトラマンマックス]]|[[★×2>難易度表/ふつう/ウルトラマンマックス]]|[[★×3>難易度表/むずかしい/ウルトラマンマックス]]|[[★×5>難易度表/おに/ウルトラマンマックス]]&br;SIZE(10){譜面分岐あり}|-|
|~|~|''まかせて★スプラッシュ☆スター★''&br;　　SIZE(11){「ふたりはプリキュア スプラッシュスター」より}|174|[[★×2>難易度表/かんたん/まかせて★スプラッシュ☆スター★]]|[[★×2>難易度表/ふつう/まかせて★スプラッシュ☆スター★]]|[[★×5>難易度表/むずかしい/まかせて★スプラッシュ☆スター★]]|[[★×7>難易度表/おに/まかせて★スプラッシュ☆スター★]]|-|
|''PSP2''|''2006/9/7''|''晴れる道 〜宇宙人に合わせる顔がねぇ！〜''&br;　　SIZE(11){「ケロロ軍曹」より}|128|[[★×2>難易度表/かんたん/晴れる道]]|[[★×4>難易度表/ふつう/晴れる道]]|[[★×6>難易度表/むずかしい/晴れる道]]|[[★×8>難易度表/おに/晴れる道]]|-|
|~|~|''sakura''&br;　　SIZE(11){「交響詩篇エウレカセブン」より}|138|[[★×4>難易度表/かんたん/sakura]]|[[★×4>難易度表/ふつう/sakura]]|[[★×6>難易度表/むずかしい/sakura]]|[[★×7>難易度表/おに/sakura]]|-|
|~|~|''CAT'S EYE''|145※|[[★×2>難易度表/かんたん/CAT'S EYE]]|[[★×4>難易度表/ふつう/CAT'S EYE]]|[[★×6>難易度表/むずかしい/CAT'S EYE]]|[[★×7>難易度表/おに/CAT'S EYE]]|-|
|''CS7''|''2006/12/7''|''轟轟戦隊ボウケンジャー''|152|[[★×3>難易度表/かんたん/轟轟戦隊ボウケンジャー]]|[[★×3>難易度表/ふつう/轟轟戦隊ボウケンジャー]]|[[★×6>難易度表/むずかしい/轟轟戦隊ボウケンジャー]]&br;SIZE(10){譜面分岐あり}|[[★×6>難易度表/おに/轟轟戦隊ボウケンジャー]]|-|
|~|~|''BRAND NEW WORLD''&br;　　SIZE(11){「ワンピース」より}|160|[[★×3>難易度表/かんたん/BRAND NEW WORLD]]|[[★×5>難易度表/ふつう/BRAND NEW WORLD]]|[[★×4>難易度表/むずかしい/BRAND NEW WORLD]]|[[★×5>難易度表/おに/BRAND NEW WORLD]]|-|
|~|~|''ユルユルでDE-O!''&br;　　SIZE(11){アニメ「クレヨンしんちゃん」より}|176|[[★×2>難易度表/かんたん/ユルユルでDE-O!]]|[[★×4>難易度表/ふつう/ユルユルでDE-O!]]&br;SIZE(10){譜面分岐あり}|[[★×4>難易度表/むずかしい/ユルユルでDE-O!]]|[[★×7>難易度表/おに/ユルユルでDE-O!]]|-|
|~|~|''コイ&#9829;クル''&br;　　SIZE(11){「おねがいマイメロディ くるくるシャッフル！」より}|172|[[★×2>難易度表/かんたん/コイクル]]|[[★×4>難易度表/ふつう/コイクル]]|[[★×4>難易度表/むずかしい/コイクル]]|[[★×8>難易度表/おに/コイクル]]|-|
|~|~|''NEXT LEVEL''&br;　　SIZE(11){「仮面ライダーカブト」より}|171|[[★×4>難易度表/かんたん/NEXT LEVEL]]|[[★×3>難易度表/ふつう/NEXT LEVEL]]|[[★×5>難易度表/むずかしい/NEXT LEVEL]]&br;SIZE(10){譜面分岐あり}|[[★×6>難易度表/おに/NEXT LEVEL]]|-|
|~|~|''Re:member''&br;　　SIZE(11){「NARUTO」より}|172|[[★×3>難易度表/かんたん/Re：member]]|[[★×5>難易度表/ふつう/Re：member]]|[[★×5>難易度表/むずかしい/Re：member]]|[[★×8>難易度表/おに/Re：member]]|-|
|~|~|''Your World''&br;　　SIZE(11){「韋駄天翔」より}|195※|[[★×4>難易度表/かんたん/Your World]]|[[★×5>難易度表/ふつう/Your World]]|[[★×7>難易度表/むずかしい/Your World]]&br;SIZE(10){譜面分岐あり}|[[★×8>難易度表/おに/Your World]]|-|
|~|~|''ハレ晴レユカイ''&br;　　SIZE(11){「涼宮ハルヒの憂鬱」より}|172|[[★×4>難易度表/かんたん/ハレ晴レユカイ]]|[[★×5>難易度表/ふつう/ハレ晴レユカイ]]|[[★×7>難易度表/むずかしい/ハレ晴レユカイ]]|[[★×8>難易度表/おに/ハレ晴レユカイ]]|-|
