[[難易度順/AC15/おに/★×10]]

//-やっと星10キターー --  &new{2016-07-28 (木) 21:59:14};
-先に基準曲決めるんだよね  じゃあどうぞ --  &new{2016-07-28 (木) 21:59:58};
//--難関 --  &new{2016-07-28 (木) 22:00:13};
//---成仏裏消失冷凍庫以上が良いと思う --  &new{2016-07-28 (木) 22:01:31};
//---やっぱり☆10の基準はきたさいたまだろ。発狂BMS☆1の基準が本家のAAみたいな感じで --  &new{2016-07-28 (木) 22:15:39};
--どの曲で基準を決めるかを決めてからやるはずだが --  &new{2016-07-28 (木) 22:01:09};
---逆詐称　旋風天の方がクリアは上　道中は零裏に毛の生えた程度　発狂は難しいもののゲージが大幅に持ってかれるレベルか疑問　後半は完全な稼ぎ --  &new{2016-08-16 (火) 18:22:54};
--カラ鞠の花 --  &new{2016-08-14 (日) 01:38:48};
---弱。24分は多くリズムが掴み辛い箇所もあるが元々のBPMが低く16分複合自体はさほど難しくない。24分も3-3型以外はごり押しで拾える。 --  &new{2016-08-14 (日) 05:13:01};
---弱　逆餡蜜すればある程度は簡単に24分を捌ける。しかし、☆9強クラスよりはかなり強い。よって弱。 --  &new{2016-08-14 (日) 06:37:39};
---16分主体の曲。ウルトラ裏と同等と捉えることも可能。24分もほぼ単色のものもあり、かなり難しいものもあるとはいえ、その他の部分でクリアは伸ばせる。bpmが遅いから多少複合が難しくてもどうにかなる。 --  &new{2016-08-14 (日) 08:00:25};
---弱  複合はそれなりに複雑だけど遅いので比較的捌ける、24分もBPM遅いから半分ぐらいは叩けるし、そもそも複合ができればクリア難易度にはあまり影響しない --  &new{2016-08-14 (日) 09:54:36};
---中寄りの弱　長複合や24分が所々に配置されているが、BPMが遅いので処理は比較的楽な部類。 --  &new{2016-08-15 (月) 01:03:16};
---弱。16分の長い複合は旋風天の遅いバージョン程度であまり難しくない。24分複合は単色が多い。他は偶数連打があるけど、リズム難になれない。 --  &new{2016-08-15 (月) 23:33:18};
--郢曲／暁闇 --  &new{2016-08-14 (日) 01:39:02};
---強 24分がこれでもかと配置されており、逆手を使わせるものも多い。BPM的にゴリ押しも可能だが、譜面研究をしてから挑むのが無難。ゴーゴーが唯一の回復地帯だが、やけに短いのであまりアテにならない。 --  &new{2016-08-14 (日) 06:04:16};
---強 24分＋16分だが、24分がかなーりコンボカッターをしている。稼ぎが結構少なく、ゴーゴー以外は完全に中以上。ブレボル裏やハタラク裏と比べても謙遜無いレベルだと思う。 --  &new{2016-08-14 (日) 08:03:56};
---強。ノイズを更に24分を多く難解にしたほぼ上位互換。 --  &new{2016-08-14 (日) 09:02:00};
---強  24分多すぎて忙しいor処理速度追いつかない、プチポチから長複合を抜いて24部連符の数を多くしたみたいな --  &new{2016-08-14 (日) 10:08:41};
---強。ノイズの強化したやつ。1,2段階は差がある --  &new{2016-08-14 (日) 11:02:17};
---強　稼ぎがゴーゴーぐらいしかない上に、24分が多すぎてゴリ押しが難しい。 --  &new{2016-08-14 (日) 15:09:00};
---強　ひたすら叩きにくい。ラス殺しもなかなか鋭い --  &new{2016-08-15 (月) 08:53:47};
---強、24分を大量かつ複雑にしており、その様子はまさにノイズのほぼ完全上位互換にもなりうる。 --  &new{2016-08-15 (月) 09:31:53};
---強。24分地力譜面。様々な24分がうまく上手に叩けないとクリアは無理。 --  &new{2016-08-15 (月) 23:38:27};
--Honey heart beat裏 --  &new{2016-08-14 (日) 01:39:21};
---中。難所が固まっていて崩れやすい。加速地帯は見た目BPM284とかなり高速で認識力も必要。 --  &new{2016-08-14 (日) 02:59:58};
---弱。複合は厄介だけどほとんどが似たような傾向にあるからそこまで対処には困らない。加速もあるがそのあとでの回復も出来る。 --  &new{2016-08-14 (日) 05:08:09};
---中　ナイトメア・サバイバー(裏譜面)を弱化したような譜面。稼ぎ地帯こそあれど、長複合は強の譜面に負けないくらいの難易度。また、加速地帯も、複合が鬼畜なため、ある程度の運手は覚える必要がある。 --  &new{2016-08-14 (日) 06:48:28};
---中 鯖裏の劣化版 24分＋16分は結構配置に困りそうだが、別に強とは言いづらい。かといってダンと同じともいいづらいので中妥当かと --  &new{2016-08-14 (日) 07:50:15};
---中  CSだと、音符の配置上24分とか32分来てもドンとカの切替は同じ手でできるけど、さすがに星9にしては詐称だから弱と感じた。でもACだとそれができないと思うので中かなぁと --  &new{2016-08-14 (日) 09:51:00};
---中。サビの複合は中々キツイものがある。HS1地帯は見た目が速く更にキツくなっている。 --  &new{2016-08-14 (日) 20:52:19};
---中　ゴーゴー以外は★9強程度だけど、ゴーゴーが問題。142地帯は24分と32分が入り混じって運手が混乱しやすく、284地帯は倍速慣れしていないと少しキツイ。 --  &new{2016-08-15 (月) 00:48:29};
---弱。BPM 284以外は表譜面程度。 --  &new{2016-08-15 (月) 23:27:12};
--スーハー2000 --  &new{2016-08-14 (日) 01:39:34};
---難関寄りの強。BPM280地帯や見た目32分の複合が多いクリアだけなら面連打だけでも可能。 --  &new{2016-08-14 (日) 05:10:43};
---強　32分発狂が抜けられるかどうかがカギ。フルコンボは難しいが、ノルマに関してなら稼ぎが多く、発狂も連打が速ければなんとかなる。(特にラスゴー) --  &new{2016-08-14 (日) 06:44:52};
---強 の最強譜面。32分発狂が辛く、ゲージを削られることやむなし、しかし300コンボまでのことを考えると、ゲージは結構伸びる。難関までとはいいづらい。 --  &new{2016-08-14 (日) 07:52:10};
---強。1/2が発狂を占めており、とても難解な複合を裁くのは中適正者は非常に厳しい --  &new{2016-08-14 (日) 09:03:37};
---難関   そもそも正攻法でクリアとかまず強適正者では無理だし --  &new{2016-08-14 (日) 09:08:34};
---はたラクの簡単なところをごっそり削り取って少し遅くしたような感じ。面中心とはいえほぼすべて発狂で、BPM280の16分が普通に叩けないとお話にならないので難関 --  &new{2016-08-14 (日) 09:20:59};
---難関最低基準が成仏付近なら難関　そうじゃなきゃ強　道中は密度が相当薄くコンボ数も非常に少ないため、全良しようが発狂には対応しないといけない。ところがその発狂も密度が12.25打/秒と相当高い上に面の32分は不規則な配置。はたラクと比べると難しいのは確かではあるが双竜Xa裏と比べると求められる要素はまだ緩い。とりあえず今は成仏が強に入ることを見越して強。 --  &new{2016-08-14 (日) 09:39:27};
---難関  働くと一段階差はつく   働くの32分が叩けてもスーハーの32分は叩けないと思う --  &new{2016-08-14 (日) 09:49:16};
---↑2成仏難関派の方がが多いようで --  &new{2016-08-14 (日) 09:50:43};
---難関  稼ぎどころあるとか言うけどノーツ数少なすぎて稼いでも発狂が叩けなければゲージはどんどん落ちていく、発狂は双竜ほどではないがご察し通りの難しさ --  &new{2016-08-14 (日) 09:57:12};
---成仏が難関に入るなら難関。ただカツ丼時代の難関枠の中でもこいつの場合は最悪適当に連打してたらクリア出来てしまうからひとまず強に一票入れておく --  &new{2016-08-14 (日) 10:00:10};
---32分が大量にある時点で強最強クラス、幸い稼ぎがあり難関のぁ裏よりは32分はきつく無いため難関とは言えない。 --  &new{2016-08-14 (日) 10:10:37};
---普通の強。    Xa裏に手も足も出ず、連打も一振り4打しか入らない自分でもクリア出来るから、ロール処理も必要ないと思うし、Xa裏かはたラクならはたラクに近いと思う。    これが双竜と同ランクは無理があると思う。 --  &new{2016-08-14 (日) 10:54:01};
---強 ゴーゴーが相当難しいけど、最悪面連打してればノルマに乗る。あと、幽玄やドンカマと同じってのが違和感ある。 --  &new{2016-08-14 (日) 11:13:06};
---他の曲の難関と同じは違和感があるという意見があるが、それをいったら☆×4の詐称は夢ドラがぶっ飛んでいてほかに三曲あるが、その三曲の詐称がおかしいといってるようなもんだぞ --  &new{2016-08-14 (日) 11:58:36};
---難関: 発狂はリズム難な上に高密度をひたすら叩かされる、働くはノルマボーダーと魂の間ぐらいまで行ったけどこれは届きそうにない --  &new{2016-08-14 (日) 12:04:20};
---難関 強だとちょっと強い --  &new{2016-08-14 (日) 13:19:22};
---これが難関になるっていうことは鳩男、消失裏、成仏も難関入りしてしまうぞ。少なくとも公式は成仏の方がスーハーよりも難しいと位置付けているんだし。成仏は強最上位っていう意見で、これより難しいものが難関に入れると思っている。確かにスーハーは難しいがXa裏と比べると少し見劣りする。だから強で。 --  &new{2016-08-14 (日) 13:43:10};
---↑4　☆9のポケ裏　☆6の天国と地獄もぶっとんでるよな　夢ドラほどではないが --  &new{2016-08-14 (日) 14:00:03};
---難関　↑4と同じ理由で --  &new{2016-08-14 (日) 14:01:55};
---難関   確かにぁ裏よりは弱いでも働くと同じと考えると、、、 --  &new{2016-08-14 (日) 14:40:48};
---強。単色多くてごり押しが効きやすく、Xaの32分のようなロール処理使う必要ない。難関には届かない。 --  &new{2016-08-14 (日) 14:57:18};
---強　カツ丼時代、〆ドレーや裏ロがクリア不安定だった頃、これは一発でノルマに乗った。ゴーゴーは適当に面連打してればクリア出来る。 --  &new{2016-08-14 (日) 15:07:31};
---↑6と同じで強。成仏もスーハーも強に行くべき --  &new{2016-08-14 (日) 15:41:36};
---難関　正直ぁ裏と差はない　こっちはリズムバラバラ面連打　ぁ裏はリズム一定ドドドカカ --  &new{2016-08-14 (日) 15:56:06};
---難関　稼ぎどころが少なすぎる上にテキトー連打も噛み合わないと可と不可連発してゲージが伸びずに終わる　　ただ個性が強すぎるので対象外入りワンチャンあるかも --  &new{2016-08-14 (日) 16:45:24};
---難関  働くとの決定的な差は稼ぎ場所 --  &new{2016-08-14 (日) 17:46:04};
---ブレボル裏と同じというより双竜と同じの方がしっくりくる --  &new{2016-08-14 (日) 18:40:38};
---俺はブレボル裏以下だと思うけどな --  &new{2016-08-14 (日) 19:24:06};
---難関　スーハーは今までごり押しでクリア可能かと思ってたけど現実は不可量産でクリアすらいかなかった　だから最悪ごり押しでクリアはいけるっていうのはどうかなと思う　ちなみにその時働くは魂いってた(主観でごめん) --  &new{2016-08-14 (日) 19:26:05};
---↑13　鳩は絶対ないぞ　クリアだけなら　あんなん24分もパターン化されているし16分の複合は --  &new{2016-08-14 (日) 19:29:13};
---↑続き　(16分の複合は)☆9レベルやぞ --  &new{2016-08-14 (日) 19:30:36};
---↑2     ↑9だけど確かにそうだったw  鳩はクリアは弱以下かもね。 --  &new{2016-08-14 (日) 19:42:31};
---難関  まず第一ゴーゴー絶望  第二ゴーゴーは前半にカが多いので後半も不可量産   第三ゴーゴーはロールが巻き込むので不可量産   正攻法ではまず無理 --  &new{2016-08-14 (日) 21:56:46};
---鳩の議論はまた後で…(クルックー) --  &new{2016-08-14 (日) 22:55:44};
---逆詐称    ドュルドュルしてればクリアできる --  &new{2016-08-14 (日) 23:08:08};
---強や難関が多いけど連打の得意不得意があるため逆詐称、ひとによっては７だったりするから対象外かな。 --  &new{2016-08-14 (日) 23:14:06};
