[[雑談所]]
//※注意:コメントを非表示にする際はコメント時のルールに従ってするようにお願いします。また、ルールに違反したコメントはなるべく非表示にして、削除はしないようにしてください（明確な荒らし、太鼓番やSNSアカウントなどの晒し、個人のプライバシーに関するものを除く）

-https://twitter.com/taiko_kateiyou/status/1587030478795681793　公式が言ってるのと内容違うしマイバトル曲のまんまだしもうめちゃくちゃや --  &new{2022-11-01 (火) 03:03:26};
---↑2他はライブマンやターボレンジャーも。※歌の人が戦隊のレッド役 --  &new{2022-11-18 (金) 20:40:36};
---↑は？ --  &new{2022-11-19 (土) 10:04:00};
---炎のファイターも復活逃したな --  &new{2022-11-19 (土) 10:13:44};
--翔べガンダムは復活せずにシャアってどういうこと --  &new{2022-11-19 (土) 10:29:15};
---ガンダムが白いから --  &new{2022-11-19 (土) 11:24:09};
-[[LΔchesis 試聴>https://www.youtube.com/watch?v=cFDrv4LDmDs]] --  &new{2022-11-18 (金) 17:32:42};
--序盤だけ聞くと着信音感 --  &new{2022-11-18 (金) 18:45:51};
-LΔchesis 4/6/7/9 フルコン称号「運命の糸を与えし者」 --  &new{2022-11-19 (土) 07:33:22};
--これでアトロポスとか来たら「運命の糸を断ち切りし者」になりそう --  &new{2022-11-19 (土) 10:15:11};
-ドンフェスで楽曲「{0}」の称号…？ https://twitter.com/mope_sisimaru/status/1593600650784694273 --  &new{2022-11-19 (土) 18:32:09};
--プレースホルダだな --  &new{2022-11-19 (土) 19:01:10};
--なんかかっこいいw --  &new{2022-11-19 (土) 19:49:27};
--0大好きってどうやって手に入れるの？ --  &new{2022-11-19 (土) 22:15:44};
---バグだよ残念ながら --  &new{2022-11-19 (土) 22:47:25};
-魂ゲージ0%以上、条件は全て減少型の段位で開幕演奏スキップしたら虹枠金合格になるのかきになる(保存はされないけど) --  &new{2022-11-19 (土) 20:09:15};
--金にはならないか。ほとんどの段位で金条件は魂100%なので --  &new{2022-11-19 (土) 20:10:14};
--スキップした時点で保存されないどころか不合格です --  &new{2022-11-20 (日) 12:38:20};
--条件落ちてないから合格ですみたいになるのはマジで草 --  &new{2022-11-20 (日) 21:06:31};
-クモナイ裏のページの全良&#12316;人みたいな記述もう要らなくないです？8人って別に言うほど少ない気がしますし --  &new{2022-11-19 (土) 22:48:28};
--つ[[会議室]] --  &new{2022-11-20 (日) 10:46:36};
//-ドンフェスのプレイリストの曲順ってどういう基準で決められてるのだろうか。たまにシリーズ毎に並ばない時あって気持ち悪い。 --  &new{2022-11-20 (日) 09:44:21};
//--つ [[疑問解決所]] --  &new{2022-11-20 (日) 10:46:59};
---会議室のツリー使ってわざわざ話すようなことでもない --  &new{2022-11-20 (日) 13:32:24};
--全良人数はもう要らんけどなかなか全良がでなかったことくらいは書いてもいいんじゃない --  &new{2022-11-20 (日) 13:33:35};
--初全良の話はいる、 --  &new{2022-11-20 (日) 14:24:24};
---初全良以外を削除しました。 --  &new{2022-11-20 (日) 19:38:45};
-これお問い合わせに伝えようか迷ったけど、一応こっちでいうことにしました。　NS2のオンラインマッチの話なんだけど、マッチング時の退出機能を今すぐ実装してほしいなと感じた。　数時間間空けてマッチしてもさっき負けた人とマッチしてまた負けるの繰り返しでマジでおもしろくない。一度マッチしたら、その人とは日付変わるまでマッチ対象から外すとかしてほしい。今の環境上位帯が少ないのもあるけど、同じ人を負け試合をやるのはマジで虚無すぎるわ。 --  &new{2022-11-21 (月) 00:20:08};
--ブロックしちゃえよ手間かかるけど --  &new{2022-11-21 (月) 00:25:54};
--それはもう太鼓のオンライン人口いなさすぎるからどうしようもない --  &new{2022-11-21 (月) 02:39:11};
---B昇格戦しようとしたらなかなかマッチングが出来ないほどだからね(午後10時に、という要因も考えられるが) --  &new{2022-11-21 (月) 17:02:01};
--公式がリアルタイム対戦推す限り一生改善されないと思う --  &new{2022-11-21 (月) 17:22:41};
---マッチングしない問題はPS4仕様にしないとどうしようもなさそう --  &new{2022-11-21 (月) 20:55:28};
---というかもう4回も過疎って失敗してんだしいい加減諦めてPS4と同じゴースト仕様に戻して欲しいんだ --  &new{2022-11-21 (月) 22:47:10};
--木主です。予想以上に多くの意見感謝します。結構愚痴要素が強くなってしまいましたが、この文に今のランクマ環境の --  &new{2022-11-22 (火) 01:39:50};
---実態が分かってもらいたい一心でコメントしました。今は延々とわら得るの風船で捲られ続けて５連敗くらいしてます。ほんとに早急に改善してくれないと困ります。どう頑張っても操作タイプ２じゃ、操作タイプ１の風船連打には勝てませんし、ブロックするとなると、今度はマッチングしないという問題が発生しますし・・・　ほかにも書きたいことはありますが今はここまでにしておきます。また書きたいことがあったら、このツリーに追記していきます。 --  &new{2022-11-22 (火) 01:44:18};
---ここで言うのもいいけど一応お問い合わせの方にも言っといた方がいいかもよ、言うだけタダだからね。 --  &new{2022-11-22 (火) 12:42:28};
-かんたんふつうの判定で難しい曲をやってみたさある(わかる人いる？) --  &new{2022-11-21 (月) 11:39:36};
--ある曲(松鬼裏)で自己ベが可50のとき、梅竹判定ならいくつ出るのかみたいな --  &new{2022-11-21 (月) 11:40:29};
--NS1のカービィがほぼそれ --  &new{2022-11-21 (月) 11:57:17};
---風船サポートがないどん子もほぼそれ --  &new{2022-11-21 (月) 16:59:23};
-なんかメニューバーに新機能付いてて草 意外と便利だけど --  &new{2022-11-21 (月) 17:08:26};
//-いつかやりたいこと:vix&#12316;虹26ボスのイメージカラーを虹色の7色に割り振るツリー --  &new{2022-11-21 (月) 21:04:55};
-今は修正されてるけど公式サイトの楽曲リストにLΔchesisの裏が誤って表示されてたみたい。TDMとメガデスも同じミスだったからそのうち来るのかな --  &new{2022-11-22 (火) 17:09:18};
--負け犬返上やみくみくにしてあげる♪みたいに曲の誤表記は来ない可能性が大だけど、裏追加に関しては来る可能性の方が高いね --  &new{2022-11-22 (火) 17:13:07};
---話ずれてしまうけど、ACで裏が追加されるなら今後CS移植される可能性があるのに対してNS1やNS2で裏追加されて放置されてる曲は可哀想 --  &new{2022-11-22 (火) 17:14:32};
---何なら3DSで裏出てそのまま放置されている曲あるで --  &new{2022-11-22 (火) 17:17:54};
---あと PS Vita MS(ざわわん)もそうだね --  &new{2022-11-22 (火) 17:21:41};
---おどるポンポコリン、アサルトBGM1、ミックスナッツ、MEGALOVANIA --  &new{2022-11-22 (火) 18:46:15};
---基本的にCS初出の新譜面移植されなくない？胡麻和えもキラメキラリも新譜面CS限定だし --  &new{2022-11-22 (火) 20:49:15};
---↑絶対AC移植する気なしという説 --  &new{2022-11-22 (火) 21:40:22};
---ACに今はない曲もアナタボシみたいに裏追加されたけどそれ以降ご無沙汰なしみたいな曲もあるな。ルパン裏もご無沙汰なかったけど今年になって比較的優遇されてる --  &new{2022-11-22 (火) 23:27:23};
---the world is all one裏 --  &new{2022-11-23 (水) 00:49:40};
---↑4 マストソングスは別として3DS3のデフォルトまでは割と普通に移植されてたと思う --  &new{2022-11-23 (水) 01:04:10};
---↑5そいつらは炎上するレベルで不評だったし入れるメリットが無い --  &new{2022-11-23 (水) 01:12:00};
---↑くぼけんアンチじゃなくて？ --  &new{2022-11-23 (水) 08:17:29};
---↑その2譜面は別にくぼけんが作ったとは公言されてない --  &new{2022-11-23 (水) 12:07:42};
---↑2　相当不評だったのは覚えはある --  &new{2022-11-23 (水) 20:51:26};
---コンセプトは悪くないけどくどい、みたいな評価じゃなかったっけ　まあ悪く言ってるやつもいたけど --  &new{2022-11-24 (木) 00:29:16};
---コラボ開始前に変更予告はしたけど3DSで既存曲まで変更するなんてされてなかったから余計に批判が上がったんだよな。 --  &new{2022-11-24 (木) 13:08:02};
---当時の運営の見解　https://web.archive.org/web/20150828115101/http://taikoblog.namco-ch.net/blog/2015/06/post_406.html --  &new{2022-11-24 (木) 22:31:31};
---アイマス系新譜面は馬鹿の一つ覚えみたいにPPPH配置連発（とソフラン連発）したのがいけなかった --  &new{2022-11-24 (木) 22:33:22};
---↑2 今回は、アイドルマスター１０周年を記念するこの年に、 太鼓の達人を新たに初めてもらえる人、つまり新しくプレイされる方 に、（難しいと敬遠することなく）演奏がしやすくて、 （ノリやリズムが明快、想像しやすく）とびっきり楽しんでもらおう！  そう思って譜面のリメイクを行いました。→高速ソフラン大音符ェ --  &new{2022-11-28 (月) 05:28:20};
--公募曲の間隔が1週間ずつ空いているのは --  &new{2022-11-22 (火) 17:42:52};
---↑去年と同じ感じになってると思う --  &new{2022-11-22 (火) 23:06:30};
--レベルはいくつだった？ --  &new{2022-11-22 (火) 17:51:59};
---10だったみたい --  &new{2022-11-22 (火) 18:58:32};
--メガデスは草 --  &new{2022-11-22 (火) 18:50:12};
-バナパスポートカード(バナパス)の名称がバンダイナムコパスポート(バナパス)って名前に変わったことまだ知らないひといるのかな --  &new{2022-11-23 (水) 15:48:58};
--バ(ンダイ)ナ(ムコ)パスポートカード --  &new{2022-11-23 (水) 23:43:48};
--おさいふケータイ勢だった人は知らないかも --  &new{2022-11-24 (木) 07:38:34};
--AimeじゃなくてもAimeって呼んでしまう --  &new{2022-11-24 (木) 14:44:06};
-人段位実装後に十段を取ってもメッセージ無しなのはさみしくね --  &new{2022-11-24 (木) 08:20:26};
--十段合格、おめでドン！ 玄人に挑戦できるようになったよ  とか出してもいいんじゃね --  &new{2022-11-24 (木) 08:21:37};
---これなら玄人&#12316;超人合格時にもあってもエエな --  &new{2022-11-24 (木) 19:36:16};
--実装前と後でメッセージ出るかどうか変わるのか --  &new{2022-11-24 (木) 09:12:26};
---実装前は玄人以降が封印されてるからね。開放された時点でその演出がカットされるのは実装までお待ちくださいの意味合いだから仕方がない。 --  &new{2022-11-29 (火) 01:36:08};
-ラクシスのコメ見て思ったんだけど特に裏譜面予想でコメントが荒れそうなら、一葉コメント欄の上に裏譜面予想はお控えくださいとか言うアナウンスかけたほうがいいのでは？公式が完全に明言したらいらないと思うけど --  &new{2022-11-24 (木) 10:32:52};
--個人的には刻竜とかにも入れてほしい… --  &new{2022-11-24 (木) 10:35:38};
---入れました --  &new{2022-11-24 (木) 23:40:01};
---ラケシスに入れないのか --  &new{2022-11-25 (金) 07:26:49};
--今後入るナムオリやらバラエティ系の新曲全部に入れることになりそう…。 --  &new{2022-11-25 (金) 13:42:24};
---裏譜面がない曲全てのおにページに入れる必要があるかもね。 --  &new{2022-11-27 (日) 16:41:01};
---これは編集が大変面倒ですね --  &new{2022-11-28 (月) 14:15:15};
---僕は木主に同意ですてかもう新しいルールに作った方がいいと思います --  &new{2022-11-28 (月) 20:43:13};
---コメント時の注意に裏譜面予想はお控えくださいと追加すれば解決するのでは？　編集大変だしそこまでする必要あるか？ --  &new{2022-11-28 (月) 22:08:35};
--僕はルール化した方がもういいかと思います。 --  &new{2022-11-28 (月) 20:44:06};
-今日NS2のコネクト簡単やったら音符の口パクがなかった　新バグ？ --  &new{2022-11-24 (木) 16:49:00};
--既出 --  &new{2022-11-24 (木) 16:53:11};
-クッソどうでもいいくだらんネタなんだけど、SeirenVoiceずんだもんで変換した歌声が昔の山田ふしぎ版和田どんの声やイントネーションとそっくりだった、それだけ　https://www.youtube.com/watch?v=VrKmy7XLoCQ https://www.youtube.com/watch?v=ApwdoolkRvk --  &new{2022-11-25 (金) 00:04:07};
