[[難易度順/AC15/おに/★×9]]

-作成所で提案があるのでまだ議論は開始しないでください。 --  &new{2016-02-09 (火) 13:40:50};
---強。一ヶ所出来ないと全部出来ないような譜面だが、適正者なら恐らく問題ない。ただ、体力面は★×9の中でも断トツで、たとえ叩けても腕が追い付かないことを考えると弱や中では収まらないかと。それでも総合的に強の下くらいか --  &new{2016-04-24 (日) 00:38:16};
---中　体力的には厳しいが配置は単純。無駄に足掻くと危険だがパターンもわかりやすく復帰もしやすいし何より繰り返しが多いので覚えるのも簡単。似た譜面ではないもののグリブレ裏が中ならこちらも中という印象。 --  &new{2016-04-24 (日) 11:47:44};
---強。体力を非常に使うし立てなおしが辛い。譜面自体は弱いが中よりの強だな --  &new{2016-04-24 (日) 12:05:14};
---譜面が単純にしてもこれは密度が高い 集中力も要るし強でいいと思う --  &new{2016-04-24 (日) 13:21:21};
---強。体力では他の体力譜面で強だから中は完全にない。立て直しも地味にきつい。譜面はすこし中でも総合で中よりの強かどうか。 --  &new{2016-04-24 (日) 22:14:09};
---自分も強だと。体力を使うし中だと結構きつめだから。 --  &new{2016-04-25 (月) 10:42:36};
---戦車裏はベクトルの違うフル難だろ　完璧に繋ぐのは難しいけどノーツ数それなりにあるからある程度抜けてもクリアできる　クリア自体は中〜弱　 --  &new{2016-04-25 (月) 17:57:47};
---議論とはずれるけど属性が個人差と書いてるけど､体力がモリモリある☆10適正者が過小評価してるイメージ --  &new{2016-04-25 (月) 21:18:33};
---熊蜂以上。しかし両曲とも同じランク。熊蜂中なら戦車も中。強なら戦車も強。 --  &new{2016-04-26 (火) 14:12:59};
---このツリーだけを見ると強になりそうですね。ちなみに僕は強に一票です。17〜24、45〜52小節目で不可ハマりを起こしやすく、そこで一度でも不可を出してしまうと、そのままノルマ落ちも考えられるからです。 --  &new{2016-04-26 (火) 17:04:35};
---自分も強です。↑1の方と↑2は正しいと思っています。 --  &new{2016-04-27 (水) 00:32:47};
---強。体力がかなりいるし熊鉢より強いと思っているから。 --  &new{2016-04-27 (水) 19:33:01};
---熊蜂がぶっちゃけ強にしては弱い --  &new{2016-04-28 (木) 20:57:29};
---弱　下手したら紅の方が強い --  &new{2016-04-30 (土) 09:25:06};
--イミテ裏は最後にした方がいい。 --  &new{2016-04-23 (土) 19:55:35};
---イミテかなり割れてたかやわ戦の方が割れてないから一旦非表示にしてやわ戦の方を出すね --  &new{2016-04-23 (土) 20:23:52};
--今のところケチャは強。ファウナ中(強もある)、やわ戦強かな？ケチャしか参加してないがファウナはまだ議論が必要かな？ --  &new{2016-04-25 (月) 10:41:06};
---ファウナの議論を固める以外は、基本的に子木主の言う通りに移動でいいかと --  &new{2016-04-25 (月) 19:06:14};
---ファウナは半々くらいだね --  &new{2016-04-25 (月) 19:40:44};
---もうケチャドン玄人強しか意見ないから移動していいと思う。 --  &new{2016-04-25 (月) 21:31:57};
---とりまケチャとやわせんは強移動でよさそう。 --  &new{2016-04-25 (月) 23:04:06};
---↑ファウナしか参加してないが同意 --  &new{2016-04-26 (火) 08:40:50};
---じゃあもう移動しちゃって。そして次は幻想のサテライトかな。 --  &new{2016-04-26 (火) 15:01:50};
---ケチャとやわ戦強移動願います。(自分は出来ないから) --  &new{2016-04-26 (火) 22:27:32};
---↑1の主ですが↑2サテライトかなり割れていたから他の曲が良いかと。 --  &new{2016-04-26 (火) 22:31:22};
---サテライトの他後何が残ってるんだっけ？ --  &new{2016-04-26 (火) 22:36:12};
---↑それな。最近気になってた。あと5.6曲だったり？ --  &new{2016-04-26 (火) 22:43:05};
---↑中or強はサテライトだけだった気がする。 --  &new{2016-04-26 (火) 23:08:40};
---↑3  新曲も結構残っている。大会曲にゴッドコレクション、オーディオ刑事に真・画竜点睛… --  &new{2016-04-26 (火) 23:45:13};
---やわ戦とケチャを強移動してサテライトの議論しましょうか。 --  &new{2016-04-27 (水) 00:29:16};
---そろそろ移動さしてよー。 --  &new{2016-04-27 (水) 20:50:22};
---え？ファウナ終わらんと移動出来ない見たいな？ --  &new{2016-04-27 (水) 22:39:41};
---ファウナの議論が固まってから移動してもいいとは思うが --  &new{2016-04-27 (水) 23:02:40};
---近況　　ファウナ中が多いから中の可能性がある --  &new{2016-04-28 (木) 09:14:02};
-イミテをやわ戦に変更しました非表示にしたコメントはイミテの議論の時に表示させます --  &new{2016-04-23 (土) 20:36:44};
-あのさー今の表ならきさま200とステゼロは間違いなく強だと浮いてるよね。中にしてよ。もしかするとリッジ裏も中でいいかもしれんぞ。 --  &new{2016-04-23 (土) 23:51:50};
--議論中にない曲は後にしてくれ --  &new{2016-04-24 (日) 00:27:19};
---もう難易度表に入ってる曲だからいいでしょ。 --  &new{2016-04-24 (日) 09:21:25};
---↑でもそれ以外に議論中または議論待ちの曲があるから一旦それを全て議論し終えてからにしていただきたいです --  &new{2016-04-24 (日) 09:49:33};
--同意 --  &new{2016-04-24 (日) 00:29:37};
--自分も、それらとウルトラマンギンガ、シーレーンは中でいいとは思うけど、しばらく後に議論しよう --  &new{2016-04-24 (日) 09:34:21};
-スポーツダイジェスドン裏も議論しないといかんな まだ先になるだろうけど --  &new{2016-04-27 (水) 00:19:03};
--先行解禁曲だから慣れないうちは議論できん。6月に出して1週間使って議論しよう。その間、サテライトや大会曲、神曲、オーディオなどがあるから3曲ずつ議論して行こうと思うがどう? --  &new{2016-04-27 (水) 19:39:56};
---ツリー主だがそれでいいと思う --  &new{2016-04-30 (土) 01:31:04};
-↑にない曲まとめ　　IMITATION BLACK裏　　森熊裏　サテライト　夜明け　オーディオ　夏竜裏　くらいむ　女帝　校歌　真画竜点晴表裏　Princeess of Dolder   MyMuscle leant   凛　　(4-27現在) --  &new{2016-04-27 (水) 20:19:27};
--スポーツダイジェスドン裏、一度だけの恋なら裏もだな(4/28現在) --  &new{2016-04-27 (水) 20:46:07};
---ごめんスポーツダイジェスドン裏は5/2からだわ。 --  &new{2016-04-27 (水) 20:48:04};
---見落としていた。すまない。 --  &new{2016-04-27 (水) 22:16:33};
--あと、15曲のみか...どれから議論していく？ --  &new{2016-04-27 (水) 22:18:11};
---木主の案だが、ファウナが終わったら割れにくく、曲情報が多い曲を議論した方がいい。基本3譜面ずつ議論した方が効率いいから自分はIMITATION BLACK、夏龍、真画竜点睛の表裏をおすすめするがどう？ --  &new{2016-04-27 (水) 22:25:16};
---↑特殊な譜面を除き、大体どれで議論しても同じくらいの時間がかかりそうだから、それで構わないと思います。 --  &new{2016-04-27 (水) 22:27:19};
---同意です。ファウナが終わったらその3譜面を議論して行きましょうか。 --  &new{2016-04-27 (水) 22:41:12};
---真画竜点睛は表裏で6譜面あるから別の曲にした方がいい気が --  &new{2016-04-27 (水) 23:20:41};
---イミテ裏よりイオシス夜明け夏竜裏を先やった方がいいと思う。もちろん幻想のサテライトが終わった後にね。 --  &new{2016-04-27 (水) 23:29:25};
---↑2ごめん完全に忘れていた。 --  &new{2016-04-28 (木) 09:10:36};
---イオシス、夜明け、夏龍でいいと思う。↑の人と同じように画竜点睛は6譜面あるし --  &new{2016-04-28 (木) 22:59:37};
--おにぎりが☆9だったからそれも一応言っとく。 --  &new{2016-04-29 (金) 12:08:15};
-ケチャ玄人強、やわ戦強、ファウナ中に移動 --  &new{2016-04-29 (金) 11:44:47};
--まだ中or強の幻想のサテライトが終わってないぞ。 --  &new{2016-04-29 (金) 11:46:55};
---失礼 ツリーミス --  &new{2016-04-29 (金) 11:49:35};
-夜明け夏竜イオシスの前に幻想のサテライトやるから待って。 --  &new{2016-04-29 (金) 11:45:52};
--おけ --  &new{2016-04-29 (金) 11:46:24};
-幻想のサテライトの議論をしよう。これが終わったら次は強or詐称の4曲をやろう。 --  &new{2016-04-29 (金) 11:48:53};
--幻想のサテライト議論用ツリー --  &new{2016-04-29 (金) 11:53:24};
---強に一票 普通に強レベルあると思う --  &new{2016-04-29 (金) 12:09:38};
---かなり速いBPMに、3連打が結構な数で来る。特に第2ゴーゴー後は3連打や5連打の畳み掛けで体力をかなり持っていかれる。ゴーゴーの6分音符も崩される可能性あり。強妥当(逆手を使える人は多少難易度が下がるか) --  &new{2016-04-29 (金) 12:39:49};
---強　高いbpmで容赦なく複合が来る。体力的につらい。 --  &new{2016-04-29 (金) 13:42:41};
---強。非常に速いリズムで捌いていく譜面。速度変化もあり、叩きにくい配置も多い。特に中盤がきつい。逆手が得意か否かで変わってくるものの、強の範囲 --  &new{2016-04-29 (金) 13:56:01};
---前は中だと思ってたけど間奏やラストがかなり複雑なので強 --  &new{2016-04-29 (金) 15:24:09};
---強。↑にあるような複雑さに加え、ノーツ数が少ない、サビのバラバラな音符感覚と、強になる要素が有り余るくらいある。 --  &new{2016-04-29 (金) 15:33:00};
---普通に強しかないからもう強移動でいいと思うが。 --  &new{2016-04-29 (金) 17:40:57};
---↑一応あと１日か2日待とう --  &new{2016-04-29 (金) 19:18:14};
---速くて忙しいイメージ 腕は狂いやすい 個人的に強 --  &new{2016-04-30 (土) 01:34:26};
---弱　ワンパターンすぎるし難所が間奏くらいしかない　あとは運手が固定化されてる　クリアはダイハツ裏の方が上 --  &new{2016-04-30 (土) 09:26:36};
---↑白鳥と同レベルとは思えんな --  &new{2016-04-30 (土) 10:50:16};
---↑2ダイハツ裏よりも流石に難しい、高速ソフランを除いても --  &new{2016-04-30 (土) 11:27:34};
---中  繰り返し多い､16分は単色が多い --  &new{2016-04-30 (土) 16:39:01};
---前議論してたときよりそれぞれの階級のレベルが下がってるから強　交互必須　見た目もbpmも速い　単色だけでも16分の割合が多い --  &new{2016-04-30 (土) 18:41:11};
---強か中　速いし6分という特徴的な音符間隔があり連打のせいで音符が隠れたりでゲージがたまりづらい傾向にある --  &new{2016-04-30 (土) 19:05:40};
---強でも中でもどちらでもいいとは思いますが強で、配置は単純ですがリズムが難しい箇所がありますし高速なので振り回されることも --  &new{2016-04-30 (土) 19:17:45};
---中に一票。運手が難しいとか言ってるけど最近の人が交互をしていないから難しく見えるだけ。 --  &new{2016-04-30 (土) 21:12:12};
